/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.15s/it]100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.052968718002376, 'epoch': 0.25}
{'train_runtime': 7.2934, 'train_samples_per_second': 0.274, 'train_steps_per_second': 0.137, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:10, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:10, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:36, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:36, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:23, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:23, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:42, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:42, 20.33s/it][A  1%|          | 6/500 [01:54<2:42:07, 19.69s/it]
  1%|          | 6/500 [01:54<2:42:07, 19.69s/it][A  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it]
  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it][A  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it]
  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it][A  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it][A  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it]
  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it]
  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it][A  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it]
  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it][A  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it]
  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it][A  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it]
  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it][A  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it]
  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it][A  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it]
  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it][A  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it]
  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it][A  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it]
  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it][A  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it]
  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it][A  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]                                                                                             
 42%|████▏     | 209/500 [30:44<29:39,  6.11s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  42%|████▏     | 210/500 [30:49<27:27,  5.68s/it]
 42%|████▏     | 210/500 [30:49<27:27,  5.68s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  42%|████▏     | 211/500 [30:53<24:55,  5.18s/it]
 42%|████▏     | 211/500 [30:53<24:55,  5.18s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  42%|████▏     | 212/500 [31:15<49:42, 10.36s/it]
 42%|████▏     | 212/500 [31:15<49:42, 10.36s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  43%|████▎     | 213/500 [31:19<40:28,  8.46s/it]
 43%|████▎     | 213/500 [31:19<40:28,  8.46s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  43%|████▎     | 214/500 [31:24<34:15,  7.19s/it]
 43%|████▎     | 214/500 [31:24<34:15,  7.19s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  43%|████▎     | 215/500 [31:28<29:35,  6.23s/it]
 43%|████▎     | 215/500 [31:28<29:35,  6.23s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  43%|████▎     | 216/500 [31:32<26:27,  5.59s/it]
 43%|████▎     | 216/500 [31:32<26:27,  5.59s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  43%|████▎     | 217/500 [31:37<26:09,  5.55s/it]
 43%|████▎     | 217/500 [31:37<26:09,  5.55s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  44%|████▎     | 218/500 [31:43<26:54,  5.73s/it]
 44%|████▎     | 218/500 [31:43<26:54,  5.73s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  44%|████▍     | 219/500 [31:47<23:49,  5.09s/it]
 44%|████▍     | 219/500 [31:47<23:49,  5.09s/it][AStep: 200 | Loss: 0.0000 | R_Mean: -2.0000:  44%|████▍     | 220/500 [31:56<29:39,  6.36s/it]
 44%|████▍     | 220/500 [31:56<29:39,  6.36s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  44%|████▍     | 220/500 [31:56<29:39,  6.36s/it]                                                                                             
                                                 [A{'loss': 0.0416, 'grad_norm': 286.0179748535156, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 97225.0, 'completions/mean_length': 121.665625, 'completions/min_length': 17.3, 'completions/max_length': 322.95, 'completions/clipped_ratio': 0.025, 'completions/mean_terminated_length': 112.29331741333007, 'completions/min_terminated_length': 17.3, 'completions/max_terminated_length': 274.65, 'rewards/grpo_reward_function/mean': -2.09375, 'rewards/grpo_reward_function/std': 0.2799390316009521, 'reward': -2.09375, 'reward_std': 0.13995190411806108, 'frac_reward_zero_std': 0.9125, 'entropy': 2.209480431023985, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.858806165651004, 'epoch': 0.08}
{'loss': 0.0468, 'grad_norm': 0.0, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 188181.0, 'completions/mean_length': 99.625, 'completions/min_length': 13.6, 'completions/max_length': 327.3, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 95.63520889282226, 'completions/min_terminated_length': 13.6, 'completions/max_terminated_length': 294.15, 'rewards/grpo_reward_function/mean': -2.140625, 'rewards/grpo_reward_function/std': 0.43917120695114137, 'reward': -2.140625, 'reward_std': 0.28125, 'frac_reward_zero_std': 0.8125, 'entropy': 0.5659765478574739, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.350725977798902, 'epoch': 0.16}
{'loss': 0.037, 'grad_norm': 1417.249755859375, 'learning_rate': 1.764e-05, 'num_tokens': 276638.0, 'completions/mean_length': 84.515625, 'completions/min_length': 8.5, 'completions/max_length': 290.7, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 81.86562538146973, 'completions/min_terminated_length': 8.5, 'completions/max_terminated_length': 263.85, 'rewards/grpo_reward_function/mean': -2.034375, 'rewards/grpo_reward_function/std': 0.1375, 'reward': -2.034375, 'reward_std': 0.06875, 'frac_reward_zero_std': 0.9625, 'entropy': 0.38174230374861506, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.547529045349801, 'epoch': 0.24}
{'loss': 0.0041, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 353782.0, 'completions/mean_length': 56.8625, 'completions/min_length': 6.75, 'completions/max_length': 157.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.8625, 'completions/min_terminated_length': 6.75, 'completions/max_terminated_length': 157.8, 'rewards/grpo_reward_function/mean': -2.025, 'rewards/grpo_reward_function/std': 0.125, 'reward': -2.025, 'reward_std': 0.0625, 'frac_reward_zero_std': 0.95, 'entropy': 0.3338710693454245, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.021582673050216, 'epoch': 0.32}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 428864.0, 'completions/mean_length': 51.46875, 'completions/min_length': 4.15, 'completions/max_length': 158.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.46875, 'completions/min_terminated_length': 4.15, 'completions/max_terminated_length': 158.9, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.30038121740799395, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.954895877350464, 'epoch': 0.4}
{'loss': 0.0075, 'grad_norm': 0.6127143502235413, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 507610.0, 'completions/mean_length': 54.01875, 'completions/min_length': 5.15, 'completions/max_length': 149.9, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 52.60500011444092, 'completions/min_terminated_length': 5.15, 'completions/max_terminated_length': 131.85, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.075, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.975, 'entropy': 0.3102832549950114, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.900301955000032, 'epoch': 0.48}
{'loss': 0.0239, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 581083.0, 'completions/mean_length': 42.103125, 'completions/min_length': 4.8, 'completions/max_length': 132.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.103125, 'completions/min_terminated_length': 4.8, 'completions/max_terminated_length': 132.5, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.3369636905146763, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.115212478799731, 'epoch': 0.56}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 652249.0, 'completions/mean_length': 39.30625, 'completions/min_length': 3.75, 'completions/max_length': 108.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.30625, 'completions/min_terminated_length': 3.75, 'completions/max_terminated_length': 108.75, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2861917299160268, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.050633821200426, 'epoch': 0.64}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.284e-05, 'num_tokens': 724286.0, 'completions/mean_length': 39.565625, 'completions/min_length': 2.5, 'completions/max_length': 150.35, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 36.695000076293944, 'completions/min_terminated_length': 2.5, 'completions/max_terminated_length': 115.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3059892984863836, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.069461748400317, 'epoch': 0.72}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 795119.0, 'completions/mean_length': 39.453125, 'completions/min_length': 3.1, 'completions/max_length': 115.65, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.453125, 'completions/min_terminated_length': 3.1, 'completions/max_terminated_length': 115.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.38027156894095243, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.371159148799779, 'epoch': 0.8}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 866178.0, 'completions/mean_length': 37.671875, 'completions/min_length': 2.0, 'completions/max_length': 147.1, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 36.184583473205564, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 127.35, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3454191398574039, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.842311632950259, 'epoch': 0.88}Step: 220 | Loss: 0.0000 | R_Mean: -2.0000:  44%|████▍     | 220/500 [31:56<29:39,  6.36s/it]
 44%|████▍     | 220/500 [31:56<29:39,  6.36s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  44%|████▍     | 221/500 [32:00<25:11,  5.42s/it]
 44%|████▍     | 221/500 [32:00<25:11,  5.42s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  44%|████▍     | 222/500 [32:05<25:25,  5.49s/it]
 44%|████▍     | 222/500 [32:05<25:25,  5.49s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  45%|████▍     | 223/500 [32:12<26:57,  5.84s/it]
 45%|████▍     | 223/500 [32:12<26:57,  5.84s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  45%|████▍     | 224/500 [32:16<24:21,  5.29s/it]
 45%|████▍     | 224/500 [32:16<24:21,  5.29s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  45%|████▌     | 225/500 [32:19<21:41,  4.73s/it]
 45%|████▌     | 225/500 [32:19<21:41,  4.73s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  45%|████▌     | 226/500 [32:24<21:44,  4.76s/it]
 45%|████▌     | 226/500 [32:24<21:44,  4.76s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  45%|████▌     | 227/500 [32:30<23:12,  5.10s/it]
 45%|████▌     | 227/500 [32:30<23:12,  5.10s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  46%|████▌     | 228/500 [32:35<23:08,  5.11s/it]
 46%|████▌     | 228/500 [32:35<23:08,  5.11s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  46%|████▌     | 229/500 [32:42<25:52,  5.73s/it]
 46%|████▌     | 229/500 [32:42<25:52,  5.73s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  46%|████▌     | 230/500 [32:46<23:25,  5.21s/it]
 46%|████▌     | 230/500 [32:46<23:25,  5.21s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  46%|████▌     | 231/500 [32:51<23:18,  5.20s/it]
 46%|████▌     | 231/500 [32:51<23:18,  5.20s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  46%|████▋     | 232/500 [32:58<25:29,  5.71s/it]
 46%|████▋     | 232/500 [32:58<25:29,  5.71s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  47%|████▋     | 233/500 [33:06<27:56,  6.28s/it]
 47%|████▋     | 233/500 [33:06<27:56,  6.28s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  47%|████▋     | 234/500 [33:13<29:04,  6.56s/it]
 47%|████▋     | 234/500 [33:13<29:04,  6.56s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  47%|████▋     | 235/500 [33:17<25:16,  5.72s/it]
 47%|████▋     | 235/500 [33:17<25:16,  5.72s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  47%|████▋     | 236/500 [33:23<26:04,  5.93s/it]
 47%|████▋     | 236/500 [33:23<26:04,  5.93s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  47%|████▋     | 237/500 [33:26<22:10,  5.06s/it]
 47%|████▋     | 237/500 [33:26<22:10,  5.06s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 238/500 [33:31<21:03,  4.82s/it]
 48%|████▊     | 238/500 [33:31<21:03,  4.82s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 239/500 [33:37<22:28,  5.17s/it]
 48%|████▊     | 239/500 [33:37<22:28,  5.17s/it][AStep: 220 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 240/500 [33:48<30:41,  7.08s/it]
 48%|████▊     | 240/500 [33:48<30:41,  7.08s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 240/500 [33:48<30:41,  7.08s/it]                                                                                             
                                                 [AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 240/500 [33:48<30:41,  7.08s/it]
 48%|████▊     | 240/500 [33:48<30:41,  7.08s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 241/500 [33:51<25:38,  5.94s/it]
 48%|████▊     | 241/500 [33:51<25:38,  5.94s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 242/500 [33:57<25:35,  5.95s/it]
 48%|████▊     | 242/500 [33:57<25:35,  5.95s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▊     | 243/500 [34:09<32:37,  7.62s/it]
 49%|████▊     | 243/500 [34:09<32:37,  7.62s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 244/500 [34:15<30:34,  7.17s/it]
 49%|████▉     | 244/500 [34:15<30:34,  7.17s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 245/500 [34:20<28:05,  6.61s/it]
 49%|████▉     | 245/500 [34:20<28:05,  6.61s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 246/500 [34:29<30:48,  7.28s/it]
 49%|████▉     | 246/500 [34:29<30:48,  7.28s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 247/500 [34:33<26:08,  6.20s/it]
 49%|████▉     | 247/500 [34:33<26:08,  6.20s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|████▉     | 248/500 [34:38<24:14,  5.77s/it]
 50%|████▉     | 248/500 [34:38<24:14,  5.77s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|████▉     | 249/500 [34:43<24:12,  5.79s/it]
 50%|████▉     | 249/500 [34:43<24:12,  5.79s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|█████     | 250/500 [34:48<22:13,  5.33s/it]
 50%|█████     | 250/500 [34:48<22:13,  5.33s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|█████     | 251/500 [34:54<23:50,  5.75s/it]
 50%|█████     | 251/500 [34:54<23:50,  5.75s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|█████     | 252/500 [35:05<29:22,  7.11s/it]
 50%|█████     | 252/500 [35:05<29:22,  7.11s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 253/500 [35:14<31:40,  7.69s/it]
 51%|█████     | 253/500 [35:14<31:40,  7.69s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 254/500 [35:24<34:55,  8.52s/it]
 51%|█████     | 254/500 [35:24<34:55,  8.52s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 255/500 [35:29<29:36,  7.25s/it]
 51%|█████     | 255/500 [35:29<29:36,  7.25s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 256/500 [35:35<28:08,  6.92s/it]
 51%|█████     | 256/500 [35:35<28:08,  6.92s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████▏    | 257/500 [35:40<26:17,  6.49s/it]
 51%|█████▏    | 257/500 [35:40<26:17,  6.49s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 258/500 [35:46<25:02,  6.21s/it]
 52%|█████▏    | 258/500 [35:46<25:02,  6.21s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 259/500 [35:50<22:22,  5.57s/it]
 52%|█████▏    | 259/500 [35:50<22:22,  5.57s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 260/500 [35:58<25:04,  6.27s/it]
 52%|█████▏    | 260/500 [35:58<25:04,  6.27s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 260/500 [35:58<25:04,  6.27s/it]                                                                                             
                                                 [AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 260/500 [35:58<25:04,  6.27s/it]
 52%|█████▏    | 260/500 [35:58<25:04,  6.27s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 261/500 [36:03<23:22,  5.87s/it]
 52%|█████▏    | 261/500 [36:03<23:22,  5.87s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 262/500 [36:10<24:35,  6.20s/it]
 52%|█████▏    | 262/500 [36:10<24:35,  6.20s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 263/500 [36:15<23:04,  5.84s/it]
 53%|█████▎    | 263/500 [36:15<23:04,  5.84s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 264/500 [36:20<22:31,  5.73s/it]
 53%|█████▎    | 264/500 [36:20<22:31,  5.73s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 265/500 [36:24<20:23,  5.21s/it]
 53%|█████▎    | 265/500 [36:24<20:23,  5.21s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 266/500 [36:29<20:16,  5.20s/it]
 53%|█████▎    | 266/500 [36:29<20:16,  5.20s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 267/500 [36:33<18:16,  4.71s/it]
 53%|█████▎    | 267/500 [36:33<18:16,  4.71s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▎    | 268/500 [36:43<24:22,  6.30s/it]
 54%|█████▎    | 268/500 [36:43<24:22,  6.30s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 269/500 [36:51<26:00,  6.75s/it]
 54%|█████▍    | 269/500 [36:51<26:00,  6.75s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 270/500 [36:55<23:11,  6.05s/it]
 54%|█████▍    | 270/500 [36:55<23:11,  6.05s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 271/500 [37:00<21:58,  5.76s/it]
 54%|█████▍    | 271/500 [37:00<21:58,  5.76s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 272/500 [37:04<19:40,  5.18s/it]
 54%|█████▍    | 272/500 [37:04<19:40,  5.18s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▍    | 273/500 [37:08<18:06,  4.79s/it]
 55%|█████▍    | 273/500 [37:08<18:06,  4.79s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▍    | 274/500 [37:12<17:45,  4.71s/it]
 55%|█████▍    | 274/500 [37:12<17:45,  4.71s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▌    | 275/500 [37:19<19:53,  5.31s/it]
