/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.67s/it]100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.536680819999674, 'epoch': 0.25}
{'train_runtime': 7.7274, 'train_samples_per_second': 0.259, 'train_steps_per_second': 0.129, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:45, 11.87s/it]
  0%|          | 1/500 [00:11<1:38:45, 11.87s/it][A  0%|          | 2/500 [00:36<2:38:24, 19.09s/it]
  0%|          | 2/500 [00:36<2:38:24, 19.09s/it][A  1%|          | 3/500 [00:49<2:16:52, 16.52s/it]
  1%|          | 3/500 [00:49<2:16:52, 16.52s/it][A  1%|          | 4/500 [01:13<2:42:10, 19.62s/it]
  1%|          | 4/500 [01:13<2:42:10, 19.62s/it][A  1%|          | 5/500 [01:35<2:46:47, 20.22s/it]
  1%|          | 5/500 [01:35<2:46:47, 20.22s/it][A  1%|          | 6/500 [01:47<2:23:49, 17.47s/it]
  1%|          | 6/500 [01:47<2:23:49, 17.47s/it][A  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it]
  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it][A  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it]
  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it][A  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it]
  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it][A  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it]
  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it][A  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it]
  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it][A  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it]
  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it][A  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it]
  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it][A  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it]
  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it][A  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it]
  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it][A  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it]
  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it][A  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it]
  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it][A  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it]
  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it][A  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it]
  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it][A  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]                                                                                             
 41%|████▏     | 207/500 [35:29<1:09:51, 14.31s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  42%|████▏     | 208/500 [35:36<58:23, 12.00s/it]  
 42%|████▏     | 208/500 [35:36<58:23, 12.00s/it]  [AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  42%|████▏     | 209/500 [35:41<48:28, 10.00s/it]
 42%|████▏     | 209/500 [35:41<48:28, 10.00s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  42%|████▏     | 210/500 [35:53<51:09, 10.59s/it]
 42%|████▏     | 210/500 [35:53<51:09, 10.59s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  42%|████▏     | 211/500 [35:58<42:01,  8.73s/it]
 42%|████▏     | 211/500 [35:58<42:01,  8.73s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  42%|████▏     | 212/500 [36:02<35:12,  7.33s/it]
 42%|████▏     | 212/500 [36:02<35:12,  7.33s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  43%|████▎     | 213/500 [36:21<52:38, 11.01s/it]
 43%|████▎     | 213/500 [36:21<52:38, 11.01s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  43%|████▎     | 214/500 [36:26<43:04,  9.04s/it]
 43%|████▎     | 214/500 [36:26<43:04,  9.04s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  43%|████▎     | 215/500 [36:30<36:31,  7.69s/it]
 43%|████▎     | 215/500 [36:30<36:31,  7.69s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  43%|████▎     | 216/500 [36:44<44:49,  9.47s/it]
 43%|████▎     | 216/500 [36:44<44:49,  9.47s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  43%|████▎     | 217/500 [36:52<42:03,  8.92s/it]
 43%|████▎     | 217/500 [36:52<42:03,  8.92s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  44%|████▎     | 218/500 [37:02<43:41,  9.29s/it]
 44%|████▎     | 218/500 [37:02<43:41,  9.29s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  44%|████▍     | 219/500 [37:08<39:43,  8.48s/it]
 44%|████▍     | 219/500 [37:08<39:43,  8.48s/it][AStep: 200 | Loss: 0.0094 | R_Mean: -2.0344:  44%|████▍     | 220/500 [37:12<33:25,  7.16s/it]
 44%|████▍     | 220/500 [37:12<33:25,  7.16s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  44%|████▍     | 220/500 [37:12<33:25,  7.16s/it]                                                                                             
                                                 [A{'loss': 0.093, 'grad_norm': 0.0, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 94062.0, 'completions/mean_length': 111.78125, 'completions/min_length': 13.2, 'completions/max_length': 356.95, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 97.94906177520753, 'completions/min_terminated_length': 13.2, 'completions/max_terminated_length': 253.8, 'rewards/grpo_reward_function/mean': -2.2, 'rewards/grpo_reward_function/std': 0.6293090105056762, 'reward': -2.2, 'reward_std': 0.3418856605887413, 'frac_reward_zero_std': 0.8375, 'entropy': 1.9052708400056872, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.304909387749877, 'epoch': 0.08}
{'loss': 0.032, 'grad_norm': 0.0, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 173955.0, 'completions/mean_length': 65.053125, 'completions/min_length': 7.7, 'completions/max_length': 216.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.053125, 'completions/min_terminated_length': 7.7, 'completions/max_terminated_length': 216.3, 'rewards/grpo_reward_function/mean': -2.109375, 'rewards/grpo_reward_function/std': 0.3662042737007141, 'reward': -2.109375, 'reward_std': 0.20290063470602035, 'frac_reward_zero_std': 0.8875, 'entropy': 0.37127299389685503, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.49247072520011, 'epoch': 0.16}
{'loss': 0.0486, 'grad_norm': 0.0, 'learning_rate': 1.764e-05, 'num_tokens': 256086.0, 'completions/mean_length': 64.746875, 'completions/min_length': 5.2, 'completions/max_length': 230.25, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 60.372083854675296, 'completions/min_terminated_length': 5.2, 'completions/max_terminated_length': 172.8, 'rewards/grpo_reward_function/mean': -2.034375, 'rewards/grpo_reward_function/std': 0.1375, 'reward': -2.034375, 'reward_std': 0.06875, 'frac_reward_zero_std': 0.95, 'entropy': 0.23291115357551462, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.206106386899682, 'epoch': 0.24}
{'loss': 0.0104, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 337673.0, 'completions/mean_length': 70.746875, 'completions/min_length': 7.6, 'completions/max_length': 241.65, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 66.71145935058594, 'completions/min_terminated_length': 7.6, 'completions/max_terminated_length': 196.75, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.22816279793623834, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.562317243800043, 'epoch': 0.32}
{'loss': 0.021, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 416573.0, 'completions/mean_length': 63.4, 'completions/min_length': 8.2, 'completions/max_length': 206.25, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 61.991875076293944, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 187.95, 'rewards/grpo_reward_function/mean': -2.028125, 'rewards/grpo_reward_function/std': 0.08873475790023803, 'reward': -2.028125, 'reward_std': 0.05625, 'frac_reward_zero_std': 0.9625, 'entropy': 0.25780491083860396, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.862980026199647, 'epoch': 0.4}
{'loss': 0.003, 'grad_norm': 0.0, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 498351.0, 'completions/mean_length': 63.49375, 'completions/min_length': 6.9, 'completions/max_length': 199.35, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 62.04291687011719, 'completions/min_terminated_length': 6.9, 'completions/max_terminated_length': 182.6, 'rewards/grpo_reward_function/mean': -2.05625, 'rewards/grpo_reward_function/std': 0.2137298345565796, 'reward': -2.05625, 'reward_std': 0.10517766922712327, 'frac_reward_zero_std': 0.95, 'entropy': 0.28525682603940367, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.914925877900032, 'epoch': 0.48}
{'loss': 0.0278, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 578114.0, 'completions/mean_length': 61.759375, 'completions/min_length': 5.85, 'completions/max_length': 173.55, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.759375, 'completions/min_terminated_length': 5.85, 'completions/max_terminated_length': 173.55, 'rewards/grpo_reward_function/mean': -2.028125, 'rewards/grpo_reward_function/std': 0.1125, 'reward': -2.028125, 'reward_std': 0.05625, 'frac_reward_zero_std': 0.9625, 'entropy': 0.2667780115967616, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.701712694000025, 'epoch': 0.56}
{'loss': 0.0076, 'grad_norm': 0.0, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 656432.0, 'completions/mean_length': 61.65625, 'completions/min_length': 5.2, 'completions/max_length': 233.85, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 57.415209007263186, 'completions/min_terminated_length': 5.2, 'completions/max_terminated_length': 188.85, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.17546525915386155, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.323355165000113, 'epoch': 0.64}
{'loss': -0.0008, 'grad_norm': 0.0, 'learning_rate': 1.284e-05, 'num_tokens': 734622.0, 'completions/mean_length': 58.79375, 'completions/min_length': 3.6, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 57.32833347320557, 'completions/min_terminated_length': 3.6, 'completions/max_terminated_length': 180.05, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.24651707427692598, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.008679174399958, 'epoch': 0.72}
{'loss': 0.0094, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 813008.0, 'completions/mean_length': 63.05625, 'completions/min_length': 7.3, 'completions/max_length': 188.2, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 61.72541694641113, 'completions/min_terminated_length': 7.3, 'completions/max_terminated_length': 170.7, 'rewards/grpo_reward_function/mean': -2.034375, 'rewards/grpo_reward_function/std': 0.1375, 'reward': -2.034375, 'reward_std': 0.06875, 'frac_reward_zero_std': 0.975, 'entropy': 0.2402924896683544, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.328637469449768, 'epoch': 0.8}
{'loss': 0.019, 'grad_norm': 0.0, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 890758.0, 'completions/mean_length': 58.58125, 'completions/min_length': 3.35, 'completions/max_length': 197.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.58125, 'completions/min_terminated_length': 3.35, 'completions/max_terminated_length': 197.75, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.075, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.975, 'entropy': 0.3040737952920608, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.842626742550147, 'epoch': 0.88}Step: 220 | Loss: 0.0190 | R_Mean: -2.0187:  44%|████▍     | 220/500 [37:12<33:25,  7.16s/it]
 44%|████▍     | 220/500 [37:12<33:25,  7.16s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  44%|████▍     | 221/500 [37:17<29:56,  6.44s/it]
 44%|████▍     | 221/500 [37:17<29:56,  6.44s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  44%|████▍     | 222/500 [37:27<35:02,  7.56s/it]
 44%|████▍     | 222/500 [37:27<35:02,  7.56s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  45%|████▍     | 223/500 [37:33<32:22,  7.01s/it]
 45%|████▍     | 223/500 [37:33<32:22,  7.01s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  45%|████▍     | 224/500 [37:43<36:02,  7.83s/it]
 45%|████▍     | 224/500 [37:43<36:02,  7.83s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  45%|████▌     | 225/500 [37:49<33:12,  7.25s/it]
 45%|████▌     | 225/500 [37:49<33:12,  7.25s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  45%|████▌     | 226/500 [37:54<29:53,  6.54s/it]
 45%|████▌     | 226/500 [37:54<29:53,  6.54s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  45%|████▌     | 227/500 [38:00<30:08,  6.62s/it]
 45%|████▌     | 227/500 [38:00<30:08,  6.62s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  46%|████▌     | 228/500 [38:23<51:36, 11.39s/it]
 46%|████▌     | 228/500 [38:23<51:36, 11.39s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  46%|████▌     | 229/500 [38:30<45:16, 10.02s/it]
 46%|████▌     | 229/500 [38:30<45:16, 10.02s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  46%|████▌     | 230/500 [38:36<39:18,  8.74s/it]
 46%|████▌     | 230/500 [38:36<39:18,  8.74s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  46%|████▌     | 231/500 [38:47<42:10,  9.41s/it]
 46%|████▌     | 231/500 [38:47<42:10,  9.41s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  46%|████▋     | 232/500 [38:52<37:00,  8.29s/it]
 46%|████▋     | 232/500 [38:52<37:00,  8.29s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  47%|████▋     | 233/500 [39:01<37:18,  8.38s/it]
 47%|████▋     | 233/500 [39:01<37:18,  8.38s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  47%|████▋     | 234/500 [39:15<44:47, 10.11s/it]
 47%|████▋     | 234/500 [39:15<44:47, 10.11s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  47%|████▋     | 235/500 [39:18<35:54,  8.13s/it]
 47%|████▋     | 235/500 [39:18<35:54,  8.13s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  47%|████▋     | 236/500 [39:23<31:00,  7.05s/it]
 47%|████▋     | 236/500 [39:23<31:00,  7.05s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  47%|████▋     | 237/500 [39:29<29:24,  6.71s/it]
 47%|████▋     | 237/500 [39:29<29:24,  6.71s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  48%|████▊     | 238/500 [39:37<31:21,  7.18s/it]
 48%|████▊     | 238/500 [39:37<31:21,  7.18s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  48%|████▊     | 239/500 [39:43<29:46,  6.85s/it]
 48%|████▊     | 239/500 [39:43<29:46,  6.85s/it][AStep: 220 | Loss: 0.0190 | R_Mean: -2.0187:  48%|████▊     | 240/500 [39:49<28:53,  6.67s/it]
 48%|████▊     | 240/500 [39:49<28:53,  6.67s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  48%|████▊     | 240/500 [39:49<28:53,  6.67s/it]                                                                                             
                                                 [AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  48%|████▊     | 240/500 [39:49<28:53,  6.67s/it]
 48%|████▊     | 240/500 [39:49<28:53,  6.67s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  48%|████▊     | 241/500 [39:56<28:08,  6.52s/it]
 48%|████▊     | 241/500 [39:56<28:08,  6.52s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  48%|████▊     | 242/500 [40:02<28:26,  6.61s/it]
 48%|████▊     | 242/500 [40:02<28:26,  6.61s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  49%|████▊     | 243/500 [40:27<51:14, 11.96s/it]
 49%|████▊     | 243/500 [40:27<51:14, 11.96s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  49%|████▉     | 244/500 [40:35<46:10, 10.82s/it]
 49%|████▉     | 244/500 [40:35<46:10, 10.82s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  49%|████▉     | 245/500 [40:41<39:07,  9.21s/it]
 49%|████▉     | 245/500 [40:41<39:07,  9.21s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  49%|████▉     | 246/500 [40:50<39:10,  9.26s/it]
 49%|████▉     | 246/500 [40:50<39:10,  9.26s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  49%|████▉     | 247/500 [40:53<31:38,  7.50s/it]
 49%|████▉     | 247/500 [40:53<31:38,  7.50s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  50%|████▉     | 248/500 [41:01<31:11,  7.43s/it]
 50%|████▉     | 248/500 [41:01<31:11,  7.43s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  50%|████▉     | 249/500 [41:25<52:06, 12.46s/it]
 50%|████▉     | 249/500 [41:25<52:06, 12.46s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  50%|█████     | 250/500 [41:29<41:38,  9.99s/it]
 50%|█████     | 250/500 [41:29<41:38,  9.99s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  50%|█████     | 251/500 [41:39<41:58, 10.11s/it]
 50%|█████     | 251/500 [41:39<41:58, 10.11s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  50%|█████     | 252/500 [41:45<36:26,  8.82s/it]
 50%|█████     | 252/500 [41:45<36:26,  8.82s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  51%|█████     | 253/500 [41:54<36:03,  8.76s/it]
 51%|█████     | 253/500 [41:54<36:03,  8.76s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  51%|█████     | 254/500 [42:01<33:25,  8.15s/it]
 51%|█████     | 254/500 [42:01<33:25,  8.15s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  51%|█████     | 255/500 [42:13<38:47,  9.50s/it]
 51%|█████     | 255/500 [42:13<38:47,  9.50s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  51%|█████     | 256/500 [42:19<34:42,  8.54s/it]
 51%|█████     | 256/500 [42:19<34:42,  8.54s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  51%|█████▏    | 257/500 [42:26<31:53,  7.88s/it]
 51%|█████▏    | 257/500 [42:26<31:53,  7.88s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  52%|█████▏    | 258/500 [42:32<29:29,  7.31s/it]
 52%|█████▏    | 258/500 [42:32<29:29,  7.31s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  52%|█████▏    | 259/500 [42:37<26:20,  6.56s/it]
 52%|█████▏    | 259/500 [42:37<26:20,  6.56s/it][AStep: 240 | Loss: 0.0040 | R_Mean: -2.0250:  52%|█████▏    | 260/500 [43:03<49:50, 12.46s/it]
 52%|█████▏    | 260/500 [43:03<49:50, 12.46s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 260/500 [43:03<49:50, 12.46s/it]                                                                                             
                                                 [AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 260/500 [43:03<49:50, 12.46s/it]
 52%|█████▏    | 260/500 [43:03<49:50, 12.46s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 261/500 [43:09<41:35, 10.44s/it]
 52%|█████▏    | 261/500 [43:09<41:35, 10.44s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 262/500 [43:15<36:58,  9.32s/it]
 52%|█████▏    | 262/500 [43:15<36:58,  9.32s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 263/500 [43:22<33:31,  8.49s/it]
 53%|█████▎    | 263/500 [43:22<33:31,  8.49s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 264/500 [43:29<31:15,  7.95s/it]
 53%|█████▎    | 264/500 [43:29<31:15,  7.95s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 265/500 [43:50<46:55, 11.98s/it]
 53%|█████▎    | 265/500 [43:50<46:55, 11.98s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 266/500 [43:57<41:34, 10.66s/it]
 53%|█████▎    | 266/500 [43:57<41:34, 10.66s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  53%|█████▎    | 267/500 [44:02<34:21,  8.85s/it]
 53%|█████▎    | 267/500 [44:02<34:21,  8.85s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▎    | 268/500 [44:11<33:58,  8.79s/it]
 54%|█████▎    | 268/500 [44:11<33:58,  8.79s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 269/500 [44:18<32:10,  8.36s/it]
 54%|█████▍    | 269/500 [44:18<32:10,  8.36s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 270/500 [44:25<30:13,  7.89s/it]
 54%|█████▍    | 270/500 [44:25<30:13,  7.89s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 271/500 [44:29<25:18,  6.63s/it]
 54%|█████▍    | 271/500 [44:29<25:18,  6.63s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  54%|█████▍    | 272/500 [44:36<25:44,  6.78s/it]
