/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: simple
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_simple
  Checkpoint dizini: ./models/reward_model_simple/checkpoints
  Sonuç CSV: results/trained_model_results_simple.csv
  Sonuç JSON: results/trained_model_results_simple.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.18s/it]100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
{'loss': -0.1737, 'grad_norm': 1.270595669746399, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.05000000074505806, 'rewards/grpo_reward_function/std': 0.2121320366859436, 'reward': -0.05000000074505806, 'reward_std': 0.2121320366859436, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.071818774002168, 'epoch': 0.25}
{'train_runtime': 7.4282, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.135, 'train_loss': -0.1736840307712555, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:22<3:11:10, 22.99s/it]
  0%|          | 1/500 [00:22<3:11:10, 22.99s/it][A  0%|          | 2/500 [00:47<3:16:38, 23.69s/it]
  0%|          | 2/500 [00:47<3:16:38, 23.69s/it][A  1%|          | 3/500 [01:11<3:20:27, 24.20s/it]
  1%|          | 3/500 [01:11<3:20:27, 24.20s/it][A  1%|          | 4/500 [01:36<3:20:41, 24.28s/it]
  1%|          | 4/500 [01:36<3:20:41, 24.28s/it][A  1%|          | 5/500 [01:57<3:11:28, 23.21s/it]
  1%|          | 5/500 [01:57<3:11:28, 23.21s/it][A  1%|          | 6/500 [02:20<3:09:05, 22.97s/it]
  1%|          | 6/500 [02:20<3:09:05, 22.97s/it][A  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it]
  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it][A  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it]
  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it][A  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it]
  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it][A  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it]
  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it][A  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it]
  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it][A  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it]
  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it][A  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it]
  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it][A  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it]
  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it][A  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it]
  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it][A  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it]
  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it][A  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it]
  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it][A  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it]
  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it][A  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]                                                                                             
                                                     [A{'loss': 0.1324, 'grad_norm': 1158.5386962890625, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 107772.0, 'completions/mean_length': 154.625, 'completions/min_length': 17.4, 'completions/max_length': 453.6, 'completions/clipped_ratio': 0.08125, 'completions/mean_terminated_length': 123.34266014099121, 'completions/min_terminated_length': 17.4, 'completions/max_terminated_length': 342.35, 'rewards/grpo_reward_function/mean': -0.21218751091510057, 'rewards/grpo_reward_function/std': 0.8629150822758674, 'reward': -0.21218751091510057, 'reward_std': 0.6576618250459433, 'frac_reward_zero_std': 0.2125, 'entropy': 1.5473522373475135, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.82381390089995, 'epoch': 0.08}
{'loss': 0.0341, 'grad_norm': 3235.143310546875, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 213779.0, 'completions/mean_length': 146.659375, 'completions/min_length': 18.5, 'completions/max_length': 455.5, 'completions/clipped_ratio': 0.0875, 'completions/mean_terminated_length': 113.0928123474121, 'completions/min_terminated_length': 18.5, 'completions/max_terminated_length': 317.65, 'rewards/grpo_reward_function/mean': -0.1700000163167715, 'rewards/grpo_reward_function/std': 0.8353371545672417, 'reward': -0.1700000163167715, 'reward_std': 0.5999418519437313, 'frac_reward_zero_std': 0.15, 'entropy': 0.2708153617451899, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.329834464549823, 'epoch': 0.16}
{'loss': 0.0346, 'grad_norm': 1520.3939208984375, 'learning_rate': 1.764e-05, 'num_tokens': 320722.0, 'completions/mean_length': 142.284375, 'completions/min_length': 17.15, 'completions/max_length': 438.85, 'completions/clipped_ratio': 0.084375, 'completions/mean_terminated_length': 108.87605476379395, 'completions/min_terminated_length': 17.15, 'completions/max_terminated_length': 299.3, 'rewards/grpo_reward_function/mean': -0.07843751162290573, 'rewards/grpo_reward_function/std': 0.8662989489734173, 'reward': -0.07843751162290573, 'reward_std': 0.6465741291642189, 'frac_reward_zero_std': 0.2, 'entropy': 0.3273422467173077, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.484854790351346, 'epoch': 0.24}
{'loss': 0.0226, 'grad_norm': 4375.71484375, 'learning_rate': 1.684e-05, 'num_tokens': 429444.0, 'completions/mean_length': 155.54375, 'completions/min_length': 19.85, 'completions/max_length': 469.6, 'completions/clipped_ratio': 0.1, 'completions/mean_terminated_length': 116.6738655090332, 'completions/min_terminated_length': 19.85, 'completions/max_terminated_length': 326.05, 'rewards/grpo_reward_function/mean': -0.14125001560896636, 'rewards/grpo_reward_function/std': 0.9429526254534721, 'reward': -0.14125001560896636, 'reward_std': 0.6876827865839005, 'frac_reward_zero_std': 0.25, 'entropy': 0.2283274023560807, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.551241448649307, 'epoch': 0.32}
{'loss': -0.041, 'grad_norm': 1786.774169921875, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 535826.0, 'completions/mean_length': 149.28125, 'completions/min_length': 20.75, 'completions/max_length': 467.15, 'completions/clipped_ratio': 0.09375, 'completions/mean_terminated_length': 111.83076400756836, 'completions/min_terminated_length': 20.75, 'completions/max_terminated_length': 307.55, 'rewards/grpo_reward_function/mean': -0.10281250681728124, 'rewards/grpo_reward_function/std': 0.7194529827684164, 'reward': -0.10281250681728124, 'reward_std': 0.5103162284940481, 'frac_reward_zero_std': 0.225, 'entropy': 0.22489124606363475, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.40235072809846, 'epoch': 0.4}
{'loss': 0.0395, 'grad_norm': 442.8411865234375, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 643691.0, 'completions/mean_length': 145.015625, 'completions/min_length': 23.05, 'completions/max_length': 442.0, 'completions/clipped_ratio': 0.05, 'completions/mean_terminated_length': 125.77831840515137, 'completions/min_terminated_length': 23.05, 'completions/max_terminated_length': 362.2, 'rewards/grpo_reward_function/mean': -0.10125001352280379, 'rewards/grpo_reward_function/std': 0.8472775153815746, 'reward': -0.10125001352280379, 'reward_std': 0.6382130436599255, 'frac_reward_zero_std': 0.25, 'entropy': 0.24027712536044418, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.69515934879819, 'epoch': 0.48}
{'loss': 0.0165, 'grad_norm': 1690.6129150390625, 'learning_rate': 1.444e-05, 'num_tokens': 753796.0, 'completions/mean_length': 156.578125, 'completions/min_length': 18.1, 'completions/max_length': 505.4, 'completions/clipped_ratio': 0.1, 'completions/mean_terminated_length': 117.21813068389892, 'completions/min_terminated_length': 18.1, 'completions/max_terminated_length': 348.7, 'rewards/grpo_reward_function/mean': -0.17531251134350895, 'rewards/grpo_reward_function/std': 0.886170407384634, 'reward': -0.17531251134350895, 'reward_std': 0.6175291329622269, 'frac_reward_zero_std': 0.25, 'entropy': 0.28146713429596276, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.59654534034962, 'epoch': 0.56}
{'loss': 0.1077, 'grad_norm': 1456.42041015625, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 860354.0, 'completions/mean_length': 149.90625, 'completions/min_length': 18.7, 'completions/max_length': 489.5, 'completions/clipped_ratio': 0.0875, 'completions/mean_terminated_length': 114.82127952575684, 'completions/min_terminated_length': 18.7, 'completions/max_terminated_length': 334.4, 'rewards/grpo_reward_function/mean': -0.10062501588836312, 'rewards/grpo_reward_function/std': 0.8081095479428768, 'reward': -0.10062501588836312, 'reward_std': 0.6517478257417679, 'frac_reward_zero_std': 0.175, 'entropy': 0.19416797168087213, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.451977855498626, 'epoch': 0.64}
{'loss': 0.0439, 'grad_norm': 1117.3472900390625, 'learning_rate': 1.284e-05, 'num_tokens': 963902.0, 'completions/mean_length': 138.0375, 'completions/min_length': 13.65, 'completions/max_length': 433.0, 'completions/clipped_ratio': 0.075, 'completions/mean_terminated_length': 108.30746459960938, 'completions/min_terminated_length': 13.65, 'completions/max_terminated_length': 305.05, 'rewards/grpo_reward_function/mean': -0.04156251475214958, 'rewards/grpo_reward_function/std': 0.8593041859567165, 'reward': -0.04156251475214958, 'reward_std': 0.6950039222836495, 'frac_reward_zero_std': 0.1125, 'entropy': 0.18027387594338506, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.181332875249062, 'epoch': 0.72}
{'loss': 0.0257, 'grad_norm': 955.9954833984375, 'learning_rate': 1.204e-05, 'num_tokens': 1062613.0, 'completions/mean_length': 126.571875, 'completions/min_length': 16.15, 'completions/max_length': 434.05, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 101.20911045074463, 'completions/min_terminated_length': 16.15, 'completions/max_terminated_length': 285.95, 'rewards/grpo_reward_function/mean': -0.12968751564621925, 'rewards/grpo_reward_function/std': 0.8203556504100561, 'reward': -0.12968751564621925, 'reward_std': 0.6056979320943355, 'frac_reward_zero_std': 0.2625, 'entropy': 0.23486519599100575, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.04019279925087, 'epoch': 0.8}Step: 200 | Loss: 0.0257 | R_Mean: -0.1297:  40%|████      | 200/500 [1:09:29<1:47:17, 21.46s/it]
 40%|████      | 200/500 [1:09:29<1:47:17, 21.46s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  40%|████      | 201/500 [1:09:53<1:52:04, 22.49s/it]
 40%|████      | 201/500 [1:09:53<1:52:04, 22.49s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  40%|████      | 202/500 [1:10:04<1:34:26, 19.01s/it]
 40%|████      | 202/500 [1:10:04<1:34:26, 19.01s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  41%|████      | 203/500 [1:10:26<1:37:47, 19.76s/it]
 41%|████      | 203/500 [1:10:26<1:37:47, 19.76s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  41%|████      | 204/500 [1:10:34<1:20:43, 16.36s/it]
 41%|████      | 204/500 [1:10:34<1:20:43, 16.36s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  41%|████      | 205/500 [1:10:57<1:29:42, 18.25s/it]
 41%|████      | 205/500 [1:10:57<1:29:42, 18.25s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  41%|████      | 206/500 [1:11:18<1:33:34, 19.10s/it]
 41%|████      | 206/500 [1:11:18<1:33:34, 19.10s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  41%|████▏     | 207/500 [1:11:44<1:43:19, 21.16s/it]
 41%|████▏     | 207/500 [1:11:44<1:43:19, 21.16s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  42%|████▏     | 208/500 [1:12:11<1:51:27, 22.90s/it]
 42%|████▏     | 208/500 [1:12:11<1:51:27, 22.90s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  42%|████▏     | 209/500 [1:12:34<1:51:24, 22.97s/it]
 42%|████▏     | 209/500 [1:12:34<1:51:24, 22.97s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  42%|████▏     | 210/500 [1:13:00<1:54:40, 23.73s/it]
 42%|████▏     | 210/500 [1:13:00<1:54:40, 23.73s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  42%|████▏     | 211/500 [1:13:21<1:51:26, 23.14s/it]
 42%|████▏     | 211/500 [1:13:21<1:51:26, 23.14s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  42%|████▏     | 212/500 [1:13:40<1:44:40, 21.81s/it]
 42%|████▏     | 212/500 [1:13:40<1:44:40, 21.81s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  43%|████▎     | 213/500 [1:14:02<1:44:50, 21.92s/it]
 43%|████▎     | 213/500 [1:14:02<1:44:50, 21.92s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  43%|████▎     | 214/500 [1:14:24<1:43:55, 21.80s/it]
 43%|████▎     | 214/500 [1:14:24<1:43:55, 21.80s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  43%|████▎     | 215/500 [1:14:46<1:43:46, 21.85s/it]
 43%|████▎     | 215/500 [1:14:46<1:43:46, 21.85s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  43%|████▎     | 216/500 [1:15:09<1:45:27, 22.28s/it]
 43%|████▎     | 216/500 [1:15:09<1:45:27, 22.28s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  43%|████▎     | 217/500 [1:15:34<1:48:14, 22.95s/it]
 43%|████▎     | 217/500 [1:15:34<1:48:14, 22.95s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  44%|████▎     | 218/500 [1:16:01<1:53:57, 24.25s/it]
 44%|████▎     | 218/500 [1:16:01<1:53:57, 24.25s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  44%|████▍     | 219/500 [1:16:10<1:32:24, 19.73s/it]
 44%|████▍     | 219/500 [1:16:10<1:32:24, 19.73s/it][AStep: 200 | Loss: 0.0257 | R_Mean: -0.1297:  44%|████▍     | 220/500 [1:16:32<1:35:51, 20.54s/it]
 44%|████▍     | 220/500 [1:16:32<1:35:51, 20.54s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  44%|████▍     | 220/500 [1:16:32<1:35:51, 20.54s/it]                                                                                                 
                                                     [AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  44%|████▍     | 220/500 [1:16:32<1:35:51, 20.54s/it]
 44%|████▍     | 220/500 [1:16:32<1:35:51, 20.54s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  44%|████▍     | 221/500 [1:16:55<1:37:49, 21.04s/it]
 44%|████▍     | 221/500 [1:16:55<1:37:49, 21.04s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  44%|████▍     | 222/500 [1:17:20<1:43:07, 22.26s/it]
 44%|████▍     | 222/500 [1:17:20<1:43:07, 22.26s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  45%|████▍     | 223/500 [1:17:43<1:44:47, 22.70s/it]
 45%|████▍     | 223/500 [1:17:43<1:44:47, 22.70s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  45%|████▍     | 224/500 [1:17:56<1:30:53, 19.76s/it]
 45%|████▍     | 224/500 [1:17:56<1:30:53, 19.76s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  45%|████▌     | 225/500 [1:18:19<1:34:23, 20.59s/it]
 45%|████▌     | 225/500 [1:18:19<1:34:23, 20.59s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  45%|████▌     | 226/500 [1:18:41<1:36:46, 21.19s/it]
 45%|████▌     | 226/500 [1:18:41<1:36:46, 21.19s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  45%|████▌     | 227/500 [1:19:05<1:39:24, 21.85s/it]
 45%|████▌     | 227/500 [1:19:05<1:39:24, 21.85s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  46%|████▌     | 228/500 [1:19:27<1:39:55, 22.04s/it]
 46%|████▌     | 228/500 [1:19:27<1:39:55, 22.04s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  46%|████▌     | 229/500 [1:19:46<1:35:35, 21.17s/it]
 46%|████▌     | 229/500 [1:19:46<1:35:35, 21.17s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  46%|████▌     | 230/500 [1:20:09<1:37:17, 21.62s/it]
 46%|████▌     | 230/500 [1:20:09<1:37:17, 21.62s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  46%|████▌     | 231/500 [1:20:29<1:34:08, 21.00s/it]
 46%|████▌     | 231/500 [1:20:29<1:34:08, 21.00s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  46%|████▋     | 232/500 [1:20:52<1:36:47, 21.67s/it]
 46%|████▋     | 232/500 [1:20:52<1:36:47, 21.67s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  47%|████▋     | 233/500 [1:21:17<1:40:33, 22.60s/it]
 47%|████▋     | 233/500 [1:21:17<1:40:33, 22.60s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  47%|████▋     | 234/500 [1:21:40<1:41:05, 22.80s/it]
 47%|████▋     | 234/500 [1:21:40<1:41:05, 22.80s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  47%|████▋     | 235/500 [1:22:03<1:41:34, 23.00s/it]
 47%|████▋     | 235/500 [1:22:03<1:41:34, 23.00s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  47%|████▋     | 236/500 [1:22:27<1:42:03, 23.20s/it]
 47%|████▋     | 236/500 [1:22:27<1:42:03, 23.20s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  47%|████▋     | 237/500 [1:22:52<1:44:18, 23.80s/it]
 47%|████▋     | 237/500 [1:22:52<1:44:18, 23.80s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  48%|████▊     | 238/500 [1:23:17<1:45:29, 24.16s/it]
 48%|████▊     | 238/500 [1:23:17<1:45:29, 24.16s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  48%|████▊     | 239/500 [1:23:33<1:34:32, 21.73s/it]
 48%|████▊     | 239/500 [1:23:33<1:34:32, 21.73s/it][AStep: 220 | Loss: 0.0196 | R_Mean: -0.1100:  48%|████▊     | 240/500 [1:24:01<1:42:12, 23.59s/it]
 48%|████▊     | 240/500 [1:24:01<1:42:12, 23.59s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  48%|████▊     | 240/500 [1:24:01<1:42:12, 23.59s/it]                                                                                                 
                                                     [AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  48%|████▊     | 240/500 [1:24:01<1:42:12, 23.59s/it]
 48%|████▊     | 240/500 [1:24:01<1:42:12, 23.59s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  48%|████▊     | 241/500 [1:24:25<1:41:46, 23.58s/it]
 48%|████▊     | 241/500 [1:24:25<1:41:46, 23.58s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  48%|████▊     | 242/500 [1:24:49<1:42:31, 23.84s/it]
 48%|████▊     | 242/500 [1:24:49<1:42:31, 23.84s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  49%|████▊     | 243/500 [1:25:15<1:44:13, 24.33s/it]
 49%|████▊     | 243/500 [1:25:15<1:44:13, 24.33s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  49%|████▉     | 244/500 [1:25:41<1:46:30, 24.96s/it]
 49%|████▉     | 244/500 [1:25:41<1:46:30, 24.96s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  49%|████▉     | 245/500 [1:26:04<1:43:18, 24.31s/it]
 49%|████▉     | 245/500 [1:26:04<1:43:18, 24.31s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  49%|████▉     | 246/500 [1:26:30<1:45:21, 24.89s/it]
 49%|████▉     | 246/500 [1:26:30<1:45:21, 24.89s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  49%|████▉     | 247/500 [1:26:52<1:40:54, 23.93s/it]
 49%|████▉     | 247/500 [1:26:52<1:40:54, 23.93s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  50%|████▉     | 248/500 [1:27:02<1:23:21, 19.85s/it]
 50%|████▉     | 248/500 [1:27:02<1:23:21, 19.85s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  50%|████▉     | 249/500 [1:27:26<1:28:26, 21.14s/it]
 50%|████▉     | 249/500 [1:27:26<1:28:26, 21.14s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  50%|█████     | 250/500 [1:27:49<1:29:36, 21.51s/it]
 50%|█████     | 250/500 [1:27:49<1:29:36, 21.51s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  50%|█████     | 251/500 [1:28:14<1:34:18, 22.73s/it]
 50%|█████     | 251/500 [1:28:14<1:34:18, 22.73s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  50%|█████     | 252/500 [1:28:41<1:38:24, 23.81s/it]
 50%|█████     | 252/500 [1:28:41<1:38:24, 23.81s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  51%|█████     | 253/500 [1:29:05<1:38:44, 23.99s/it]
 51%|█████     | 253/500 [1:29:05<1:38:44, 23.99s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  51%|█████     | 254/500 [1:29:29<1:38:14, 23.96s/it]
 51%|█████     | 254/500 [1:29:29<1:38:14, 23.96s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  51%|█████     | 255/500 [1:29:53<1:38:11, 24.05s/it]
 51%|█████     | 255/500 [1:29:53<1:38:11, 24.05s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  51%|█████     | 256/500 [1:30:17<1:37:32, 23.99s/it]
 51%|█████     | 256/500 [1:30:17<1:37:32, 23.99s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  51%|█████▏    | 257/500 [1:30:26<1:19:19, 19.59s/it]
 51%|█████▏    | 257/500 [1:30:26<1:19:19, 19.59s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  52%|█████▏    | 258/500 [1:30:51<1:25:05, 21.10s/it]
 52%|█████▏    | 258/500 [1:30:51<1:25:05, 21.10s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  52%|█████▏    | 259/500 [1:31:13<1:25:16, 21.23s/it]
 52%|█████▏    | 259/500 [1:31:13<1:25:16, 21.23s/it][AStep: 240 | Loss: 0.0478 | R_Mean: -0.1522:  52%|█████▏    | 260/500 [1:31:39<1:30:52, 22.72s/it]
 52%|█████▏    | 260/500 [1:31:39<1:30:52, 22.72s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  52%|█████▏    | 260/500 [1:31:39<1:30:52, 22.72s/it]                                                                                                 
                                                     [AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  52%|█████▏    | 260/500 [1:31:39<1:30:52, 22.72s/it]
 52%|█████▏    | 260/500 [1:31:39<1:30:52, 22.72s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  52%|█████▏    | 261/500 [1:31:55<1:22:52, 20.80s/it]
