/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.17s/it]100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.067846100999304, 'epoch': 0.25}
{'train_runtime': 7.5534, 'train_samples_per_second': 0.265, 'train_steps_per_second': 0.132, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:43, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:43, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:16, 19.07s/it]
  0%|          | 2/500 [00:35<2:38:16, 19.07s/it][A  1%|          | 3/500 [00:49<2:18:42, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:42, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:29, 19.78s/it]
  1%|          | 4/500 [01:14<2:43:29, 19.78s/it][A  1%|          | 5/500 [01:35<2:47:46, 20.34s/it]
  1%|          | 5/500 [01:35<2:47:46, 20.34s/it][A  1%|          | 6/500 [01:54<2:42:10, 19.70s/it]
  1%|          | 6/500 [01:54<2:42:10, 19.70s/it][A  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it]
  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it][A  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it]
  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it][A  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it][A  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it]
  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it]
  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it][A  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it]
  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it][A  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it]
  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it][A  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it]
  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it][A  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it]
  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it][A  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it]
  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it][A  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it]
  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it][A  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it]
  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it][A  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it]
  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it][A  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]                                                                                             
 41%|████      | 205/500 [42:08<56:56, 11.58s/it]  [AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  41%|████      | 206/500 [42:31<1:14:03, 15.11s/it]
 41%|████      | 206/500 [42:31<1:14:03, 15.11s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  41%|████▏     | 207/500 [42:43<1:08:26, 14.02s/it]
 41%|████▏     | 207/500 [42:43<1:08:26, 14.02s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  42%|████▏     | 208/500 [42:59<1:11:18, 14.65s/it]
 42%|████▏     | 208/500 [42:59<1:11:18, 14.65s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  42%|████▏     | 209/500 [43:22<1:23:37, 17.24s/it]
 42%|████▏     | 209/500 [43:22<1:23:37, 17.24s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  42%|████▏     | 210/500 [43:30<1:09:26, 14.37s/it]
 42%|████▏     | 210/500 [43:30<1:09:26, 14.37s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  42%|████▏     | 211/500 [43:36<57:13, 11.88s/it]  
 42%|████▏     | 211/500 [43:36<57:13, 11.88s/it]  [AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  42%|████▏     | 212/500 [43:58<1:12:14, 15.05s/it]
 42%|████▏     | 212/500 [43:58<1:12:14, 15.05s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  43%|████▎     | 213/500 [44:08<1:03:59, 13.38s/it]
 43%|████▎     | 213/500 [44:08<1:03:59, 13.38s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  43%|████▎     | 214/500 [44:29<1:15:26, 15.83s/it]
 43%|████▎     | 214/500 [44:29<1:15:26, 15.83s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  43%|████▎     | 215/500 [44:51<1:23:56, 17.67s/it]
 43%|████▎     | 215/500 [44:51<1:23:56, 17.67s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  43%|████▎     | 216/500 [44:58<1:08:32, 14.48s/it]
 43%|████▎     | 216/500 [44:58<1:08:32, 14.48s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  43%|████▎     | 217/500 [45:23<1:22:30, 17.49s/it]
 43%|████▎     | 217/500 [45:23<1:22:30, 17.49s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  44%|████▎     | 218/500 [45:34<1:12:58, 15.53s/it]
 44%|████▎     | 218/500 [45:34<1:12:58, 15.53s/it][AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  44%|████▍     | 219/500 [45:39<57:47, 12.34s/it]  
 44%|████▍     | 219/500 [45:39<57:47, 12.34s/it]  [AStep: 200 | Loss: -0.0046 | R_Mean: -2.0094:  44%|████▍     | 220/500 [46:01<1:11:46, 15.38s/it]
 44%|████▍     | 220/500 [46:01<1:11:46, 15.38s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  44%|████▍     | 220/500 [46:01<1:11:46, 15.38s/it]                                                                                                
                                                   [A{'loss': 0.0311, 'grad_norm': 0.0, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 97992.0, 'completions/mean_length': 124.0625, 'completions/min_length': 19.25, 'completions/max_length': 339.85, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 111.05589981079102, 'completions/min_terminated_length': 19.25, 'completions/max_terminated_length': 275.0, 'rewards/grpo_reward_function/mean': -2.146875, 'rewards/grpo_reward_function/std': 0.5093720316886902, 'reward': -2.146875, 'reward_std': 0.30290063470602036, 'frac_reward_zero_std': 0.825, 'entropy': 2.273585990280844, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.649138479450084, 'epoch': 0.08}
{'loss': 0.0233, 'grad_norm': 0.0, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 192501.0, 'completions/mean_length': 110.728125, 'completions/min_length': 14.35, 'completions/max_length': 345.25, 'completions/clipped_ratio': 0.021875, 'completions/mean_terminated_length': 101.71979293823242, 'completions/min_terminated_length': 14.35, 'completions/max_terminated_length': 280.9, 'rewards/grpo_reward_function/mean': -2.146875, 'rewards/grpo_reward_function/std': 0.5003607749938965, 'reward': -2.146875, 'reward_std': 0.27790063470602033, 'frac_reward_zero_std': 0.9, 'entropy': 1.1834255714005848, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.239562612649843, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': 242.4712371826172, 'learning_rate': 1.764e-05, 'num_tokens': 283737.0, 'completions/mean_length': 93.2, 'completions/min_length': 9.95, 'completions/max_length': 326.45, 'completions/clipped_ratio': 0.015625, 'completions/mean_terminated_length': 86.42479267120362, 'completions/min_terminated_length': 9.95, 'completions/max_terminated_length': 252.95, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.075, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.975, 'entropy': 1.702776211919263, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.305724067200481, 'epoch': 0.24}
{'loss': 0.0184, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 368414.0, 'completions/mean_length': 80.403125, 'completions/min_length': 7.65, 'completions/max_length': 225.8, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 79.09854202270508, 'completions/min_terminated_length': 7.65, 'completions/max_terminated_length': 216.15, 'rewards/grpo_reward_function/mean': -2.0190624952316285, 'rewards/grpo_reward_function/std': 0.07493744790554047, 'reward': -2.0190624952316285, 'reward_std': 0.03812499940395355, 'frac_reward_zero_std': 0.9625, 'entropy': 1.0037480870981, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.6804165947, 'epoch': 0.32}
{'loss': 0.0092, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 454083.0, 'completions/mean_length': 84.553125, 'completions/min_length': 8.9, 'completions/max_length': 245.85, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 80.69461364746094, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 221.8, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.075, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.975, 'entropy': 0.542367636540803, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.538265363799928, 'epoch': 0.4}
{'loss': 0.0229, 'grad_norm': 0.0, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 541909.0, 'completions/mean_length': 82.39375, 'completions/min_length': 8.1, 'completions/max_length': 288.85, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 78.26958389282227, 'completions/min_terminated_length': 8.1, 'completions/max_terminated_length': 244.4, 'rewards/grpo_reward_function/mean': -2.0378124952316283, 'rewards/grpo_reward_function/std': 0.1512499988079071, 'reward': -2.0378124952316283, 'reward_std': 0.07562499940395355, 'frac_reward_zero_std': 0.95, 'entropy': 0.37513138142812075, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.701475219499844, 'epoch': 0.48}
{'loss': 0.0001, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 624016.0, 'completions/mean_length': 69.084375, 'completions/min_length': 8.2, 'completions/max_length': 251.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.084375, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 251.5, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.35460033396120705, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.93396360034967, 'epoch': 0.56}
{'loss': -0.0031, 'grad_norm': 0.6050609946250916, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 705220.0, 'completions/mean_length': 70.675, 'completions/min_length': 7.2, 'completions/max_length': 228.35, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 69.27208347320557, 'completions/min_terminated_length': 7.2, 'completions/max_terminated_length': 209.85, 'rewards/grpo_reward_function/mean': -1.996875, 'rewards/grpo_reward_function/std': 0.0125, 'reward': -1.996875, 'reward_std': 0.00625, 'frac_reward_zero_std': 0.9875, 'entropy': 0.3365700052265311, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.857458749099532, 'epoch': 0.64}
{'loss': 0.0128, 'grad_norm': 1074.985107421875, 'learning_rate': 1.284e-05, 'num_tokens': 787775.0, 'completions/mean_length': 72.434375, 'completions/min_length': 5.05, 'completions/max_length': 258.1, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 68.19145889282227, 'completions/min_terminated_length': 5.05, 'completions/max_terminated_length': 207.5, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.3091827213880606, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 11.404004735199669, 'epoch': 0.72}
{'loss': -0.0046, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 867888.0, 'completions/mean_length': 68.453125, 'completions/min_length': 9.6, 'completions/max_length': 224.5, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 65.64666709899902, 'completions/min_terminated_length': 9.6, 'completions/max_terminated_length': 198.05, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.32761446536362343, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.75214664005025, 'epoch': 0.8}
{'loss': 0.0018, 'grad_norm': 0.0, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 955217.0, 'completions/mean_length': 88.515625, 'completions/min_length': 7.7, 'completions/max_length': 326.4, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 76.53104305267334, 'completions/min_terminated_length': 7.7, 'completions/max_terminated_length': 243.65, 'rewards/grpo_reward_function/mean': -2.0121875047683715, 'rewards/grpo_reward_function/std': 0.0487500011920929, 'reward': -2.0121875047683715, 'reward_std': 0.02437500059604645, 'frac_reward_zero_std': 0.975, 'entropy': 0.31387556729338095, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.360762985099882, 'epoch': 0.88}Step: 220 | Loss: 0.0018 | R_Mean: -2.0122:  44%|████▍     | 220/500 [46:01<1:11:46, 15.38s/it]
 44%|████▍     | 220/500 [46:01<1:11:46, 15.38s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  44%|████▍     | 221/500 [46:21<1:18:20, 16.85s/it]
 44%|████▍     | 221/500 [46:21<1:18:20, 16.85s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  44%|████▍     | 222/500 [46:47<1:29:46, 19.38s/it]
 44%|████▍     | 222/500 [46:47<1:29:46, 19.38s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  45%|████▍     | 223/500 [47:10<1:35:30, 20.69s/it]
 45%|████▍     | 223/500 [47:10<1:35:30, 20.69s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  45%|████▍     | 224/500 [47:33<1:37:19, 21.16s/it]
 45%|████▍     | 224/500 [47:33<1:37:19, 21.16s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  45%|████▌     | 225/500 [47:45<1:24:13, 18.38s/it]
 45%|████▌     | 225/500 [47:45<1:24:13, 18.38s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  45%|████▌     | 226/500 [47:49<1:05:17, 14.30s/it]
 45%|████▌     | 226/500 [47:49<1:05:17, 14.30s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  45%|████▌     | 227/500 [47:58<57:48, 12.70s/it]  
 45%|████▌     | 227/500 [47:58<57:48, 12.70s/it]  [AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  46%|████▌     | 228/500 [48:21<1:10:55, 15.65s/it]
 46%|████▌     | 228/500 [48:21<1:10:55, 15.65s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  46%|████▌     | 229/500 [48:43<1:19:21, 17.57s/it]
 46%|████▌     | 229/500 [48:43<1:19:21, 17.57s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  46%|████▌     | 230/500 [49:06<1:25:59, 19.11s/it]
 46%|████▌     | 230/500 [49:06<1:25:59, 19.11s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  46%|████▌     | 231/500 [49:31<1:33:55, 20.95s/it]
 46%|████▌     | 231/500 [49:31<1:33:55, 20.95s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  46%|████▋     | 232/500 [49:44<1:23:24, 18.67s/it]
 46%|████▋     | 232/500 [49:44<1:23:24, 18.67s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  47%|████▋     | 233/500 [50:09<1:31:26, 20.55s/it]
 47%|████▋     | 233/500 [50:09<1:31:26, 20.55s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  47%|████▋     | 234/500 [50:29<1:30:26, 20.40s/it]
 47%|████▋     | 234/500 [50:29<1:30:26, 20.40s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  47%|████▋     | 235/500 [50:51<1:32:22, 20.91s/it]
 47%|████▋     | 235/500 [50:51<1:32:22, 20.91s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  47%|████▋     | 236/500 [50:58<1:12:49, 16.55s/it]
 47%|████▋     | 236/500 [50:58<1:12:49, 16.55s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  47%|████▋     | 237/500 [51:22<1:22:11, 18.75s/it]
 47%|████▋     | 237/500 [51:22<1:22:11, 18.75s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  48%|████▊     | 238/500 [51:45<1:28:12, 20.20s/it]
 48%|████▊     | 238/500 [51:45<1:28:12, 20.20s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  48%|████▊     | 239/500 [51:55<1:14:28, 17.12s/it]
 48%|████▊     | 239/500 [51:55<1:14:28, 17.12s/it][AStep: 220 | Loss: 0.0018 | R_Mean: -2.0122:  48%|████▊     | 240/500 [52:04<1:04:05, 14.79s/it]
 48%|████▊     | 240/500 [52:04<1:04:05, 14.79s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 240/500 [52:04<1:04:05, 14.79s/it]                                                                                               
                                                   [AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 240/500 [52:04<1:04:05, 14.79s/it]
 48%|████▊     | 240/500 [52:04<1:04:05, 14.79s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 241/500 [52:13<55:46, 12.92s/it]  
 48%|████▊     | 241/500 [52:13<55:46, 12.92s/it]  [AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  48%|████▊     | 242/500 [52:20<47:37, 11.08s/it]
 48%|████▊     | 242/500 [52:20<47:37, 11.08s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▊     | 243/500 [52:41<1:00:53, 14.22s/it]
 49%|████▊     | 243/500 [52:41<1:00:53, 14.22s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 244/500 [53:02<1:08:41, 16.10s/it]
 49%|████▉     | 244/500 [53:02<1:08:41, 16.10s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 245/500 [53:21<1:12:49, 17.14s/it]
 49%|████▉     | 245/500 [53:21<1:12:49, 17.14s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 246/500 [53:43<1:17:57, 18.41s/it]
 49%|████▉     | 246/500 [53:43<1:17:57, 18.41s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  49%|████▉     | 247/500 [54:04<1:21:39, 19.37s/it]
 49%|████▉     | 247/500 [54:04<1:21:39, 19.37s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|████▉     | 248/500 [54:11<1:05:40, 15.64s/it]
 50%|████▉     | 248/500 [54:11<1:05:40, 15.64s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|████▉     | 249/500 [54:36<1:16:09, 18.21s/it]
 50%|████▉     | 249/500 [54:36<1:16:09, 18.21s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|█████     | 250/500 [54:58<1:21:07, 19.47s/it]
 50%|█████     | 250/500 [54:58<1:21:07, 19.47s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|█████     | 251/500 [55:10<1:11:47, 17.30s/it]
 50%|█████     | 251/500 [55:10<1:11:47, 17.30s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  50%|█████     | 252/500 [55:33<1:18:03, 18.89s/it]
 50%|█████     | 252/500 [55:33<1:18:03, 18.89s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 253/500 [55:44<1:08:52, 16.73s/it]
 51%|█████     | 253/500 [55:44<1:08:52, 16.73s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 254/500 [56:08<1:16:30, 18.66s/it]
 51%|█████     | 254/500 [56:08<1:16:30, 18.66s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 255/500 [56:32<1:23:06, 20.35s/it]
 51%|█████     | 255/500 [56:32<1:23:06, 20.35s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████     | 256/500 [56:56<1:27:05, 21.42s/it]
 51%|█████     | 256/500 [56:56<1:27:05, 21.42s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  51%|█████▏    | 257/500 [57:04<1:11:08, 17.57s/it]
 51%|█████▏    | 257/500 [57:04<1:11:08, 17.57s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 258/500 [57:25<1:14:50, 18.56s/it]
 52%|█████▏    | 258/500 [57:25<1:14:50, 18.56s/it][AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 259/500 [57:31<59:26, 14.80s/it]  
 52%|█████▏    | 259/500 [57:31<59:26, 14.80s/it]  [AStep: 240 | Loss: 0.0000 | R_Mean: -2.0000:  52%|█████▏    | 260/500 [57:40<52:15, 13.06s/it]
 52%|█████▏    | 260/500 [57:40<52:15, 13.06s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  52%|█████▏    | 260/500 [57:40<52:15, 13.06s/it]                                                                                              
                                                 [AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  52%|█████▏    | 260/500 [57:40<52:15, 13.06s/it]
 52%|█████▏    | 260/500 [57:40<52:15, 13.06s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  52%|█████▏    | 261/500 [58:03<1:03:12, 15.87s/it]
 52%|█████▏    | 261/500 [58:03<1:03:12, 15.87s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  52%|█████▏    | 262/500 [58:25<1:10:54, 17.88s/it]
 52%|█████▏    | 262/500 [58:25<1:10:54, 17.88s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  53%|█████▎    | 263/500 [58:47<1:15:22, 19.08s/it]
 53%|█████▎    | 263/500 [58:47<1:15:22, 19.08s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  53%|█████▎    | 264/500 [59:05<1:13:48, 18.76s/it]
 53%|█████▎    | 264/500 [59:05<1:13:48, 18.76s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  53%|█████▎    | 265/500 [59:27<1:17:02, 19.67s/it]
 53%|█████▎    | 265/500 [59:27<1:17:02, 19.67s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  53%|█████▎    | 266/500 [59:43<1:12:22, 18.56s/it]
 53%|█████▎    | 266/500 [59:43<1:12:22, 18.56s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  53%|█████▎    | 267/500 [1:00:05<1:16:33, 19.72s/it]
