/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:09<00:00,  7.79s/it]100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.683998259017244, 'epoch': 0.25}
{'train_runtime': 9.3178, 'train_samples_per_second': 0.215, 'train_steps_per_second': 0.107, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:46, 11.76s/it]
  0%|          | 1/500 [00:11<1:37:46, 11.76s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:56<2:45:08, 19.94s/it]
  1%|          | 3/500 [00:56<2:45:08, 19.94s/it][A  1%|          | 4/500 [01:21<2:59:27, 21.71s/it]
  1%|          | 4/500 [01:21<2:59:27, 21.71s/it][A  1%|          | 5/500 [01:42<2:58:01, 21.58s/it]
  1%|          | 5/500 [01:42<2:58:01, 21.58s/it][A  1%|          | 6/500 [02:05<3:00:19, 21.90s/it]
  1%|          | 6/500 [02:05<3:00:19, 21.90s/it][A  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it]
  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it][A  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it]
  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it][A  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it]
  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it][A  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it]
  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it][A  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it]
  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it][A  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it]
  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it][A  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it]
  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it][A  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it]
  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it][A  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it]
  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it][A  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it]
  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it][A  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it]
  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it][A  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it]
  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it][A  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it]
  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it][A  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]                                                                              
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 363534.0, 'completions/mean_length': 92.815625, 'completions/min_length': 6.7, 'completions/max_length': 433.6, 'completions/clipped_ratio': 0.084375, 'completions/mean_terminated_length': 54.32060432434082, 'completions/min_terminated_length': 6.7, 'completions/max_terminated_length': 125.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.32809852897189556, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.12765953435446, 'epoch': 0.32}
{'loss': 0.0069, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 450135.0, 'completions/mean_length': 87.465625, 'completions/min_length': 6.05, 'completions/max_length': 385.15, 'completions/clipped_ratio': 0.065625, 'completions/mean_terminated_length': 57.33666572570801, 'completions/min_terminated_length': 6.05, 'completions/max_terminated_length': 174.1, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.30361742015229537, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.92086440985586, 'epoch': 0.4}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 548614.0, 'completions/mean_length': 115.684375, 'completions/min_length': 6.0, 'completions/max_length': 445.45, 'completions/clipped_ratio': 0.13125, 'completions/mean_terminated_length': 54.89154682159424, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 141.3, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.21794694671407341, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.21862935384852, 'epoch': 0.48}
{'loss': 0.0007, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 648318.0, 'completions/mean_length': 124.075, 'completions/min_length': 6.2, 'completions/max_length': 492.5, 'completions/clipped_ratio': 0.15, 'completions/mean_terminated_length': 55.99618129730224, 'completions/min_terminated_length': 6.2, 'completions/max_terminated_length': 163.05, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.1914589805601281, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.39880144020426, 'epoch': 0.56}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 740341.0, 'completions/mean_length': 104.484375, 'completions/min_length': 4.75, 'completions/max_length': 436.8, 'completions/clipped_ratio': 0.10625, 'completions/mean_terminated_length': 55.797155952453615, 'completions/min_terminated_length': 4.75, 'completions/max_terminated_length': 166.75, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.20319605150434655, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.317678459946183, 'epoch': 0.64}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.284e-05, 'num_tokens': 839292.0, 'completions/mean_length': 123.671875, 'completions/min_length': 5.85, 'completions/max_length': 475.5, 'completions/clipped_ratio': 0.153125, 'completions/mean_terminated_length': 52.98833608627319, 'completions/min_terminated_length': 5.85, 'completions/max_terminated_length': 144.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22423533939800108, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.224200461097645, 'epoch': 0.72}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 929233.0, 'completions/mean_length': 99.165625, 'completions/min_length': 5.35, 'completions/max_length': 438.35, 'completions/clipped_ratio': 0.1, 'completions/mean_terminated_length': 53.393371963500975, 'completions/min_terminated_length': 5.35, 'completions/max_terminated_length': 142.15, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.18221468711713118, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.425156300242815, 'epoch': 0.8}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 1023204.0, 'completions/mean_length': 109.271875, 'completions/min_length': 3.7, 'completions/max_length': 501.25, 'completions/clipped_ratio': 0.121875, 'completions/mean_terminated_length': 53.1779052734375, 'completions/min_terminated_length': 3.7, 'completions/max_terminated_length': 157.15, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.21524551581824197, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.47687336209783, 'epoch': 0.88}Step: 220 | Loss: 0.0000 | :  44%|████▍     | 220/500 [1:12:05<1:47:48, 23.10s/it]
 44%|████▍     | 220/500 [1:12:05<1:47:48, 23.10s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 221/500 [1:12:10<1:22:33, 17.75s/it]
 44%|████▍     | 221/500 [1:12:10<1:22:33, 17.75s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 222/500 [1:12:35<1:32:27, 19.96s/it]
 44%|████▍     | 222/500 [1:12:35<1:32:27, 19.96s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▍     | 223/500 [1:12:59<1:37:21, 21.09s/it]
 45%|████▍     | 223/500 [1:12:59<1:37:21, 21.09s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▍     | 224/500 [1:13:21<1:38:34, 21.43s/it]
 45%|████▍     | 224/500 [1:13:21<1:38:34, 21.43s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 225/500 [1:13:44<1:39:43, 21.76s/it]
 45%|████▌     | 225/500 [1:13:44<1:39:43, 21.76s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 226/500 [1:13:53<1:22:18, 18.03s/it]
 45%|████▌     | 226/500 [1:13:53<1:22:18, 18.03s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 227/500 [1:14:16<1:29:30, 19.67s/it]
 45%|████▌     | 227/500 [1:14:16<1:29:30, 19.67s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 228/500 [1:14:39<1:33:02, 20.52s/it]
 46%|████▌     | 228/500 [1:14:39<1:33:02, 20.52s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 229/500 [1:15:01<1:34:42, 20.97s/it]
 46%|████▌     | 229/500 [1:15:01<1:34:42, 20.97s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 230/500 [1:15:07<1:14:15, 16.50s/it]
 46%|████▌     | 230/500 [1:15:07<1:14:15, 16.50s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 231/500 [1:15:32<1:26:09, 19.22s/it]
 46%|████▌     | 231/500 [1:15:32<1:26:09, 19.22s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▋     | 232/500 [1:15:56<1:31:13, 20.42s/it]
 46%|████▋     | 232/500 [1:15:56<1:31:13, 20.42s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 233/500 [1:16:20<1:36:40, 21.72s/it]
 47%|████▋     | 233/500 [1:16:20<1:36:40, 21.72s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 234/500 [1:16:43<1:37:53, 22.08s/it]
 47%|████▋     | 234/500 [1:16:43<1:37:53, 22.08s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 235/500 [1:17:06<1:37:34, 22.09s/it]
 47%|████▋     | 235/500 [1:17:06<1:37:34, 22.09s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 236/500 [1:17:28<1:37:23, 22.13s/it]
 47%|████▋     | 236/500 [1:17:28<1:37:23, 22.13s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 237/500 [1:17:52<1:39:27, 22.69s/it]
 47%|████▋     | 237/500 [1:17:52<1:39:27, 22.69s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 238/500 [1:18:04<1:24:56, 19.45s/it]
 48%|████▊     | 238/500 [1:18:04<1:24:56, 19.45s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 239/500 [1:18:09<1:06:22, 15.26s/it]
 48%|████▊     | 239/500 [1:18:09<1:06:22, 15.26s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 240/500 [1:18:36<1:20:52, 18.66s/it]
 48%|████▊     | 240/500 [1:18:36<1:20:52, 18.66s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [1:18:36<1:20:52, 18.66s/it]                                                                                  
                                                     [AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [1:18:36<1:20:52, 18.66s/it]
 48%|████▊     | 240/500 [1:18:36<1:20:52, 18.66s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 241/500 [1:18:58<1:25:38, 19.84s/it]
 48%|████▊     | 241/500 [1:18:58<1:25:38, 19.84s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 242/500 [1:19:22<1:29:58, 20.93s/it]
 48%|████▊     | 242/500 [1:19:22<1:29:58, 20.93s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▊     | 243/500 [1:19:46<1:34:09, 21.98s/it]
 49%|████▊     | 243/500 [1:19:46<1:34:09, 21.98s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 244/500 [1:20:12<1:38:07, 23.00s/it]
 49%|████▉     | 244/500 [1:20:12<1:38:07, 23.00s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 245/500 [1:20:18<1:16:26, 17.99s/it]
 49%|████▉     | 245/500 [1:20:18<1:16:26, 17.99s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 246/500 [1:20:27<1:04:23, 15.21s/it]
 49%|████▉     | 246/500 [1:20:27<1:04:23, 15.21s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 247/500 [1:20:48<1:12:11, 17.12s/it]
 49%|████▉     | 247/500 [1:20:48<1:12:11, 17.12s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 248/500 [1:21:13<1:21:36, 19.43s/it]
 50%|████▉     | 248/500 [1:21:13<1:21:36, 19.43s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 249/500 [1:21:37<1:27:16, 20.86s/it]
 50%|████▉     | 249/500 [1:21:37<1:27:16, 20.86s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 250/500 [1:22:00<1:28:52, 21.33s/it]
 50%|█████     | 250/500 [1:22:00<1:28:52, 21.33s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 251/500 [1:22:25<1:33:52, 22.62s/it]
 50%|█████     | 251/500 [1:22:25<1:33:52, 22.62s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 252/500 [1:22:52<1:38:10, 23.75s/it]
 50%|█████     | 252/500 [1:22:52<1:38:10, 23.75s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 253/500 [1:23:00<1:18:37, 19.10s/it]
 51%|█████     | 253/500 [1:23:00<1:18:37, 19.10s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 254/500 [1:23:24<1:24:16, 20.55s/it]
 51%|█████     | 254/500 [1:23:24<1:24:16, 20.55s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 255/500 [1:23:48<1:28:31, 21.68s/it]
 51%|█████     | 255/500 [1:23:48<1:28:31, 21.68s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 256/500 [1:24:12<1:30:52, 22.35s/it]
 51%|█████     | 256/500 [1:24:12<1:30:52, 22.35s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████▏    | 257/500 [1:24:17<1:08:55, 17.02s/it]
 51%|█████▏    | 257/500 [1:24:17<1:08:55, 17.02s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 258/500 [1:24:41<1:17:57, 19.33s/it]
 52%|█████▏    | 258/500 [1:24:41<1:17:57, 19.33s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 259/500 [1:24:45<58:57, 14.68s/it]  
 52%|█████▏    | 259/500 [1:24:45<58:57, 14.68s/it]  [AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 260/500 [1:25:12<1:12:46, 18.20s/it]
 52%|█████▏    | 260/500 [1:25:12<1:12:46, 18.20s/it][AStep: 260 | Loss: 0.0004 | :  52%|█████▏    | 260/500 [1:25:12<1:12:46, 18.20s/it]                                                                                  
                                                     [AStep: 260 | Loss: 0.0004 | :  52%|█████▏    | 260/500 [1:25:12<1:12:46, 18.20s/it]
 52%|█████▏    | 260/500 [1:25:12<1:12:46, 18.20s/it][AStep: 260 | Loss: 0.0004 | :  52%|█████▏    | 261/500 [1:25:20<1:00:26, 15.17s/it]
 52%|█████▏    | 261/500 [1:25:20<1:00:26, 15.17s/it][AStep: 260 | Loss: 0.0004 | :  52%|█████▏    | 262/500 [1:25:25<47:51, 12.07s/it]  
 52%|█████▏    | 262/500 [1:25:25<47:51, 12.07s/it]  [AStep: 260 | Loss: 0.0004 | :  53%|█████▎    | 263/500 [1:25:47<1:00:33, 15.33s/it]
 53%|█████▎    | 263/500 [1:25:47<1:00:33, 15.33s/it][AStep: 260 | Loss: 0.0004 | :  53%|█████▎    | 264/500 [1:26:10<1:08:41, 17.46s/it]
 53%|█████▎    | 264/500 [1:26:10<1:08:41, 17.46s/it][AStep: 260 | Loss: 0.0004 | :  53%|█████▎    | 265/500 [1:26:32<1:13:29, 18.77s/it]
 53%|█████▎    | 265/500 [1:26:32<1:13:29, 18.77s/it][AStep: 260 | Loss: 0.0004 | :  53%|█████▎    | 266/500 [1:26:59<1:22:59, 21.28s/it]
 53%|█████▎    | 266/500 [1:26:59<1:22:59, 21.28s/it][AStep: 260 | Loss: 0.0004 | :  53%|█████▎    | 267/500 [1:27:21<1:23:57, 21.62s/it]
 53%|█████▎    | 267/500 [1:27:21<1:23:57, 21.62s/it][AStep: 260 | Loss: 0.0004 | :  54%|█████▎    | 268/500 [1:27:44<1:25:23, 22.08s/it]
 54%|█████▎    | 268/500 [1:27:44<1:25:23, 22.08s/it][AStep: 260 | Loss: 0.0004 | :  54%|█████▍    | 269/500 [1:28:12<1:31:03, 23.65s/it]
 54%|█████▍    | 269/500 [1:28:12<1:31:03, 23.65s/it][AStep: 260 | Loss: 0.0004 | :  54%|█████▍    | 270/500 [1:28:34<1:29:30, 23.35s/it]
 54%|█████▍    | 270/500 [1:28:34<1:29:30, 23.35s/it][AStep: 260 | Loss: 0.0004 | :  54%|█████▍    | 271/500 [1:28:58<1:29:16, 23.39s/it]
 54%|█████▍    | 271/500 [1:28:58<1:29:16, 23.39s/it][AStep: 260 | Loss: 0.0004 | :  54%|█████▍    | 272/500 [1:29:20<1:27:49, 23.11s/it]
 54%|█████▍    | 272/500 [1:29:20<1:27:49, 23.11s/it][AStep: 260 | Loss: 0.0004 | :  55%|█████▍    | 273/500 [1:29:42<1:26:16, 22.81s/it]
 55%|█████▍    | 273/500 [1:29:42<1:26:16, 22.81s/it][AStep: 260 | Loss: 0.0004 | :  55%|█████▍    | 274/500 [1:29:51<1:10:12, 18.64s/it]
 55%|█████▍    | 274/500 [1:29:51<1:10:12, 18.64s/it][AStep: 260 | Loss: 0.0004 | :  55%|█████▌    | 275/500 [1:29:56<54:08, 14.44s/it]  
 55%|█████▌    | 275/500 [1:29:56<54:08, 14.44s/it]  [AStep: 260 | Loss: 0.0004 | :  55%|█████▌    | 276/500 [1:30:22<1:07:10, 17.99s/it]
 55%|█████▌    | 276/500 [1:30:22<1:07:10, 17.99s/it][AStep: 260 | Loss: 0.0004 | :  55%|█████▌    | 277/500 [1:30:30<55:57, 15.06s/it]  
 55%|█████▌    | 277/500 [1:30:30<55:57, 15.06s/it]  [AStep: 260 | Loss: 0.0004 | :  56%|█████▌    | 278/500 [1:30:53<1:04:14, 17.36s/it]
 56%|█████▌    | 278/500 [1:30:53<1:04:14, 17.36s/it][AStep: 260 | Loss: 0.0004 | :  56%|█████▌    | 279/500 [1:31:15<1:09:01, 18.74s/it]
 56%|█████▌    | 279/500 [1:31:15<1:09:01, 18.74s/it][AStep: 260 | Loss: 0.0004 | :  56%|█████▌    | 280/500 [1:31:20<52:50, 14.41s/it]  
 56%|█████▌    | 280/500 [1:31:20<52:50, 14.41s/it]  [AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 280/500 [1:31:20<52:50, 14.41s/it]                                                                                
                                                   [AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 280/500 [1:31:20<52:50, 14.41s/it]
 56%|█████▌    | 280/500 [1:31:20<52:50, 14.41s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 281/500 [1:31:24<41:24, 11.35s/it]
 56%|█████▌    | 281/500 [1:31:24<41:24, 11.35s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▋    | 282/500 [1:31:30<36:14,  9.97s/it]
 56%|█████▋    | 282/500 [1:31:30<36:14,  9.97s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 283/500 [1:31:36<30:59,  8.57s/it]
 57%|█████▋    | 283/500 [1:31:36<30:59,  8.57s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 284/500 [1:31:43<29:01,  8.06s/it]
 57%|█████▋    | 284/500 [1:31:43<29:01,  8.06s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 285/500 [1:31:54<31:58,  8.92s/it]
 57%|█████▋    | 285/500 [1:31:54<31:58,  8.92s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 286/500 [1:32:17<47:51, 13.42s/it]
 57%|█████▋    | 286/500 [1:32:17<47:51, 13.42s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 287/500 [1:32:40<56:48, 16.00s/it]
 57%|█████▋    | 287/500 [1:32:40<56:48, 16.00s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 288/500 [1:33:02<1:03:03, 17.84s/it]
 58%|█████▊    | 288/500 [1:33:02<1:03:03, 17.84s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 289/500 [1:33:26<1:10:04, 19.93s/it]
 58%|█████▊    | 289/500 [1:33:26<1:10:04, 19.93s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 290/500 [1:33:32<54:56, 15.70s/it]  
 58%|█████▊    | 290/500 [1:33:32<54:56, 15.70s/it]  [AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 291/500 [1:33:55<1:02:19, 17.89s/it]
 58%|█████▊    | 291/500 [1:33:55<1:02:19, 17.89s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 292/500 [1:34:18<1:06:47, 19.27s/it]
 58%|█████▊    | 292/500 [1:34:18<1:06:47, 19.27s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▊    | 293/500 [1:34:41<1:10:57, 20.57s/it]
 59%|█████▊    | 293/500 [1:34:41<1:10:57, 20.57s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 294/500 [1:35:07<1:15:26, 21.97s/it]
 59%|█████▉    | 294/500 [1:35:07<1:15:26, 21.97s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 295/500 [1:35:18<1:04:30, 18.88s/it]
 59%|█████▉    | 295/500 [1:35:18<1:04:30, 18.88s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 296/500 [1:35:43<1:09:40, 20.49s/it]
 59%|█████▉    | 296/500 [1:35:43<1:09:40, 20.49s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 297/500 [1:35:46<52:24, 15.49s/it]  
 59%|█████▉    | 297/500 [1:35:46<52:24, 15.49s/it]  [AStep: 280 | Loss: 0.0000 | :  60%|█████▉    | 298/500 [1:35:53<42:51, 12.73s/it]
 60%|█████▉    | 298/500 [1:35:53<42:51, 12.73s/it][AStep: 280 | Loss: 0.0000 | :  60%|█████▉    | 299/500 [1:36:15<52:22, 15.64s/it]
 60%|█████▉    | 299/500 [1:36:15<52:22, 15.64s/it][AStep: 280 | Loss: 0.0000 | :  60%|██████    | 300/500 [1:36:38<59:08, 17.74s/it]
 60%|██████    | 300/500 [1:36:38<59:08, 17.74s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [1:36:38<59:08, 17.74s/it]                                                                                
                                                   [AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [1:36:38<59:08, 17.74s/it]
 60%|██████    | 300/500 [1:36:38<59:08, 17.74s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 301/500 [1:37:02<1:05:18, 19.69s/it]
 60%|██████    | 301/500 [1:37:02<1:05:18, 19.69s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 302/500 [1:37:24<1:07:31, 20.46s/it]
 60%|██████    | 302/500 [1:37:24<1:07:31, 20.46s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 303/500 [1:37:47<1:09:16, 21.10s/it]
