/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.19s/it]100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.090354394000315, 'epoch': 0.25}
{'train_runtime': 7.6447, 'train_samples_per_second': 0.262, 'train_steps_per_second': 0.131, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:37, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:37, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:35, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:35, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:22, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:22, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:39, 20.32s/it]
  1%|          | 5/500 [01:35<2:47:39, 20.32s/it][A  1%|          | 6/500 [01:54<2:42:03, 19.68s/it]
  1%|          | 6/500 [01:54<2:42:03, 19.68s/it][A  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it]
  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it][A  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it]
  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it][A  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it]
  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it][A  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it]
  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it][A  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it]
  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it][A  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it]
  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it][A  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it]
  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it][A  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it]
  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it][A  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it]
  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it][A  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it]
  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it][A  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it]
  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it][A  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it]
  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it][A  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it]
  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it][A  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]                                                                                             
 41%|████      | 203/500 [59:30<1:21:00, 16.36s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  41%|████      | 204/500 [59:47<1:22:17, 16.68s/it]
 41%|████      | 204/500 [59:47<1:22:17, 16.68s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  41%|████      | 205/500 [1:00:10<1:30:48, 18.47s/it]
 41%|████      | 205/500 [1:00:10<1:30:48, 18.47s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  41%|████      | 206/500 [1:00:24<1:24:20, 17.21s/it]
 41%|████      | 206/500 [1:00:24<1:24:20, 17.21s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  41%|████▏     | 207/500 [1:00:37<1:17:11, 15.81s/it]
 41%|████▏     | 207/500 [1:00:37<1:17:11, 15.81s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  42%|████▏     | 208/500 [1:00:53<1:17:07, 15.85s/it]
 42%|████▏     | 208/500 [1:00:53<1:17:07, 15.85s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  42%|████▏     | 209/500 [1:01:12<1:21:55, 16.89s/it]
 42%|████▏     | 209/500 [1:01:12<1:21:55, 16.89s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  42%|████▏     | 210/500 [1:01:38<1:33:54, 19.43s/it]
 42%|████▏     | 210/500 [1:01:38<1:33:54, 19.43s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  42%|████▏     | 211/500 [1:01:46<1:17:25, 16.08s/it]
 42%|████▏     | 211/500 [1:01:46<1:17:25, 16.08s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  42%|████▏     | 212/500 [1:01:58<1:11:38, 14.92s/it]
 42%|████▏     | 212/500 [1:01:58<1:11:38, 14.92s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  43%|████▎     | 213/500 [1:02:05<1:00:32, 12.66s/it]
 43%|████▎     | 213/500 [1:02:05<1:00:32, 12.66s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  43%|████▎     | 214/500 [1:02:27<1:13:01, 15.32s/it]
 43%|████▎     | 214/500 [1:02:27<1:13:01, 15.32s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  43%|████▎     | 215/500 [1:02:33<59:53, 12.61s/it]  
 43%|████▎     | 215/500 [1:02:33<59:53, 12.61s/it]  [AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  43%|████▎     | 216/500 [1:02:57<1:14:50, 15.81s/it]
 43%|████▎     | 216/500 [1:02:57<1:14:50, 15.81s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  43%|████▎     | 217/500 [1:03:12<1:14:07, 15.72s/it]
 43%|████▎     | 217/500 [1:03:12<1:14:07, 15.72s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  44%|████▎     | 218/500 [1:03:29<1:16:05, 16.19s/it]
 44%|████▎     | 218/500 [1:03:29<1:16:05, 16.19s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  44%|████▍     | 219/500 [1:03:44<1:13:43, 15.74s/it]
 44%|████▍     | 219/500 [1:03:44<1:13:43, 15.74s/it][AStep: 200 | Loss: -0.0012 | R_Mean: -2.0187:  44%|████▍     | 220/500 [1:04:06<1:22:50, 17.75s/it]
 44%|████▍     | 220/500 [1:04:06<1:22:50, 17.75s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  44%|████▍     | 220/500 [1:04:06<1:22:50, 17.75s/it]                                                                                                  
                                                     [A{'loss': 0.0428, 'grad_norm': 529.8456420898438, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 98668.0, 'completions/mean_length': 126.175, 'completions/min_length': 15.95, 'completions/max_length': 360.15, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 114.41400184631348, 'completions/min_terminated_length': 15.95, 'completions/max_terminated_length': 294.0, 'rewards/grpo_reward_function/mean': -2.096875, 'rewards/grpo_reward_function/std': 0.3049341082572937, 'reward': -2.096875, 'reward_std': 0.1620512694120407, 'frac_reward_zero_std': 0.8875, 'entropy': 2.2218868715222926, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.490577579899764, 'epoch': 0.08}
{'loss': -0.0131, 'grad_norm': 0.0, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 199220.0, 'completions/mean_length': 129.6125, 'completions/min_length': 24.25, 'completions/max_length': 432.75, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 115.91208534240722, 'completions/min_terminated_length': 24.25, 'completions/max_terminated_length': 326.85, 'rewards/grpo_reward_function/mean': -2.121875, 'rewards/grpo_reward_function/std': 0.45821067690849304, 'reward': -2.121875, 'reward_std': 0.2243686228990555, 'frac_reward_zero_std': 0.9, 'entropy': 0.4923083941659378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.120192497749485, 'epoch': 0.16}
{'loss': -0.0093, 'grad_norm': 0.0, 'learning_rate': 1.764e-05, 'num_tokens': 304104.0, 'completions/mean_length': 135.85, 'completions/min_length': 15.15, 'completions/max_length': 398.95, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 120.30732383728028, 'completions/min_terminated_length': 15.15, 'completions/max_terminated_length': 321.75, 'rewards/grpo_reward_function/mean': -2.053125, 'rewards/grpo_reward_function/std': 0.2125, 'reward': -2.053125, 'reward_std': 0.10625, 'frac_reward_zero_std': 0.95, 'entropy': 0.8020717319270931, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.5621366585985, 'epoch': 0.24}
{'loss': 0.016, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 403252.0, 'completions/mean_length': 125.625, 'completions/min_length': 16.15, 'completions/max_length': 353.5, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 114.85285034179688, 'completions/min_terminated_length': 16.15, 'completions/max_terminated_length': 302.7, 'rewards/grpo_reward_function/mean': -2.06875, 'rewards/grpo_reward_function/std': 0.275, 'reward': -2.06875, 'reward_std': 0.1375, 'frac_reward_zero_std': 0.95, 'entropy': 0.6511056860908866, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.167955740149774, 'epoch': 0.32}
{'loss': 0.009, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 504760.0, 'completions/mean_length': 134.05, 'completions/min_length': 22.85, 'completions/max_length': 393.4, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 121.66434745788574, 'completions/min_terminated_length': 22.85, 'completions/max_terminated_length': 300.4, 'rewards/grpo_reward_function/mean': -2.028125, 'rewards/grpo_reward_function/std': 0.08873475790023803, 'reward': -2.028125, 'reward_std': 0.04040063470602036, 'frac_reward_zero_std': 0.975, 'entropy': 0.5866296602950636, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.88885289695063, 'epoch': 0.4}
{'loss': 0.0055, 'grad_norm': 0.0, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 610719.0, 'completions/mean_length': 139.059375, 'completions/min_length': 28.25, 'completions/max_length': 421.55, 'completions/clipped_ratio': 0.0375, 'completions/mean_terminated_length': 124.37061882019043, 'completions/min_terminated_length': 28.25, 'completions/max_terminated_length': 327.95, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.4601527993550917, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.656125176649766, 'epoch': 0.48}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 713349.0, 'completions/mean_length': 133.21875, 'completions/min_length': 16.95, 'completions/max_length': 422.2, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 117.29774208068848, 'completions/min_terminated_length': 16.95, 'completions/max_terminated_length': 306.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2451324630616, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.723948057849338, 'epoch': 0.56}
{'loss': 0.0035, 'grad_norm': 0.0, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 814052.0, 'completions/mean_length': 131.609375, 'completions/min_length': 24.8, 'completions/max_length': 375.4, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 120.66169815063476, 'completions/min_terminated_length': 24.8, 'completions/max_terminated_length': 292.6, 'rewards/grpo_reward_function/mean': -2.015625, 'rewards/grpo_reward_function/std': 0.0625, 'reward': -2.015625, 'reward_std': 0.03125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.28914504477033737, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.184168350749314, 'epoch': 0.64}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.284e-05, 'num_tokens': 908955.0, 'completions/mean_length': 111.021875, 'completions/min_length': 20.5, 'completions/max_length': 323.45, 'completions/clipped_ratio': 0.01875, 'completions/mean_terminated_length': 103.33991241455078, 'completions/min_terminated_length': 20.5, 'completions/max_terminated_length': 261.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.32585918409749864, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.055521381150356, 'epoch': 0.72}
{'loss': -0.0012, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 1014569.0, 'completions/mean_length': 148.14375, 'completions/min_length': 30.05, 'completions/max_length': 436.0, 'completions/clipped_ratio': 0.053125, 'completions/mean_terminated_length': 128.0981861114502, 'completions/min_terminated_length': 30.05, 'completions/max_terminated_length': 328.55, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.075, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.975, 'entropy': 0.3106738926959224, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.07521047729897, 'epoch': 0.8}
{'loss': -0.0105, 'grad_norm': 264.9170837402344, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 1114452.0, 'completions/mean_length': 127.746875, 'completions/min_length': 17.2, 'completions/max_length': 357.15, 'completions/clipped_ratio': 0.025, 'completions/mean_terminated_length': 118.49393081665039, 'completions/min_terminated_length': 17.2, 'completions/max_terminated_length': 313.95, 'rewards/grpo_reward_function/mean': -2.040625, 'rewards/grpo_reward_function/std': 0.1625, 'reward': -2.040625, 'reward_std': 0.08125, 'frac_reward_zero_std': 0.9625, 'entropy': 0.48045867804903536, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.634352484900592, 'epoch': 0.88}Step: 220 | Loss: -0.0105 | R_Mean: -2.0406:  44%|████▍     | 220/500 [1:04:06<1:22:50, 17.75s/it]
 44%|████▍     | 220/500 [1:04:06<1:22:50, 17.75s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  44%|████▍     | 221/500 [1:04:19<1:14:37, 16.05s/it]
 44%|████▍     | 221/500 [1:04:19<1:14:37, 16.05s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  44%|████▍     | 222/500 [1:04:36<1:16:02, 16.41s/it]
 44%|████▍     | 222/500 [1:04:36<1:16:02, 16.41s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  45%|████▍     | 223/500 [1:04:59<1:25:53, 18.61s/it]
 45%|████▍     | 223/500 [1:04:59<1:25:53, 18.61s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  45%|████▍     | 224/500 [1:05:09<1:13:25, 15.96s/it]
 45%|████▍     | 224/500 [1:05:09<1:13:25, 15.96s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  45%|████▌     | 225/500 [1:05:20<1:05:53, 14.38s/it]
 45%|████▌     | 225/500 [1:05:20<1:05:53, 14.38s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  45%|████▌     | 226/500 [1:05:29<57:39, 12.63s/it]  
 45%|████▌     | 226/500 [1:05:29<57:39, 12.63s/it]  [AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  45%|████▌     | 227/500 [1:05:52<1:12:07, 15.85s/it]
 45%|████▌     | 227/500 [1:05:52<1:12:07, 15.85s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  46%|████▌     | 228/500 [1:06:14<1:20:53, 17.84s/it]
 46%|████▌     | 228/500 [1:06:14<1:20:53, 17.84s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  46%|████▌     | 229/500 [1:06:36<1:26:14, 19.09s/it]
 46%|████▌     | 229/500 [1:06:36<1:26:14, 19.09s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  46%|████▌     | 230/500 [1:06:43<1:09:01, 15.34s/it]
 46%|████▌     | 230/500 [1:06:43<1:09:01, 15.34s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  46%|████▌     | 231/500 [1:06:52<1:00:29, 13.49s/it]
 46%|████▌     | 231/500 [1:06:52<1:00:29, 13.49s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  46%|████▋     | 232/500 [1:07:02<55:25, 12.41s/it]  
 46%|████▋     | 232/500 [1:07:02<55:25, 12.41s/it]  [AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  47%|████▋     | 233/500 [1:07:23<1:06:11, 14.87s/it]
 47%|████▋     | 233/500 [1:07:23<1:06:11, 14.87s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  47%|████▋     | 234/500 [1:07:46<1:16:40, 17.29s/it]
 47%|████▋     | 234/500 [1:07:46<1:16:40, 17.29s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  47%|████▋     | 235/500 [1:07:54<1:05:14, 14.77s/it]
 47%|████▋     | 235/500 [1:07:54<1:05:14, 14.77s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  47%|████▋     | 236/500 [1:08:17<1:14:50, 17.01s/it]
 47%|████▋     | 236/500 [1:08:17<1:14:50, 17.01s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  47%|████▋     | 237/500 [1:08:39<1:21:34, 18.61s/it]
 47%|████▋     | 237/500 [1:08:39<1:21:34, 18.61s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  48%|████▊     | 238/500 [1:08:52<1:14:24, 17.04s/it]
 48%|████▊     | 238/500 [1:08:52<1:14:24, 17.04s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  48%|████▊     | 239/500 [1:09:14<1:19:55, 18.37s/it]
 48%|████▊     | 239/500 [1:09:14<1:19:55, 18.37s/it][AStep: 220 | Loss: -0.0105 | R_Mean: -2.0406:  48%|████▊     | 240/500 [1:09:28<1:13:29, 16.96s/it]
 48%|████▊     | 240/500 [1:09:28<1:13:29, 16.96s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  48%|████▊     | 240/500 [1:09:28<1:13:29, 16.96s/it]                                                                                                  
                                                     [AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  48%|████▊     | 240/500 [1:09:28<1:13:29, 16.96s/it]
 48%|████▊     | 240/500 [1:09:28<1:13:29, 16.96s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  48%|████▊     | 241/500 [1:09:50<1:20:30, 18.65s/it]
 48%|████▊     | 241/500 [1:09:50<1:20:30, 18.65s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  48%|████▊     | 242/500 [1:10:06<1:16:57, 17.90s/it]
 48%|████▊     | 242/500 [1:10:06<1:16:57, 17.90s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  49%|████▊     | 243/500 [1:10:31<1:25:07, 19.87s/it]
 49%|████▊     | 243/500 [1:10:31<1:25:07, 19.87s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  49%|████▉     | 244/500 [1:10:56<1:31:50, 21.53s/it]
 49%|████▉     | 244/500 [1:10:56<1:31:50, 21.53s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  49%|████▉     | 245/500 [1:11:11<1:22:35, 19.43s/it]
 49%|████▉     | 245/500 [1:11:11<1:22:35, 19.43s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  49%|████▉     | 246/500 [1:11:21<1:10:58, 16.77s/it]
 49%|████▉     | 246/500 [1:11:21<1:10:58, 16.77s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  49%|████▉     | 247/500 [1:11:36<1:08:33, 16.26s/it]
 49%|████▉     | 247/500 [1:11:36<1:08:33, 16.26s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  50%|████▉     | 248/500 [1:11:45<58:41, 13.97s/it]  
 50%|████▉     | 248/500 [1:11:45<58:41, 13.97s/it]  [AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  50%|████▉     | 249/500 [1:12:09<1:11:17, 17.04s/it]
 50%|████▉     | 249/500 [1:12:09<1:11:17, 17.04s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  50%|█████     | 250/500 [1:12:25<1:09:29, 16.68s/it]
 50%|█████     | 250/500 [1:12:25<1:09:29, 16.68s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  50%|█████     | 251/500 [1:12:51<1:20:20, 19.36s/it]
 50%|█████     | 251/500 [1:12:51<1:20:20, 19.36s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  50%|█████     | 252/500 [1:13:17<1:28:44, 21.47s/it]
 50%|█████     | 252/500 [1:13:17<1:28:44, 21.47s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  51%|█████     | 253/500 [1:13:30<1:17:25, 18.81s/it]
 51%|█████     | 253/500 [1:13:30<1:17:25, 18.81s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  51%|█████     | 254/500 [1:13:49<1:18:21, 19.11s/it]
 51%|█████     | 254/500 [1:13:49<1:18:21, 19.11s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  51%|█████     | 255/500 [1:14:14<1:24:23, 20.67s/it]
 51%|█████     | 255/500 [1:14:14<1:24:23, 20.67s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  51%|█████     | 256/500 [1:14:25<1:12:31, 17.84s/it]
 51%|█████     | 256/500 [1:14:25<1:12:31, 17.84s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  51%|█████▏    | 257/500 [1:14:35<1:02:20, 15.39s/it]
 51%|█████▏    | 257/500 [1:14:35<1:02:20, 15.39s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  52%|█████▏    | 258/500 [1:14:50<1:02:06, 15.40s/it]
 52%|█████▏    | 258/500 [1:14:50<1:02:06, 15.40s/it][AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  52%|█████▏    | 259/500 [1:15:03<58:28, 14.56s/it]  
 52%|█████▏    | 259/500 [1:15:03<58:28, 14.56s/it]  [AStep: 240 | Loss: 0.0068 | R_Mean: -2.0094:  52%|█████▏    | 260/500 [1:15:20<1:02:03, 15.51s/it]
 52%|█████▏    | 260/500 [1:15:20<1:02:03, 15.51s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  52%|█████▏    | 260/500 [1:15:20<1:02:03, 15.51s/it]                                                                                                 
                                                     [AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  52%|█████▏    | 260/500 [1:15:20<1:02:03, 15.51s/it]
 52%|█████▏    | 260/500 [1:15:20<1:02:03, 15.51s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  52%|█████▏    | 261/500 [1:15:30<54:53, 13.78s/it]  
 52%|█████▏    | 261/500 [1:15:30<54:53, 13.78s/it]  [AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  52%|█████▏    | 262/500 [1:15:53<1:05:04, 16.41s/it]
 52%|█████▏    | 262/500 [1:15:53<1:05:04, 16.41s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  53%|█████▎    | 263/500 [1:16:16<1:12:32, 18.36s/it]
