/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.27s/it]100%|██████████| 1/1 [00:07<00:00,  7.83s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.169696377008222, 'epoch': 0.25}
{'train_runtime': 7.8324, 'train_samples_per_second': 0.255, 'train_steps_per_second': 0.128, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:44, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:44, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:49<2:16:58, 16.54s/it]
  1%|          | 3/500 [00:49<2:16:58, 16.54s/it][A  1%|          | 4/500 [01:13<2:42:29, 19.66s/it]
  1%|          | 4/500 [01:13<2:42:29, 19.66s/it][A  1%|          | 5/500 [01:35<2:47:11, 20.27s/it]
  1%|          | 5/500 [01:35<2:47:11, 20.27s/it][A  1%|          | 6/500 [01:47<2:24:10, 17.51s/it]
  1%|          | 6/500 [01:47<2:24:10, 17.51s/it][A  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it]
  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it][A  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it]
  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it][A  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it]
  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it][A  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it]
  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it][A  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it]
  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it][A  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it]
  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it][A  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it]
  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it][A  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it]
  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it][A  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it]
  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it][A  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it]
  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it][A  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it]
  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it][A  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it]
  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it][A  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it]
  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it][A  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]
  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it][AStep: 20 | Loss: 0.0359 | :   4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]                                                                              
 68%|██████▊   | 340/500 [42:17<09:47,  3.67s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 341/500 [42:21<09:41,  3.66s/it]
 68%|██████▊   | 341/500 [42:21<09:41,  3.66s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 342/500 [42:26<11:02,  4.19s/it]
 68%|██████▊   | 342/500 [42:26<11:02,  4.19s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▊   | 343/500 [42:40<18:12,  6.96s/it]
 69%|██████▊   | 343/500 [42:40<18:12,  6.96s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 344/500 [42:43<15:37,  6.01s/it]
 69%|██████▉   | 344/500 [42:43<15:37,  6.01s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 345/500 [42:47<13:41,  5.30s/it]
 69%|██████▉   | 345/500 [42:47<13:41,  5.30s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 346/500 [42:50<12:01,  4.69s/it]
 69%|██████▉   | 346/500 [42:50<12:01,  4.69s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 347/500 [42:54<10:50,  4.25s/it]
 69%|██████▉   | 347/500 [42:54<10:50,  4.25s/it][AStep: 340 | Loss: 0.0000 | :  70%|██████▉   | 348/500 [42:58<10:33,  4.17s/it]
 70%|██████▉   | 348/500 [42:58<10:33,  4.17s/it][AStep: 340 | Loss: 0.0000 | :  70%|██████▉   | 349/500 [43:00<09:32,  3.79s/it]
 70%|██████▉   | 349/500 [43:00<09:32,  3.79s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 350/500 [43:06<10:36,  4.25s/it]
 70%|███████   | 350/500 [43:06<10:36,  4.25s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 351/500 [43:08<09:23,  3.78s/it]
 70%|███████   | 351/500 [43:08<09:23,  3.78s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 352/500 [43:12<08:52,  3.60s/it]
 70%|███████   | 352/500 [43:12<08:52,  3.60s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 353/500 [43:18<10:33,  4.31s/it]
 71%|███████   | 353/500 [43:18<10:33,  4.31s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 354/500 [43:21<09:46,  4.01s/it]
 71%|███████   | 354/500 [43:21<09:46,  4.01s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 355/500 [43:24<09:04,  3.76s/it]
 71%|███████   | 355/500 [43:24<09:04,  3.76s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 356/500 [43:30<10:26,  4.35s/it]
 71%|███████   | 356/500 [43:30<10:26,  4.35s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████▏  | 357/500 [43:34<10:02,  4.21s/it]
 71%|███████▏  | 357/500 [43:34<10:02,  4.21s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 358/500 [43:36<08:49,  3.73s/it]
 72%|███████▏  | 358/500 [43:36<08:49,  3.73s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 359/500 [43:40<08:38,  3.68s/it]
 72%|███████▏  | 359/500 [43:40<08:38,  3.68s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [43:45<09:20,  4.00s/it]
 72%|███████▏  | 360/500 [43:45<09:20,  4.00s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [43:45<09:20,  4.00s/it]                                                                              
                                                 [AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [43:45<09:20,  4.00s/it]
 72%|███████▏  | 360/500 [43:45<09:20,  4.00s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 361/500 [43:49<09:18,  4.02s/it]
 72%|███████▏  | 361/500 [43:49<09:18,  4.02s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 362/500 [43:55<10:34,  4.60s/it]
 72%|███████▏  | 362/500 [43:55<10:34,  4.60s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 363/500 [44:04<13:43,  6.01s/it]
 73%|███████▎  | 363/500 [44:04<13:43,  6.01s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 364/500 [44:08<12:23,  5.47s/it]
 73%|███████▎  | 364/500 [44:08<12:23,  5.47s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 365/500 [44:12<10:52,  4.84s/it]
 73%|███████▎  | 365/500 [44:12<10:52,  4.84s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 366/500 [44:16<10:52,  4.87s/it]
 73%|███████▎  | 366/500 [44:16<10:52,  4.87s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 367/500 [44:22<11:02,  4.98s/it]
 73%|███████▎  | 367/500 [44:22<11:02,  4.98s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▎  | 368/500 [44:25<09:40,  4.40s/it]
 74%|███████▎  | 368/500 [44:25<09:40,  4.40s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 369/500 [44:28<08:51,  4.05s/it]
 74%|███████▍  | 369/500 [44:28<08:51,  4.05s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 370/500 [44:34<09:50,  4.54s/it]
 74%|███████▍  | 370/500 [44:34<09:50,  4.54s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 371/500 [44:37<09:09,  4.26s/it]
 74%|███████▍  | 371/500 [44:37<09:09,  4.26s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 372/500 [44:42<09:38,  4.52s/it]
 74%|███████▍  | 372/500 [44:42<09:38,  4.52s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▍  | 373/500 [44:47<09:21,  4.42s/it]
 75%|███████▍  | 373/500 [44:47<09:21,  4.42s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▍  | 374/500 [44:51<09:01,  4.30s/it]
 75%|███████▍  | 374/500 [44:51<09:01,  4.30s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 375/500 [44:55<08:57,  4.30s/it]
 75%|███████▌  | 375/500 [44:55<08:57,  4.30s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 376/500 [44:59<08:49,  4.27s/it]
 75%|███████▌  | 376/500 [44:59<08:49,  4.27s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 377/500 [45:02<07:53,  3.85s/it]
 75%|███████▌  | 377/500 [45:02<07:53,  3.85s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 378/500 [45:05<07:30,  3.69s/it]
 76%|███████▌  | 378/500 [45:05<07:30,  3.69s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 379/500 [45:10<08:07,  4.03s/it]
 76%|███████▌  | 379/500 [45:10<08:07,  4.03s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [45:16<08:54,  4.45s/it]
 76%|███████▌  | 380/500 [45:16<08:54,  4.45s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [45:16<08:54,  4.45s/it]                                                                              
                                                 [AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [45:16<08:54,  4.45s/it]
 76%|███████▌  | 380/500 [45:16<08:54,  4.45s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 381/500 [45:18<07:38,  3.85s/it]
 76%|███████▌  | 381/500 [45:18<07:38,  3.85s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▋  | 382/500 [45:21<07:10,  3.65s/it]
 76%|███████▋  | 382/500 [45:21<07:10,  3.65s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 383/500 [45:24<06:47,  3.48s/it]
 77%|███████▋  | 383/500 [45:24<06:47,  3.48s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 384/500 [45:29<07:17,  3.77s/it]
 77%|███████▋  | 384/500 [45:29<07:17,  3.77s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 385/500 [45:33<07:16,  3.80s/it]
 77%|███████▋  | 385/500 [45:33<07:16,  3.80s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 386/500 [45:37<07:44,  4.07s/it]
 77%|███████▋  | 386/500 [45:37<07:44,  4.07s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 387/500 [45:42<07:47,  4.13s/it]
 77%|███████▋  | 387/500 [45:42<07:47,  4.13s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 388/500 [46:05<18:30,  9.91s/it]
 78%|███████▊  | 388/500 [46:05<18:30,  9.91s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 389/500 [46:09<14:50,  8.02s/it]
 78%|███████▊  | 389/500 [46:09<14:50,  8.02s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 390/500 [46:25<19:33, 10.67s/it]
 78%|███████▊  | 390/500 [46:25<19:33, 10.67s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 391/500 [46:30<15:48,  8.70s/it]
 78%|███████▊  | 391/500 [46:30<15:48,  8.70s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 392/500 [46:33<12:47,  7.10s/it]
 78%|███████▊  | 392/500 [46:33<12:47,  7.10s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▊  | 393/500 [46:36<10:17,  5.77s/it]
 79%|███████▊  | 393/500 [46:36<10:17,  5.77s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 394/500 [46:40<09:31,  5.39s/it]
 79%|███████▉  | 394/500 [46:40<09:31,  5.39s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 395/500 [46:45<09:03,  5.18s/it]
 79%|███████▉  | 395/500 [46:45<09:03,  5.18s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 396/500 [46:48<07:54,  4.57s/it]
 79%|███████▉  | 396/500 [46:48<07:54,  4.57s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 397/500 [46:53<07:57,  4.63s/it]
 79%|███████▉  | 397/500 [46:53<07:57,  4.63s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 398/500 [46:56<06:57,  4.10s/it]
 80%|███████▉  | 398/500 [46:56<06:57,  4.10s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 399/500 [47:03<08:46,  5.21s/it]
 80%|███████▉  | 399/500 [47:03<08:46,  5.21s/it][AStep: 380 | Loss: 0.0000 | :  80%|████████  | 400/500 [47:13<10:43,  6.43s/it]
 80%|████████  | 400/500 [47:13<10:43,  6.43s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [47:13<10:43,  6.43s/it]                                                                              
                                                 [AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [47:13<10:43,  6.43s/it]
 80%|████████  | 400/500 [47:13<10:43,  6.43s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 401/500 [47:17<09:35,  5.81s/it]
 80%|████████  | 401/500 [47:17<09:35,  5.81s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 402/500 [47:19<07:38,  4.67s/it]
 80%|████████  | 402/500 [47:19<07:38,  4.67s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 403/500 [47:24<07:48,  4.83s/it]
 81%|████████  | 403/500 [47:24<07:48,  4.83s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 404/500 [47:28<07:01,  4.39s/it]
 81%|████████  | 404/500 [47:28<07:01,  4.39s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 405/500 [47:32<06:58,  4.40s/it]
 81%|████████  | 405/500 [47:32<06:58,  4.40s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 406/500 [47:34<05:51,  3.73s/it]
 81%|████████  | 406/500 [47:34<05:51,  3.73s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████▏ | 407/500 [47:39<06:06,  3.94s/it]
 81%|████████▏ | 407/500 [47:39<06:06,  3.94s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 408/500 [47:43<06:04,  3.96s/it]
 82%|████████▏ | 408/500 [47:43<06:04,  3.96s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 409/500 [47:47<06:10,  4.07s/it]
 82%|████████▏ | 409/500 [47:47<06:10,  4.07s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 410/500 [47:51<06:15,  4.17s/it]
 82%|████████▏ | 410/500 [47:51<06:15,  4.17s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 411/500 [47:55<06:07,  4.13s/it]
 82%|████████▏ | 411/500 [47:55<06:07,  4.13s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 412/500 [47:59<05:47,  3.95s/it]
 82%|████████▏ | 412/500 [47:59<05:47,  3.95s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 413/500 [48:03<05:38,  3.89s/it]
 83%|████████▎ | 413/500 [48:03<05:38,  3.89s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 414/500 [48:08<06:13,  4.34s/it]
 83%|████████▎ | 414/500 [48:08<06:13,  4.34s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 415/500 [48:11<05:26,  3.84s/it]
 83%|████████▎ | 415/500 [48:11<05:26,  3.84s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 416/500 [48:15<05:29,  3.93s/it]
 83%|████████▎ | 416/500 [48:15<05:29,  3.93s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 417/500 [48:18<05:03,  3.66s/it]
 83%|████████▎ | 417/500 [48:18<05:03,  3.66s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▎ | 418/500 [48:22<05:09,  3.77s/it]
 84%|████████▎ | 418/500 [48:22<05:09,  3.77s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 419/500 [48:26<05:14,  3.88s/it]
 84%|████████▍ | 419/500 [48:26<05:14,  3.88s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [48:30<05:09,  3.87s/it]
 84%|████████▍ | 420/500 [48:30<05:09,  3.87s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [48:30<05:09,  3.87s/it]                                                                              
                                                 [AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [48:30<05:09,  3.87s/it]
 84%|████████▍ | 420/500 [48:30<05:09,  3.87s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 421/500 [48:34<05:15,  4.00s/it]
 84%|████████▍ | 421/500 [48:34<05:15,  4.00s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 422/500 [48:37<04:51,  3.73s/it]
 84%|████████▍ | 422/500 [48:37<04:51,  3.73s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 423/500 [48:41<04:54,  3.82s/it]
 85%|████████▍ | 423/500 [48:41<04:54,  3.82s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 424/500 [48:45<04:50,  3.82s/it]
 85%|████████▍ | 424/500 [48:45<04:50,  3.82s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 425/500 [48:49<04:38,  3.71s/it]
 85%|████████▌ | 425/500 [48:49<04:38,  3.71s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 426/500 [48:53<04:47,  3.88s/it]
 85%|████████▌ | 426/500 [48:53<04:47,  3.88s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 427/500 [48:57<04:53,  4.03s/it]
 85%|████████▌ | 427/500 [48:57<04:53,  4.03s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 428/500 [49:01<04:48,  4.01s/it]
 86%|████████▌ | 428/500 [49:01<04:48,  4.01s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 429/500 [49:06<05:00,  4.24s/it]
 86%|████████▌ | 429/500 [49:06<05:00,  4.24s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 430/500 [49:09<04:33,  3.91s/it]
 86%|████████▌ | 430/500 [49:09<04:33,  3.91s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 431/500 [49:14<04:51,  4.22s/it]
 86%|████████▌ | 431/500 [49:14<04:51,  4.22s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▋ | 432/500 [49:18<04:37,  4.08s/it]
 86%|████████▋ | 432/500 [49:18<04:37,  4.08s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 433/500 [49:21<04:11,  3.76s/it]
 87%|████████▋ | 433/500 [49:21<04:11,  3.76s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 434/500 [49:27<04:50,  4.41s/it]
 87%|████████▋ | 434/500 [49:27<04:50,  4.41s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 435/500 [49:31<04:36,  4.25s/it]
 87%|████████▋ | 435/500 [49:31<04:36,  4.25s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 436/500 [49:35<04:37,  4.34s/it]
 87%|████████▋ | 436/500 [49:35<04:37,  4.34s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 437/500 [49:39<04:23,  4.19s/it]
 87%|████████▋ | 437/500 [49:39<04:23,  4.19s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 438/500 [49:42<03:57,  3.83s/it]
 88%|████████▊ | 438/500 [49:42<03:57,  3.83s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 439/500 [49:46<03:55,  3.86s/it]
 88%|████████▊ | 439/500 [49:46<03:55,  3.86s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [49:50<04:02,  4.04s/it]
 88%|████████▊ | 440/500 [49:50<04:02,  4.04s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [49:50<04:02,  4.04s/it]                                                                              
                                                 [AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [49:50<04:02,  4.04s/it]
 88%|████████▊ | 440/500 [49:50<04:02,  4.04s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 441/500 [49:53<03:34,  3.64s/it]
 88%|████████▊ | 441/500 [49:53<03:34,  3.64s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 442/500 [49:58<03:55,  4.05s/it]
 88%|████████▊ | 442/500 [49:58<03:55,  4.05s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▊ | 443/500 [50:02<03:49,  4.03s/it]
 89%|████████▊ | 443/500 [50:02<03:49,  4.03s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 444/500 [50:05<03:34,  3.83s/it]
 89%|████████▉ | 444/500 [50:05<03:34,  3.83s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 445/500 [50:10<03:49,  4.18s/it]
 89%|████████▉ | 445/500 [50:10<03:49,  4.18s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 446/500 [50:14<03:27,  3.85s/it]
 89%|████████▉ | 446/500 [50:14<03:27,  3.85s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 447/500 [50:19<03:45,  4.25s/it]
 89%|████████▉ | 447/500 [50:19<03:45,  4.25s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 448/500 [50:22<03:31,  4.06s/it]
 90%|████████▉ | 448/500 [50:22<03:31,  4.06s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 449/500 [50:27<03:31,  4.14s/it]
 90%|████████▉ | 449/500 [50:27<03:31,  4.14s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 450/500 [50:32<03:45,  4.51s/it]
 90%|█████████ | 450/500 [50:32<03:45,  4.51s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 451/500 [50:36<03:35,  4.41s/it]
 90%|█████████ | 451/500 [50:36<03:35,  4.41s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 452/500 [50:39<03:13,  4.03s/it]
 90%|█████████ | 452/500 [50:39<03:13,  4.03s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 453/500 [50:47<03:55,  5.02s/it]
 91%|█████████ | 453/500 [50:47<03:55,  5.02s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 454/500 [50:50<03:33,  4.64s/it]
 91%|█████████ | 454/500 [50:50<03:33,  4.64s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 455/500 [50:55<03:23,  4.53s/it]
 91%|█████████ | 455/500 [50:55<03:23,  4.53s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 456/500 [50:58<03:01,  4.14s/it]
 91%|█████████ | 456/500 [50:58<03:01,  4.14s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████▏| 457/500 [51:01<02:46,  3.86s/it]
 91%|█████████▏| 457/500 [51:01<02:46,  3.86s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 458/500 [51:07<03:10,  4.55s/it]
 92%|█████████▏| 458/500 [51:07<03:10,  4.55s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 459/500 [51:14<03:36,  5.28s/it]
 92%|█████████▏| 459/500 [51:14<03:36,  5.28s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [51:17<03:05,  4.64s/it]
 92%|█████████▏| 460/500 [51:17<03:05,  4.64s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [51:17<03:05,  4.64s/it]                                                                              
                                                 [A
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 928377.0, 'completions/mean_length': 34.446875, 'completions/min_length': 6.2, 'completions/max_length': 123.7, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 32.97937507629395, 'completions/min_terminated_length': 6.2, 'completions/max_terminated_length': 103.5, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.20888518575821796, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.8635941118031045, 'epoch': 0.96}
