/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:10<00:00,  9.19s/it]100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
{'loss': -0.1737, 'grad_norm': 1.255331039428711, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.996889340982307, 'epoch': 0.25}
{'train_runtime': 10.8814, 'train_samples_per_second': 0.184, 'train_steps_per_second': 0.092, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 45%|████▌     | 226/500 [1:13:34<1:20:21, 17.60s/it][AStep: 220 | Loss: 0.0423 | :  45%|████▌     | 227/500 [1:13:57<1:27:52, 19.31s/it]
 45%|████▌     | 227/500 [1:13:57<1:27:52, 19.31s/it][AStep: 220 | Loss: 0.0423 | :  46%|████▌     | 228/500 [1:14:07<1:14:50, 16.51s/it]
 46%|████▌     | 228/500 [1:14:07<1:14:50, 16.51s/it][AStep: 220 | Loss: 0.0423 | :  46%|████▌     | 229/500 [1:14:29<1:21:57, 18.15s/it]
 46%|████▌     | 229/500 [1:14:29<1:21:57, 18.15s/it][AStep: 220 | Loss: 0.0423 | :  46%|████▌     | 230/500 [1:14:52<1:27:43, 19.49s/it]
 46%|████▌     | 230/500 [1:14:52<1:27:43, 19.49s/it][AStep: 220 | Loss: 0.0423 | :  46%|████▌     | 231/500 [1:15:18<1:35:30, 21.30s/it]
 46%|████▌     | 231/500 [1:15:18<1:35:30, 21.30s/it][AStep: 220 | Loss: 0.0423 | :  46%|████▋     | 232/500 [1:15:31<1:24:07, 18.83s/it]
 46%|████▋     | 232/500 [1:15:31<1:24:07, 18.83s/it][AStep: 220 | Loss: 0.0423 | :  47%|████▋     | 233/500 [1:15:55<1:31:48, 20.63s/it]
 47%|████▋     | 233/500 [1:15:55<1:31:48, 20.63s/it][AStep: 220 | Loss: 0.0423 | :  47%|████▋     | 234/500 [1:16:19<1:34:44, 21.37s/it]
 47%|████▋     | 234/500 [1:16:19<1:34:44, 21.37s/it][AStep: 220 | Loss: 0.0423 | :  47%|████▋     | 235/500 [1:16:41<1:35:22, 21.59s/it]
 47%|████▋     | 235/500 [1:16:41<1:35:22, 21.59s/it][AStep: 220 | Loss: 0.0423 | :  47%|████▋     | 236/500 [1:16:47<1:15:24, 17.14s/it]
 47%|████▋     | 236/500 [1:16:47<1:15:24, 17.14s/it][AStep: 220 | Loss: 0.0423 | :  47%|████▋     | 237/500 [1:17:11<1:23:58, 19.16s/it]
 47%|████▋     | 237/500 [1:17:11<1:23:58, 19.16s/it][AStep: 220 | Loss: 0.0423 | :  48%|████▊     | 238/500 [1:17:35<1:29:26, 20.48s/it]
 48%|████▊     | 238/500 [1:17:35<1:29:26, 20.48s/it][AStep: 220 | Loss: 0.0423 | :  48%|████▊     | 239/500 [1:17:41<1:10:14, 16.15s/it]
 48%|████▊     | 239/500 [1:17:41<1:10:14, 16.15s/it][AStep: 220 | Loss: 0.0423 | :  48%|████▊     | 240/500 [1:18:08<1:23:37, 19.30s/it]
 48%|████▊     | 240/500 [1:18:08<1:23:37, 19.30s/it][AStep: 240 | Loss: 0.0536 | :  48%|████▊     | 240/500 [1:18:08<1:23:37, 19.30s/it]                                                                                  
                                                     [AStep: 240 | Loss: 0.0536 | :  48%|████▊     | 240/500 [1:18:08<1:23:37, 19.30s/it]
 48%|████▊     | 240/500 [1:18:08<1:23:37, 19.30s/it][AStep: 240 | Loss: 0.0536 | :  48%|████▊     | 241/500 [1:18:30<1:27:34, 20.29s/it]
 48%|████▊     | 241/500 [1:18:30<1:27:34, 20.29s/it][AStep: 240 | Loss: 0.0536 | :  48%|████▊     | 242/500 [1:18:54<1:31:21, 21.25s/it]
 48%|████▊     | 242/500 [1:18:54<1:31:21, 21.25s/it][AStep: 240 | Loss: 0.0536 | :  49%|████▊     | 243/500 [1:19:15<1:30:51, 21.21s/it]
 49%|████▊     | 243/500 [1:19:15<1:30:51, 21.21s/it][AStep: 240 | Loss: 0.0536 | :  49%|████▉     | 244/500 [1:19:40<1:36:01, 22.51s/it]
 49%|████▉     | 244/500 [1:19:40<1:36:01, 22.51s/it][AStep: 240 | Loss: 0.0536 | :  49%|████▉     | 245/500 [1:19:50<1:18:49, 18.55s/it]
 49%|████▉     | 245/500 [1:19:50<1:18:49, 18.55s/it][AStep: 240 | Loss: 0.0536 | :  49%|████▉     | 246/500 [1:20:16<1:28:21, 20.87s/it]
 49%|████▉     | 246/500 [1:20:16<1:28:21, 20.87s/it][AStep: 240 | Loss: 0.0536 | :  49%|████▉     | 247/500 [1:20:37<1:28:55, 21.09s/it]
 49%|████▉     | 247/500 [1:20:37<1:28:55, 21.09s/it][AStep: 240 | Loss: 0.0536 | :  50%|████▉     | 248/500 [1:20:53<1:21:25, 19.39s/it]
 50%|████▉     | 248/500 [1:20:53<1:21:25, 19.39s/it][AStep: 240 | Loss: 0.0536 | :  50%|████▉     | 249/500 [1:21:17<1:27:08, 20.83s/it]
 50%|████▉     | 249/500 [1:21:17<1:27:08, 20.83s/it][AStep: 240 | Loss: 0.0536 | :  50%|█████     | 250/500 [1:21:39<1:28:47, 21.31s/it]
 50%|█████     | 250/500 [1:21:39<1:28:47, 21.31s/it][AStep: 240 | Loss: 0.0536 | :  50%|█████     | 251/500 [1:22:05<1:33:48, 22.60s/it]
 50%|█████     | 251/500 [1:22:05<1:33:48, 22.60s/it][AStep: 240 | Loss: 0.0536 | :  50%|█████     | 252/500 [1:22:29<1:35:11, 23.03s/it]
 50%|█████     | 252/500 [1:22:29<1:35:11, 23.03s/it][AStep: 240 | Loss: 0.0536 | :  51%|█████     | 253/500 [1:22:49<1:31:00, 22.11s/it]
 51%|█████     | 253/500 [1:22:49<1:31:00, 22.11s/it][AStep: 240 | Loss: 0.0536 | :  51%|█████     | 254/500 [1:23:06<1:24:47, 20.68s/it]
 51%|█████     | 254/500 [1:23:06<1:24:47, 20.68s/it][AStep: 240 | Loss: 0.0536 | :  51%|█████     | 255/500 [1:23:31<1:29:02, 21.81s/it]
 51%|█████     | 255/500 [1:23:31<1:29:02, 21.81s/it][AStep: 240 | Loss: 0.0536 | :  51%|█████     | 256/500 [1:23:55<1:31:13, 22.43s/it]
 51%|█████     | 256/500 [1:23:55<1:31:13, 22.43s/it][AStep: 240 | Loss: 0.0536 | :  51%|█████▏    | 257/500 [1:24:01<1:11:45, 17.72s/it]
 51%|█████▏    | 257/500 [1:24:01<1:11:45, 17.72s/it][AStep: 240 | Loss: 0.0536 | :  52%|█████▏    | 258/500 [1:24:14<1:05:44, 16.30s/it]
 52%|█████▏    | 258/500 [1:24:14<1:05:44, 16.30s/it][AStep: 240 | Loss: 0.0536 | :  52%|█████▏    | 259/500 [1:24:20<52:00, 12.95s/it]  
 52%|█████▏    | 259/500 [1:24:20<52:00, 12.95s/it]  [AStep: 240 | Loss: 0.0536 | :  52%|█████▏    | 260/500 [1:24:38<58:00, 14.50s/it]
 52%|█████▏    | 260/500 [1:24:38<58:00, 14.50s/it][AStep: 260 | Loss: 0.0030 | :  52%|█████▏    | 260/500 [1:24:38<58:00, 14.50s/it]                                                                                
                                                   [AStep: 260 | Loss: 0.0030 | :  52%|█████▏    | 260/500 [1:24:38<58:00, 14.50s/it]
 52%|█████▏    | 260/500 [1:24:38<58:00, 14.50s/it][AStep: 260 | Loss: 0.0030 | :  52%|█████▏    | 261/500 [1:24:45<48:34, 12.20s/it]
 52%|█████▏    | 261/500 [1:24:45<48:34, 12.20s/it][AStep: 260 | Loss: 0.0030 | :  52%|█████▏    | 262/500 [1:25:07<1:00:40, 15.30s/it]
 52%|█████▏    | 262/500 [1:25:07<1:00:40, 15.30s/it][AStep: 260 | Loss: 0.0030 | :  53%|█████▎    | 263/500 [1:25:14<50:32, 12.80s/it]  
 53%|█████▎    | 263/500 [1:25:14<50:32, 12.80s/it]  [AStep: 260 | Loss: 0.0030 | :  53%|█████▎    | 264/500 [1:25:36<1:01:39, 15.67s/it]
 53%|█████▎    | 264/500 [1:25:36<1:01:39, 15.67s/it][AStep: 260 | Loss: 0.0030 | :  53%|█████▎    | 265/500 [1:25:50<58:22, 14.91s/it]  
 53%|█████▎    | 265/500 [1:25:50<58:22, 14.91s/it]  [AStep: 260 | Loss: 0.0030 | :  53%|█████▎    | 266/500 [1:26:17<1:12:25, 18.57s/it]
 53%|█████▎    | 266/500 [1:26:17<1:12:25, 18.57s/it][AStep: 260 | Loss: 0.0030 | :  53%|█████▎    | 267/500 [1:26:25<1:00:18, 15.53s/it]
 53%|█████▎    | 267/500 [1:26:25<1:00:18, 15.53s/it][AStep: 260 | Loss: 0.0030 | :  54%|█████▎    | 268/500 [1:26:48<1:09:01, 17.85s/it]
 54%|█████▎    | 268/500 [1:26:48<1:09:01, 17.85s/it][AStep: 260 | Loss: 0.0030 | :  54%|█████▍    | 269/500 [1:27:07<1:09:11, 17.97s/it]
 54%|█████▍    | 269/500 [1:27:07<1:09:11, 17.97s/it][AStep: 260 | Loss: 0.0030 | :  54%|█████▍    | 270/500 [1:27:23<1:06:55, 17.46s/it]
 54%|█████▍    | 270/500 [1:27:23<1:06:55, 17.46s/it][AStep: 260 | Loss: 0.0030 | :  54%|█████▍    | 271/500 [1:27:34<59:35, 15.61s/it]  
 54%|█████▍    | 271/500 [1:27:34<59:35, 15.61s/it]  [AStep: 260 | Loss: 0.0030 | :  54%|█████▍    | 272/500 [1:27:40<48:02, 12.64s/it]
 54%|█████▍    | 272/500 [1:27:40<48:02, 12.64s/it][AStep: 260 | Loss: 0.0030 | :  55%|█████▍    | 273/500 [1:27:47<41:31, 10.97s/it]
 55%|█████▍    | 273/500 [1:27:47<41:31, 10.97s/it][AStep: 260 | Loss: 0.0030 | :  55%|█████▍    | 274/500 [1:28:11<55:46, 14.81s/it]
 55%|█████▍    | 274/500 [1:28:11<55:46, 14.81s/it][AStep: 260 | Loss: 0.0030 | :  55%|█████▌    | 275/500 [1:28:33<1:03:34, 16.96s/it]
 55%|█████▌    | 275/500 [1:28:33<1:03:34, 16.96s/it][AStep: 260 | Loss: 0.0030 | :  55%|█████▌    | 276/500 [1:28:59<1:13:44, 19.75s/it]
 55%|█████▌    | 276/500 [1:28:59<1:13:44, 19.75s/it][AStep: 260 | Loss: 0.0030 | :  55%|█████▌    | 277/500 [1:29:24<1:19:23, 21.36s/it]
 55%|█████▌    | 277/500 [1:29:24<1:19:23, 21.36s/it][AStep: 260 | Loss: 0.0030 | :  56%|█████▌    | 278/500 [1:29:34<1:06:45, 18.04s/it]
 56%|█████▌    | 278/500 [1:29:34<1:06:45, 18.04s/it][AStep: 260 | Loss: 0.0030 | :  56%|█████▌    | 279/500 [1:29:56<1:10:43, 19.20s/it]
 56%|█████▌    | 279/500 [1:29:56<1:10:43, 19.20s/it][AStep: 260 | Loss: 0.0030 | :  56%|█████▌    | 280/500 [1:30:03<56:23, 15.38s/it]  
 56%|█████▌    | 280/500 [1:30:03<56:23, 15.38s/it]  [AStep: 280 | Loss: 0.0075 | :  56%|█████▌    | 280/500 [1:30:03<56:23, 15.38s/it]                                                                                
                                                   [AStep: 280 | Loss: 0.0075 | :  56%|█████▌    | 280/500 [1:30:03<56:23, 15.38s/it]
 56%|█████▌    | 280/500 [1:30:03<56:23, 15.38s/it][AStep: 280 | Loss: 0.0075 | :  56%|█████▌    | 281/500 [1:30:26<1:04:33, 17.69s/it]
 56%|█████▌    | 281/500 [1:30:26<1:04:33, 17.69s/it][AStep: 280 | Loss: 0.0075 | :  56%|█████▋    | 282/500 [1:30:33<52:48, 14.54s/it]  
 56%|█████▋    | 282/500 [1:30:33<52:48, 14.54s/it]  [AStep: 280 | Loss: 0.0075 | :  57%|█████▋    | 283/500 [1:30:41<45:51, 12.68s/it]
 57%|█████▋    | 283/500 [1:30:41<45:51, 12.68s/it][AStep: 280 | Loss: 0.0075 | :  57%|█████▋    | 284/500 [1:30:49<40:06, 11.14s/it]
 57%|█████▋    | 284/500 [1:30:49<40:06, 11.14s/it][AStep: 280 | Loss: 0.0075 | :  57%|█████▋    | 285/500 [1:31:14<55:22, 15.45s/it]
 57%|█████▋    | 285/500 [1:31:14<55:22, 15.45s/it][AStep: 280 | Loss: 0.0075 | :  57%|█████▋    | 286/500 [1:31:38<1:04:07, 17.98s/it]
 57%|█████▋    | 286/500 [1:31:38<1:04:07, 17.98s/it][AStep: 280 | Loss: 0.0075 | :  57%|█████▋    | 287/500 [1:32:00<1:08:07, 19.19s/it]
 57%|█████▋    | 287/500 [1:32:00<1:08:07, 19.19s/it][AStep: 280 | Loss: 0.0075 | :  58%|█████▊    | 288/500 [1:32:11<58:28, 16.55s/it]  
 58%|█████▊    | 288/500 [1:32:11<58:28, 16.55s/it]  [AStep: 280 | Loss: 0.0075 | :  58%|█████▊    | 289/500 [1:32:35<1:06:52, 19.02s/it]
 58%|█████▊    | 289/500 [1:32:35<1:06:52, 19.02s/it][AStep: 280 | Loss: 0.0075 | :  58%|█████▊    | 290/500 [1:32:59<1:11:09, 20.33s/it]
 58%|█████▊    | 290/500 [1:32:59<1:11:09, 20.33s/it][AStep: 280 | Loss: 0.0075 | :  58%|█████▊    | 291/500 [1:33:08<59:06, 16.97s/it]  
 58%|█████▊    | 291/500 [1:33:08<59:06, 16.97s/it]  [AStep: 280 | Loss: 0.0075 | :  58%|█████▊    | 292/500 [1:33:17<50:58, 14.71s/it]
 58%|█████▊    | 292/500 [1:33:17<50:58, 14.71s/it][AStep: 280 | Loss: 0.0075 | :  59%|█████▊    | 293/500 [1:33:32<50:38, 14.68s/it]
 59%|█████▊    | 293/500 [1:33:32<50:38, 14.68s/it][AStep: 280 | Loss: 0.0075 | :  59%|█████▉    | 294/500 [1:33:41<44:37, 13.00s/it]
 59%|█████▉    | 294/500 [1:33:41<44:37, 13.00s/it][AStep: 280 | Loss: 0.0075 | :  59%|█████▉    | 295/500 [1:33:50<40:25, 11.83s/it]
 59%|█████▉    | 295/500 [1:33:50<40:25, 11.83s/it][AStep: 280 | Loss: 0.0075 | :  59%|█████▉    | 296/500 [1:34:00<38:09, 11.23s/it]
 59%|█████▉    | 296/500 [1:34:00<38:09, 11.23s/it][AStep: 280 | Loss: 0.0075 | :  59%|█████▉    | 297/500 [1:34:11<37:13, 11.00s/it]
 59%|█████▉    | 297/500 [1:34:11<37:13, 11.00s/it][AStep: 280 | Loss: 0.0075 | :  60%|█████▉    | 298/500 [1:34:16<31:04,  9.23s/it]
 60%|█████▉    | 298/500 [1:34:16<31:04,  9.23s/it][AStep: 280 | Loss: 0.0075 | :  60%|█████▉    | 299/500 [1:34:38<44:09, 13.18s/it]
 60%|█████▉    | 299/500 [1:34:38<44:09, 13.18s/it][AStep: 280 | Loss: 0.0075 | :  60%|██████    | 300/500 [1:35:01<53:24, 16.02s/it]
 60%|██████    | 300/500 [1:35:01<53:24, 16.02s/it][AStep: 300 | Loss: -0.0651 | :  60%|██████    | 300/500 [1:35:01<53:24, 16.02s/it]                                                                                 
                                                   [AStep: 300 | Loss: -0.0651 | :  60%|██████    | 300/500 [1:35:01<53:24, 16.02s/it]
 60%|██████    | 300/500 [1:35:01<53:24, 16.02s/it][AStep: 300 | Loss: -0.0651 | :  60%|██████    | 301/500 [1:35:25<1:01:21, 18.50s/it]
 60%|██████    | 301/500 [1:35:25<1:01:21, 18.50s/it][AStep: 300 | Loss: -0.0651 | :  60%|██████    | 302/500 [1:35:47<1:04:45, 19.62s/it]
 60%|██████    | 302/500 [1:35:47<1:04:45, 19.62s/it][AStep: 300 | Loss: -0.0651 | :  61%|██████    | 303/500 [1:36:07<1:04:58, 19.79s/it]
 61%|██████    | 303/500 [1:36:07<1:04:58, 19.79s/it][AStep: 300 | Loss: -0.0651 | :  61%|██████    | 304/500 [1:36:17<54:57, 16.82s/it]  
 61%|██████    | 304/500 [1:36:17<54:57, 16.82s/it]  [AStep: 300 | Loss: -0.0651 | :  61%|██████    | 305/500 [1:36:26<47:03, 14.48s/it]
 61%|██████    | 305/500 [1:36:26<47:03, 14.48s/it][AStep: 300 | Loss: -0.0651 | :  61%|██████    | 306/500 [1:36:40<46:26, 14.36s/it]
 61%|██████    | 306/500 [1:36:40<46:26, 14.36s/it][AStep: 300 | Loss: -0.0651 | :  61%|██████▏   | 307/500 [1:37:02<53:18, 16.57s/it]
 61%|██████▏   | 307/500 [1:37:02<53:18, 16.57s/it][AStep: 300 | Loss: -0.0651 | :  62%|██████▏   | 308/500 [1:37:15<49:33, 15.48s/it]
 62%|██████▏   | 308/500 [1:37:15<49:33, 15.48s/it][AStep: 300 | Loss: -0.0651 | :  62%|██████▏   | 309/500 [1:37:25<44:00, 13.82s/it]
 62%|██████▏   | 309/500 [1:37:25<44:00, 13.82s/it][AStep: 300 | Loss: -0.0651 | :  62%|██████▏   | 310/500 [1:37:48<52:17, 16.51s/it]
 62%|██████▏   | 310/500 [1:37:48<52:17, 16.51s/it][AStep: 300 | Loss: -0.0651 | :  62%|██████▏   | 311/500 [1:38:04<51:34, 16.37s/it]
 62%|██████▏   | 311/500 [1:38:04<51:34, 16.37s/it][AStep: 300 | Loss: -0.0651 | :  62%|██████▏   | 312/500 [1:38:27<57:50, 18.46s/it]
 62%|██████▏   | 312/500 [1:38:27<57:50, 18.46s/it][AStep: 300 | Loss: -0.0651 | :  63%|██████▎   | 313/500 [1:38:39<50:57, 16.35s/it]
 63%|██████▎   | 313/500 [1:38:39<50:57, 16.35s/it][AStep: 300 | Loss: -0.0651 | :  63%|██████▎   | 314/500 [1:38:43<39:42, 12.81s/it]
 63%|██████▎   | 314/500 [1:38:43<39:42, 12.81s/it][AStep: 300 | Loss: -0.0651 | :  63%|██████▎   | 315/500 [1:39:06<48:42, 15.80s/it]
 63%|██████▎   | 315/500 [1:39:06<48:42, 15.80s/it][AStep: 300 | Loss: -0.0651 | :  63%|██████▎   | 316/500 [1:39:15<42:31, 13.87s/it]
 63%|██████▎   | 316/500 [1:39:15<42:31, 13.87s/it][AStep: 300 | Loss: -0.0651 | :  63%|██████▎   | 317/500 [1:39:24<37:55, 12.44s/it]
 63%|██████▎   | 317/500 [1:39:24<37:55, 12.44s/it][AStep: 300 | Loss: -0.0651 | :  64%|██████▎   | 318/500 [1:39:36<37:02, 12.21s/it]
 64%|██████▎   | 318/500 [1:39:36<37:02, 12.21s/it][AStep: 300 | Loss: -0.0651 | :  64%|██████▍   | 319/500 [1:39:49<37:46, 12.52s/it]
 64%|██████▍   | 319/500 [1:39:49<37:46, 12.52s/it][AStep: 300 | Loss: -0.0651 | :  64%|██████▍   | 320/500 [1:39:56<32:23, 10.80s/it]
 64%|██████▍   | 320/500 [1:39:56<32:23, 10.80s/it][AStep: 320 | Loss: -0.0323 | :  64%|██████▍   | 320/500 [1:39:56<32:23, 10.80s/it]                                                                                 
                                                   [AStep: 320 | Loss: -0.0323 | :  64%|██████▍   | 320/500 [1:39:56<32:23, 10.80s/it]
 64%|██████▍   | 320/500 [1:39:56<32:23, 10.80s/it][AStep: 320 | Loss: -0.0323 | :  64%|██████▍   | 321/500 [1:40:04<29:54, 10.03s/it]
 64%|██████▍   | 321/500 [1:40:04<29:54, 10.03s/it][AStep: 320 | Loss: -0.0323 | :  64%|██████▍   | 322/500 [1:40:09<24:52,  8.38s/it]
 64%|██████▍   | 322/500 [1:40:09<24:52,  8.38s/it][AStep: 320 | Loss: -0.0323 | :  65%|██████▍   | 323/500 [1:40:16<23:48,  8.07s/it]
 65%|██████▍   | 323/500 [1:40:16<23:48,  8.07s/it][AStep: 320 | Loss: -0.0323 | :  65%|██████▍   | 324/500 [1:40:28<27:10,  9.26s/it]
 65%|██████▍   | 324/500 [1:40:28<27:10,  9.26s/it][AStep: 320 | Loss: -0.0323 | :  65%|██████▌   | 325/500 [1:40:53<40:11, 13.78s/it]
 65%|██████▌   | 325/500 [1:40:53<40:11, 13.78s/it][AStep: 320 | Loss: -0.0323 | :  65%|██████▌   | 326/500 [1:41:16<48:05, 16.58s/it]
 65%|██████▌   | 326/500 [1:41:16<48:05, 16.58s/it][AStep: 320 | Loss: -0.0323 | :  65%|██████▌   | 327/500 [1:41:33<48:25, 16.79s/it]
 65%|██████▌   | 327/500 [1:41:33<48:25, 16.79s/it][AStep: 320 | Loss: -0.0323 | :  66%|██████▌   | 328/500 [1:41:52<50:20, 17.56s/it]
 66%|██████▌   | 328/500 [1:41:52<50:20, 17.56s/it][AStep: 320 | Loss: -0.0323 | :  66%|██████▌   | 329/500 [1:42:02<43:13, 15.16s/it]
 66%|██████▌   | 329/500 [1:42:02<43:13, 15.16s/it][AStep: 320 | Loss: -0.0323 | :  66%|██████▌   | 330/500 [1:42:08<35:23, 12.49s/it]
 66%|██████▌   | 330/500 [1:42:08<35:23, 12.49s/it][AStep: 320 | Loss: -0.0323 | :  66%|██████▌   | 331/500 [1:42:22<36:30, 12.96s/it]
 66%|██████▌   | 331/500 [1:42:22<36:30, 12.96s/it][AStep: 320 | Loss: -0.0323 | :  66%|██████▋   | 332/500 [1:42:30<32:00, 11.43s/it]
 66%|██████▋   | 332/500 [1:42:30<32:00, 11.43s/it][AStep: 320 | Loss: -0.0323 | :  67%|██████▋   | 333/500 [1:42:41<31:33, 11.34s/it]
 67%|██████▋   | 333/500 [1:42:41<31:33, 11.34s/it][AStep: 320 | Loss: -0.0323 | :  67%|██████▋   | 334/500 [1:42:52<30:41, 11.09s/it]
 67%|██████▋   | 334/500 [1:42:52<30:41, 11.09s/it][AStep: 320 | Loss: -0.0323 | :  67%|██████▋   | 335/500 [1:43:15<40:47, 14.84s/it]
 67%|██████▋   | 335/500 [1:43:15<40:47, 14.84s/it][AStep: 320 | Loss: -0.0323 | :  67%|██████▋   | 336/500 [1:43:41<49:11, 18.00s/it]
 67%|██████▋   | 336/500 [1:43:41<49:11, 18.00s/it][AStep: 320 | Loss: -0.0323 | :  67%|██████▋   | 337/500 [1:44:04<53:32, 19.71s/it]
 67%|██████▋   | 337/500 [1:44:04<53:32, 19.71s/it][AStep: 320 | Loss: -0.0323 | :  68%|██████▊   | 338/500 [1:44:19<48:54, 18.11s/it]
 68%|██████▊   | 338/500 [1:44:19<48:54, 18.11s/it][AStep: 320 | Loss: -0.0323 | :  68%|██████▊   | 339/500 [1:44:23<37:37, 14.02s/it]
 68%|██████▊   | 339/500 [1:44:23<37:37, 14.02s/it][AStep: 320 | Loss: -0.0323 | :  68%|██████▊   | 340/500 [1:44:36<36:30, 13.69s/it]
 68%|██████▊   | 340/500 [1:44:36<36:30, 13.69s/it][AStep: 340 | Loss: 0.0336 | :  68%|██████▊   | 340/500 [1:44:36<36:30, 13.69s/it]                                                                                 
                                                   [AStep: 340 | Loss: 0.0336 | :  68%|██████▊   | 340/500 [1:44:36<36:30, 13.69s/it]
 68%|██████▊   | 340/500 [1:44:36<36:30, 13.69s/it][AStep: 340 | Loss: 0.0336 | :  68%|██████▊   | 341/500 [1:44:44<31:38, 11.94s/it]
 68%|██████▊   | 341/500 [1:44:44<31:38, 11.94s/it][AStep: 340 | Loss: 0.0336 | :  68%|██████▊   | 342/500 [1:44:53<29:05, 11.05s/it]
 68%|██████▊   | 342/500 [1:44:53<29:05, 11.05s/it][AStep: 340 | Loss: 0.0336 | :  69%|██████▊   | 343/500 [1:45:07<31:23, 12.00s/it]
 69%|██████▊   | 343/500 [1:45:07<31:23, 12.00s/it][AStep: 340 | Loss: 0.0336 | :  69%|██████▉   | 344/500 [1:45:17<29:21, 11.29s/it]
 69%|██████▉   | 344/500 [1:45:17<29:21, 11.29s/it][AStep: 340 | Loss: 0.0336 | :  69%|██████▉   | 345/500 [1:45:26<27:48, 10.77s/it]
 69%|██████▉   | 345/500 [1:45:26<27:48, 10.77s/it][AStep: 340 | Loss: 0.0336 | :  69%|██████▉   | 346/500 [1:45:47<35:29, 13.83s/it]
 69%|██████▉   | 346/500 [1:45:47<35:29, 13.83s/it][AStep: 340 | Loss: 0.0336 | :  69%|██████▉   | 347/500 [1:45:52<28:22, 11.13s/it]
 69%|██████▉   | 347/500 [1:45:52<28:22, 11.13s/it][AStep: 340 | Loss: 0.0336 | :  70%|██████▉   | 348/500 [1:46:18<39:28, 15.58s/it]
 70%|██████▉   | 348/500 [1:46:18<39:28, 15.58s/it][AStep: 340 | Loss: 0.0336 | :  70%|██████▉   | 349/500 [1:46:24<31:33, 12.54s/it]
 70%|██████▉   | 349/500 [1:46:24<31:33, 12.54s/it][AStep: 340 | Loss: 0.0336 | :  70%|███████   | 350/500 [1:46:48<40:06, 16.04s/it]
 70%|███████   | 350/500 [1:46:48<40:06, 16.04s/it][AStep: 340 | Loss: 0.0336 | :  70%|███████   | 351/500 [1:46:55<33:19, 13.42s/it]
 70%|███████   | 351/500 [1:46:55<33:19, 13.42s/it][AStep: 340 | Loss: 0.0336 | :  70%|███████   | 352/500 [1:47:06<31:24, 12.73s/it]
 70%|███████   | 352/500 [1:47:06<31:24, 12.73s/it][AStep: 340 | Loss: 0.0336 | :  71%|███████   | 353/500 [1:47:15<28:11, 11.50s/it]
 71%|███████   | 353/500 [1:47:15<28:11, 11.50s/it][AStep: 340 | Loss: 0.0336 | :  71%|███████   | 354/500 [1:47:34<33:46, 13.88s/it]
 71%|███████   | 354/500 [1:47:34<33:46, 13.88s/it][AStep: 340 | Loss: 0.0336 | :  71%|███████   | 355/500 [1:47:43<29:53, 12.37s/it]
 71%|███████   | 355/500 [1:47:43<29:53, 12.37s/it][AStep: 340 | Loss: 0.0336 | :  71%|███████   | 356/500 [1:47:48<24:29, 10.21s/it]
 71%|███████   | 356/500 [1:47:48<24:29, 10.21s/it][AStep: 340 | Loss: 0.0336 | :  71%|███████▏  | 357/500 [1:48:11<33:03, 13.87s/it]
 71%|███████▏  | 357/500 [1:48:11<33:03, 13.87s/it][AStep: 340 | Loss: 0.0336 | :  72%|███████▏  | 358/500 [1:48:32<38:14, 16.16s/it]
 72%|███████▏  | 358/500 [1:48:32<38:14, 16.16s/it][AStep: 340 | Loss: 0.0336 | :  72%|███████▏  | 359/500 [1:48:42<33:17, 14.17s/it]
 72%|███████▏  | 359/500 [1:48:42<33:17, 14.17s/it][AStep: 340 | Loss: 0.0336 | :  72%|███████▏  | 360/500 [1:49:05<39:45, 17.04s/it]
 72%|███████▏  | 360/500 [1:49:05<39:45, 17.04s/it][AStep: 360 | Loss: -0.0261 | :  72%|███████▏  | 360/500 [1:49:05<39:45, 17.04s/it]                                                                                 
