/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:08<00:00,  6.80s/it]100%|██████████| 1/1 [00:08<00:00,  8.15s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.649547255015932, 'epoch': 0.25}
{'train_runtime': 8.1492, 'train_samples_per_second': 0.245, 'train_steps_per_second': 0.123, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:05, 11.79s/it]
  0%|          | 1/500 [00:11<1:38:05, 11.79s/it][A  0%|          | 2/500 [00:35<2:38:26, 19.09s/it]
  0%|          | 2/500 [00:35<2:38:26, 19.09s/it][A  1%|          | 3/500 [00:49<2:18:48, 16.76s/it]
  1%|          | 3/500 [00:49<2:18:48, 16.76s/it][A  1%|          | 4/500 [01:14<2:43:36, 19.79s/it]
  1%|          | 4/500 [01:14<2:43:36, 19.79s/it][A  1%|          | 5/500 [01:35<2:47:56, 20.36s/it]
  1%|          | 5/500 [01:35<2:47:56, 20.36s/it][A  1%|          | 6/500 [01:58<2:53:42, 21.10s/it]
  1%|          | 6/500 [01:58<2:53:42, 21.10s/it][A  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it]
  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it][A  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it]
  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it][A  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it]
  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it][A  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it]
  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it][A  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it]
  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it][A  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it]
  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it][A  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it]
  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it][A  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it]
  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it][A  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it]
  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it][A  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it]
  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it][A  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it]
  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it][A  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it]
  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it][A  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it]
  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it][A  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]
  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]                                                                              
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 510719.0, 'completions/mean_length': 57.24375, 'completions/min_length': 5.7, 'completions/max_length': 191.4, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 55.87937507629395, 'completions/min_terminated_length': 5.7, 'completions/max_terminated_length': 176.7, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.6727175237610936, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.66038852914935, 'epoch': 0.48}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 588844.0, 'completions/mean_length': 56.640625, 'completions/min_length': 6.3, 'completions/max_length': 179.3, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 55.232291793823244, 'completions/min_terminated_length': 6.3, 'completions/max_terminated_length': 161.95, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.6400028420612216, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.09134939094074, 'epoch': 0.56}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 664799.0, 'completions/mean_length': 54.271875, 'completions/min_length': 5.2, 'completions/max_length': 179.85, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.271875, 'completions/min_terminated_length': 5.2, 'completions/max_terminated_length': 179.85, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.7651393307372927, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.957429453449731, 'epoch': 0.64}
{'loss': 0.0083, 'grad_norm': 0.0, 'learning_rate': 1.284e-05, 'num_tokens': 739074.0, 'completions/mean_length': 46.559375, 'completions/min_length': 3.75, 'completions/max_length': 151.25, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 45.11291675567627, 'completions/min_terminated_length': 3.75, 'completions/max_terminated_length': 132.55, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 1.567298973724246, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.928358510248654, 'epoch': 0.72}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 810873.0, 'completions/mean_length': 42.471875, 'completions/min_length': 3.0, 'completions/max_length': 120.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.471875, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 120.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.8293852142989635, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.593464239843888, 'epoch': 0.8}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 882433.0, 'completions/mean_length': 39.2375, 'completions/min_length': 2.3, 'completions/max_length': 134.65, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.2375, 'completions/min_terminated_length': 2.3, 'completions/max_terminated_length': 134.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.793195746280253, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.1807104516017715, 'epoch': 0.88}Step: 220 | Loss: 0.0000 | :  44%|████▍     | 220/500 [36:23<33:19,  7.14s/it]
 44%|████▍     | 220/500 [36:23<33:19,  7.14s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 221/500 [36:27<28:24,  6.11s/it]
 44%|████▍     | 221/500 [36:27<28:24,  6.11s/it][AStep: 220 | Loss: 0.0000 | :  44%|████▍     | 222/500 [36:31<26:18,  5.68s/it]
 44%|████▍     | 222/500 [36:31<26:18,  5.68s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▍     | 223/500 [36:36<24:51,  5.38s/it]
 45%|████▍     | 223/500 [36:36<24:51,  5.38s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▍     | 224/500 [36:40<23:19,  5.07s/it]
 45%|████▍     | 224/500 [36:40<23:19,  5.07s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 225/500 [36:44<21:41,  4.73s/it]
 45%|████▌     | 225/500 [36:44<21:41,  4.73s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 226/500 [36:52<25:35,  5.60s/it]
 45%|████▌     | 226/500 [36:52<25:35,  5.60s/it][AStep: 220 | Loss: 0.0000 | :  45%|████▌     | 227/500 [37:01<29:44,  6.54s/it]
 45%|████▌     | 227/500 [37:01<29:44,  6.54s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 228/500 [37:05<27:22,  6.04s/it]
 46%|████▌     | 228/500 [37:05<27:22,  6.04s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 229/500 [37:11<26:02,  5.77s/it]
 46%|████▌     | 229/500 [37:11<26:02,  5.77s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 230/500 [37:15<24:06,  5.36s/it]
 46%|████▌     | 230/500 [37:15<24:06,  5.36s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▌     | 231/500 [37:21<24:53,  5.55s/it]
 46%|████▌     | 231/500 [37:21<24:53,  5.55s/it][AStep: 220 | Loss: 0.0000 | :  46%|████▋     | 232/500 [37:28<27:23,  6.13s/it]
 46%|████▋     | 232/500 [37:28<27:23,  6.13s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 233/500 [37:36<28:34,  6.42s/it]
 47%|████▋     | 233/500 [37:36<28:34,  6.42s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 234/500 [37:43<29:49,  6.73s/it]
 47%|████▋     | 234/500 [37:43<29:49,  6.73s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 235/500 [37:48<27:49,  6.30s/it]
 47%|████▋     | 235/500 [37:48<27:49,  6.30s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 236/500 [37:54<26:28,  6.02s/it]
 47%|████▋     | 236/500 [37:54<26:28,  6.02s/it][AStep: 220 | Loss: 0.0000 | :  47%|████▋     | 237/500 [37:58<24:32,  5.60s/it]
 47%|████▋     | 237/500 [37:58<24:32,  5.60s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 238/500 [38:06<27:01,  6.19s/it]
 48%|████▊     | 238/500 [38:06<27:01,  6.19s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 239/500 [38:10<24:57,  5.74s/it]
 48%|████▊     | 239/500 [38:10<24:57,  5.74s/it][AStep: 220 | Loss: 0.0000 | :  48%|████▊     | 240/500 [38:20<29:31,  6.81s/it]
 48%|████▊     | 240/500 [38:20<29:31,  6.81s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [38:20<29:31,  6.81s/it]                                                                              
                                                 [AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [38:20<29:31,  6.81s/it]
 48%|████▊     | 240/500 [38:20<29:31,  6.81s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 241/500 [38:25<26:49,  6.21s/it]
 48%|████▊     | 241/500 [38:25<26:49,  6.21s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 242/500 [38:35<32:34,  7.57s/it]
 48%|████▊     | 242/500 [38:35<32:34,  7.57s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▊     | 243/500 [38:41<29:31,  6.89s/it]
 49%|████▊     | 243/500 [38:41<29:31,  6.89s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 244/500 [38:50<32:09,  7.54s/it]
 49%|████▉     | 244/500 [38:50<32:09,  7.54s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 245/500 [38:55<28:38,  6.74s/it]
 49%|████▉     | 245/500 [38:55<28:38,  6.74s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 246/500 [39:02<29:36,  6.99s/it]
 49%|████▉     | 246/500 [39:02<29:36,  6.99s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 247/500 [39:05<24:23,  5.78s/it]
 49%|████▉     | 247/500 [39:05<24:23,  5.78s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 248/500 [39:10<22:45,  5.42s/it]
 50%|████▉     | 248/500 [39:10<22:45,  5.42s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 249/500 [39:15<22:42,  5.43s/it]
 50%|████▉     | 249/500 [39:15<22:42,  5.43s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 250/500 [39:24<26:51,  6.45s/it]
 50%|█████     | 250/500 [39:24<26:51,  6.45s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 251/500 [39:31<27:02,  6.52s/it]
 50%|█████     | 251/500 [39:31<27:02,  6.52s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 252/500 [39:37<26:26,  6.40s/it]
 50%|█████     | 252/500 [39:37<26:26,  6.40s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 253/500 [39:48<32:00,  7.77s/it]
 51%|█████     | 253/500 [39:48<32:00,  7.77s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 254/500 [39:55<30:37,  7.47s/it]
 51%|█████     | 254/500 [39:55<30:37,  7.47s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 255/500 [40:01<29:27,  7.21s/it]
 51%|█████     | 255/500 [40:01<29:27,  7.21s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 256/500 [40:20<43:03, 10.59s/it]
 51%|█████     | 256/500 [40:20<43:03, 10.59s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████▏    | 257/500 [40:24<35:50,  8.85s/it]
 51%|█████▏    | 257/500 [40:24<35:50,  8.85s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 258/500 [40:31<32:39,  8.10s/it]
 52%|█████▏    | 258/500 [40:31<32:39,  8.10s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 259/500 [40:37<30:01,  7.47s/it]
 52%|█████▏    | 259/500 [40:37<30:01,  7.47s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 260/500 [40:44<29:40,  7.42s/it]
 52%|█████▏    | 260/500 [40:44<29:40,  7.42s/it][AStep: 260 | Loss: 0.0075 | :  52%|█████▏    | 260/500 [40:44<29:40,  7.42s/it]                                                                              
                                                 [AStep: 260 | Loss: 0.0075 | :  52%|█████▏    | 260/500 [40:44<29:40,  7.42s/it]
 52%|█████▏    | 260/500 [40:44<29:40,  7.42s/it][AStep: 260 | Loss: 0.0075 | :  52%|█████▏    | 261/500 [40:51<29:16,  7.35s/it]
 52%|█████▏    | 261/500 [40:51<29:16,  7.35s/it][AStep: 260 | Loss: 0.0075 | :  52%|█████▏    | 262/500 [41:01<31:38,  7.98s/it]
 52%|█████▏    | 262/500 [41:01<31:38,  7.98s/it][AStep: 260 | Loss: 0.0075 | :  53%|█████▎    | 263/500 [41:09<31:50,  8.06s/it]
 53%|█████▎    | 263/500 [41:09<31:50,  8.06s/it][AStep: 260 | Loss: 0.0075 | :  53%|█████▎    | 264/500 [41:17<31:13,  7.94s/it]
 53%|█████▎    | 264/500 [41:17<31:13,  7.94s/it][AStep: 260 | Loss: 0.0075 | :  53%|█████▎    | 265/500 [41:21<26:26,  6.75s/it]
 53%|█████▎    | 265/500 [41:21<26:26,  6.75s/it][AStep: 260 | Loss: 0.0075 | :  53%|█████▎    | 266/500 [41:26<24:25,  6.26s/it]
 53%|█████▎    | 266/500 [41:26<24:25,  6.26s/it][AStep: 260 | Loss: 0.0075 | :  53%|█████▎    | 267/500 [41:31<22:55,  5.90s/it]
 53%|█████▎    | 267/500 [41:31<22:55,  5.90s/it][AStep: 260 | Loss: 0.0075 | :  54%|█████▎    | 268/500 [41:41<27:47,  7.19s/it]
 54%|█████▎    | 268/500 [41:41<27:47,  7.19s/it][AStep: 260 | Loss: 0.0075 | :  54%|█████▍    | 269/500 [41:47<26:26,  6.87s/it]
 54%|█████▍    | 269/500 [41:47<26:26,  6.87s/it][AStep: 260 | Loss: 0.0075 | :  54%|█████▍    | 270/500 [41:52<24:16,  6.33s/it]
 54%|█████▍    | 270/500 [41:52<24:16,  6.33s/it][AStep: 260 | Loss: 0.0075 | :  54%|█████▍    | 271/500 [41:59<24:38,  6.46s/it]
 54%|█████▍    | 271/500 [41:59<24:38,  6.46s/it][AStep: 260 | Loss: 0.0075 | :  54%|█████▍    | 272/500 [42:04<23:27,  6.17s/it]
 54%|█████▍    | 272/500 [42:04<23:27,  6.17s/it][AStep: 260 | Loss: 0.0075 | :  55%|█████▍    | 273/500 [42:10<22:35,  5.97s/it]
 55%|█████▍    | 273/500 [42:10<22:35,  5.97s/it][AStep: 260 | Loss: 0.0075 | :  55%|█████▍    | 274/500 [42:16<23:05,  6.13s/it]
 55%|█████▍    | 274/500 [42:16<23:05,  6.13s/it][AStep: 260 | Loss: 0.0075 | :  55%|█████▌    | 275/500 [42:22<21:54,  5.84s/it]
 55%|█████▌    | 275/500 [42:22<21:54,  5.84s/it][AStep: 260 | Loss: 0.0075 | :  55%|█████▌    | 276/500 [42:28<22:36,  6.06s/it]
 55%|█████▌    | 276/500 [42:28<22:36,  6.06s/it][AStep: 260 | Loss: 0.0075 | :  55%|█████▌    | 277/500 [42:33<21:31,  5.79s/it]
 55%|█████▌    | 277/500 [42:33<21:31,  5.79s/it][AStep: 260 | Loss: 0.0075 | :  56%|█████▌    | 278/500 [42:38<20:11,  5.46s/it]
 56%|█████▌    | 278/500 [42:38<20:11,  5.46s/it][AStep: 260 | Loss: 0.0075 | :  56%|█████▌    | 279/500 [42:41<17:33,  4.77s/it]
 56%|█████▌    | 279/500 [42:41<17:33,  4.77s/it][AStep: 260 | Loss: 0.0075 | :  56%|█████▌    | 280/500 [42:46<17:54,  4.88s/it]
 56%|█████▌    | 280/500 [42:46<17:54,  4.88s/it][AStep: 280 | Loss: 0.0071 | :  56%|█████▌    | 280/500 [42:46<17:54,  4.88s/it]                                                                              
                                                 [AStep: 280 | Loss: 0.0071 | :  56%|█████▌    | 280/500 [42:46<17:54,  4.88s/it]
 56%|█████▌    | 280/500 [42:46<17:54,  4.88s/it][AStep: 280 | Loss: 0.0071 | :  56%|█████▌    | 281/500 [42:49<15:54,  4.36s/it]
 56%|█████▌    | 281/500 [42:49<15:54,  4.36s/it][AStep: 280 | Loss: 0.0071 | :  56%|█████▋    | 282/500 [42:59<21:31,  5.92s/it]
 56%|█████▋    | 282/500 [42:59<21:31,  5.92s/it][AStep: 280 | Loss: 0.0071 | :  57%|█████▋    | 283/500 [43:05<21:03,  5.82s/it]
 57%|█████▋    | 283/500 [43:05<21:03,  5.82s/it][AStep: 280 | Loss: 0.0071 | :  57%|█████▋    | 284/500 [43:08<18:18,  5.08s/it]
 57%|█████▋    | 284/500 [43:08<18:18,  5.08s/it][AStep: 280 | Loss: 0.0071 | :  57%|█████▋    | 285/500 [43:17<22:07,  6.17s/it]
 57%|█████▋    | 285/500 [43:17<22:07,  6.17s/it][AStep: 280 | Loss: 0.0071 | :  57%|█████▋    | 286/500 [43:22<20:59,  5.89s/it]
 57%|█████▋    | 286/500 [43:22<20:59,  5.89s/it][AStep: 280 | Loss: 0.0071 | :  57%|█████▋    | 287/500 [43:29<21:48,  6.14s/it]
 57%|█████▋    | 287/500 [43:29<21:48,  6.14s/it][AStep: 280 | Loss: 0.0071 | :  58%|█████▊    | 288/500 [43:33<20:09,  5.70s/it]
 58%|█████▊    | 288/500 [43:33<20:08,  5.70s/it][AStep: 280 | Loss: 0.0071 | :  58%|█████▊    | 289/500 [43:38<19:04,  5.42s/it]
 58%|█████▊    | 289/500 [43:38<19:04,  5.42s/it][AStep: 280 | Loss: 0.0071 | :  58%|█████▊    | 290/500 [43:42<17:52,  5.10s/it]
 58%|█████▊    | 290/500 [43:42<17:52,  5.10s/it][AStep: 280 | Loss: 0.0071 | :  58%|█████▊    | 291/500 [43:46<16:24,  4.71s/it]
 58%|█████▊    | 291/500 [43:46<16:24,  4.71s/it][AStep: 280 | Loss: 0.0071 | :  58%|█████▊    | 292/500 [43:53<17:58,  5.19s/it]
 58%|█████▊    | 292/500 [43:53<17:58,  5.19s/it][AStep: 280 | Loss: 0.0071 | :  59%|█████▊    | 293/500 [44:01<21:37,  6.27s/it]
 59%|█████▊    | 293/500 [44:01<21:37,  6.27s/it][AStep: 280 | Loss: 0.0071 | :  59%|█████▉    | 294/500 [44:11<24:47,  7.22s/it]
 59%|█████▉    | 294/500 [44:11<24:47,  7.22s/it][AStep: 280 | Loss: 0.0071 | :  59%|█████▉    | 295/500 [44:15<21:16,  6.23s/it]
 59%|█████▉    | 295/500 [44:15<21:16,  6.23s/it][AStep: 280 | Loss: 0.0071 | :  59%|█████▉    | 296/500 [44:21<20:52,  6.14s/it]
 59%|█████▉    | 296/500 [44:21<20:52,  6.14s/it][AStep: 280 | Loss: 0.0071 | :  59%|█████▉    | 297/500 [44:25<19:03,  5.63s/it]
 59%|█████▉    | 297/500 [44:25<19:03,  5.63s/it][AStep: 280 | Loss: 0.0071 | :  60%|█████▉    | 298/500 [44:30<17:50,  5.30s/it]
 60%|█████▉    | 298/500 [44:30<17:50,  5.30s/it][AStep: 280 | Loss: 0.0071 | :  60%|█████▉    | 299/500 [44:36<18:51,  5.63s/it]
 60%|█████▉    | 299/500 [44:36<18:51,  5.63s/it][AStep: 280 | Loss: 0.0071 | :  60%|██████    | 300/500 [44:51<27:44,  8.32s/it]
 60%|██████    | 300/500 [44:51<27:44,  8.32s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [44:51<27:44,  8.32s/it]                                                                              
                                                 [AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [44:51<27:44,  8.32s/it]
 60%|██████    | 300/500 [44:51<27:44,  8.32s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 301/500 [44:57<26:09,  7.89s/it]
 60%|██████    | 301/500 [44:57<26:09,  7.89s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 302/500 [45:04<24:23,  7.39s/it]
 60%|██████    | 302/500 [45:04<24:23,  7.39s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 303/500 [45:07<20:40,  6.30s/it]
 61%|██████    | 303/500 [45:07<20:40,  6.30s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 304/500 [45:11<17:49,  5.46s/it]
 61%|██████    | 304/500 [45:11<17:49,  5.46s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 305/500 [45:20<21:44,  6.69s/it]
 61%|██████    | 305/500 [45:20<21:44,  6.69s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 306/500 [45:30<24:19,  7.53s/it]
 61%|██████    | 306/500 [45:30<24:19,  7.53s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████▏   | 307/500 [45:37<23:56,  7.44s/it]
 61%|██████▏   | 307/500 [45:37<23:56,  7.44s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 308/500 [45:44<23:05,  7.22s/it]
 62%|██████▏   | 308/500 [45:44<23:05,  7.22s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 309/500 [45:48<20:18,  6.38s/it]
 62%|██████▏   | 309/500 [45:48<20:18,  6.38s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 310/500 [45:55<20:31,  6.48s/it]
 62%|██████▏   | 310/500 [45:55<20:31,  6.48s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 311/500 [46:02<20:52,  6.63s/it]
 62%|██████▏   | 311/500 [46:02<20:52,  6.63s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 312/500 [46:09<20:38,  6.59s/it]
 62%|██████▏   | 312/500 [46:09<20:38,  6.59s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 313/500 [46:15<20:32,  6.59s/it]
 63%|██████▎   | 313/500 [46:15<20:32,  6.59s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 314/500 [46:20<18:50,  6.08s/it]
 63%|██████▎   | 314/500 [46:20<18:50,  6.08s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 315/500 [46:24<17:13,  5.59s/it]
 63%|██████▎   | 315/500 [46:24<17:13,  5.59s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 316/500 [46:31<18:00,  5.87s/it]
 63%|██████▎   | 316/500 [46:31<18:00,  5.87s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 317/500 [46:39<20:09,  6.61s/it]
 63%|██████▎   | 317/500 [46:39<20:09,  6.61s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▎   | 318/500 [46:44<17:53,  5.90s/it]
 64%|██████▎   | 318/500 [46:44<17:53,  5.90s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 319/500 [46:51<19:19,  6.41s/it]
 64%|██████▍   | 319/500 [46:51<19:19,  6.41s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [46:58<19:38,  6.54s/it]
