/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.31s/it]100%|██████████| 1/1 [00:07<00:00,  7.38s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.205774692003615, 'epoch': 0.25}
{'train_runtime': 7.384, 'train_samples_per_second': 0.271, 'train_steps_per_second': 0.135, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:37, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:37, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:26, 19.77s/it]
  1%|          | 4/500 [01:14<2:43:26, 19.77s/it][A  1%|          | 5/500 [01:35<2:47:43, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:43, 20.33s/it][A  1%|          | 6/500 [01:58<2:53:28, 21.07s/it]
  1%|          | 6/500 [01:58<2:53:28, 21.07s/it][A  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it]
  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it][A  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it]
  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it][A  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it]
  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it][A  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it]
  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it][A  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it]
  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it][A  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it]
  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it][A  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it]
  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it][A  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it]
  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it][A  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it]
  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it][A  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it]
  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it][A  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it]
  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it][A  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it]
  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it][A  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]
  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]                                                                              
{'loss': 0.0053, 'grad_norm': 0.0, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 173372.0, 'completions/mean_length': 60.490625, 'completions/min_length': 5.55, 'completions/max_length': 237.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.490625, 'completions/min_terminated_length': 5.55, 'completions/max_terminated_length': 237.2, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.367175862683131, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.362480223602324, 'epoch': 0.16}
{'loss': 0.0127, 'grad_norm': 0.0, 'learning_rate': 1.764e-05, 'num_tokens': 249046.0, 'completions/mean_length': 44.56875, 'completions/min_length': 2.35, 'completions/max_length': 148.45, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 43.096041679382324, 'completions/min_terminated_length': 2.35, 'completions/max_terminated_length': 126.45, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.3034168438520283, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.8402625162460025, 'epoch': 0.24}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 317186.0, 'completions/mean_length': 28.725, 'completions/min_length': 2.2, 'completions/max_length': 99.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.725, 'completions/min_terminated_length': 2.2, 'completions/max_terminated_length': 99.7, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.35696878695162015, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.754454908511252, 'epoch': 0.32}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 384504.0, 'completions/mean_length': 27.20625, 'completions/min_length': 1.25, 'completions/max_length': 87.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.20625, 'completions/min_terminated_length': 1.25, 'completions/max_terminated_length': 87.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.36402187194935015, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.273863361700205, 'epoch': 0.4}
{'loss': 0.0084, 'grad_norm': 0.0, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 456126.0, 'completions/mean_length': 31.75625, 'completions/min_length': 1.9, 'completions/max_length': 113.5, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 30.274583435058595, 'completions/min_terminated_length': 1.9, 'completions/max_terminated_length': 93.4, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.3093578029773198, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.587529679259751, 'epoch': 0.48}
{'loss': -0.0016, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 524846.0, 'completions/mean_length': 27.25, 'completions/min_length': 1.6, 'completions/max_length': 87.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.25, 'completions/min_terminated_length': 1.6, 'completions/max_terminated_length': 87.05, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.2484336026245728, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.420411946046807, 'epoch': 0.56}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 592218.0, 'completions/mean_length': 27.45, 'completions/min_length': 1.4, 'completions/max_length': 91.35, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.45, 'completions/min_terminated_length': 1.4, 'completions/max_terminated_length': 91.35, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2920090743107721, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.440463345305761, 'epoch': 0.64}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.284e-05, 'num_tokens': 659847.0, 'completions/mean_length': 25.790625, 'completions/min_length': 1.0, 'completions/max_length': 85.45, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.790625, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 85.45, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2956109441351146, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.392028308755835, 'epoch': 0.72}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 727175.0, 'completions/mean_length': 28.5, 'completions/min_length': 1.55, 'completions/max_length': 101.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.5, 'completions/min_terminated_length': 1.55, 'completions/max_terminated_length': 101.25, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.4630326773389243, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.892831288049638, 'epoch': 0.8}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 794239.0, 'completions/mean_length': 25.1875, 'completions/min_length': 1.25, 'completions/max_length': 85.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.1875, 'completions/min_terminated_length': 1.25, 'completions/max_terminated_length': 85.2, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3041947137518505, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.331198200050858, 'epoch': 0.88}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 862923.0, 'completions/mean_length': 26.5125, 'completions/min_length': 1.3, 'completions/max_length': 103.35, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.5125, 'completions/min_terminated_length': 1.3, 'completions/max_terminated_length': 103.35, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.26429881795775145, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.98965811500675, 'epoch': 0.96}Step: 240 | Loss: 0.0000 | :  48%|████▊     | 240/500 [26:28<27:03,  6.24s/it]
 48%|████▊     | 240/500 [26:28<27:03,  6.24s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 241/500 [26:30<22:24,  5.19s/it]
 48%|████▊     | 241/500 [26:30<22:24,  5.19s/it][AStep: 240 | Loss: 0.0000 | :  48%|████▊     | 242/500 [26:38<25:32,  5.94s/it]
 48%|████▊     | 242/500 [26:38<25:32,  5.94s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▊     | 243/500 [26:42<23:08,  5.40s/it]
 49%|████▊     | 243/500 [26:42<23:08,  5.40s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 244/500 [26:48<23:40,  5.55s/it]
 49%|████▉     | 244/500 [26:48<23:40,  5.55s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 245/500 [26:51<20:06,  4.73s/it]
 49%|████▉     | 245/500 [26:51<20:06,  4.73s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 246/500 [26:55<19:27,  4.60s/it]
 49%|████▉     | 246/500 [26:55<19:27,  4.60s/it][AStep: 240 | Loss: 0.0000 | :  49%|████▉     | 247/500 [26:57<16:01,  3.80s/it]
 49%|████▉     | 247/500 [26:57<16:01,  3.80s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 248/500 [27:03<18:13,  4.34s/it]
 50%|████▉     | 248/500 [27:03<18:13,  4.34s/it][AStep: 240 | Loss: 0.0000 | :  50%|████▉     | 249/500 [27:07<18:13,  4.35s/it]
 50%|████▉     | 249/500 [27:07<18:13,  4.35s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 250/500 [27:12<18:54,  4.54s/it]
 50%|█████     | 250/500 [27:12<18:54,  4.54s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 251/500 [27:21<24:47,  5.97s/it]
 50%|█████     | 251/500 [27:21<24:47,  5.97s/it][AStep: 240 | Loss: 0.0000 | :  50%|█████     | 252/500 [27:28<24:56,  6.04s/it]
 50%|█████     | 252/500 [27:28<24:56,  6.04s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 253/500 [27:34<25:26,  6.18s/it]
 51%|█████     | 253/500 [27:34<25:26,  6.18s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 254/500 [27:39<23:55,  5.84s/it]
 51%|█████     | 254/500 [27:39<23:55,  5.84s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 255/500 [27:43<21:16,  5.21s/it]
 51%|█████     | 255/500 [27:43<21:16,  5.21s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████     | 256/500 [27:47<20:11,  4.96s/it]
 51%|█████     | 256/500 [27:47<20:11,  4.96s/it][AStep: 240 | Loss: 0.0000 | :  51%|█████▏    | 257/500 [27:51<19:03,  4.71s/it]
 51%|█████▏    | 257/500 [27:51<19:03,  4.71s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 258/500 [27:56<18:45,  4.65s/it]
 52%|█████▏    | 258/500 [27:56<18:45,  4.65s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 259/500 [27:59<16:13,  4.04s/it]
 52%|█████▏    | 259/500 [27:59<16:13,  4.04s/it][AStep: 240 | Loss: 0.0000 | :  52%|█████▏    | 260/500 [28:07<21:09,  5.29s/it]
 52%|█████▏    | 260/500 [28:07<21:09,  5.29s/it][AStep: 260 | Loss: 0.0000 | :  52%|█████▏    | 260/500 [28:07<21:09,  5.29s/it]                                                                              
                                                 [AStep: 260 | Loss: 0.0000 | :  52%|█████▏    | 260/500 [28:07<21:09,  5.29s/it]
 52%|█████▏    | 260/500 [28:07<21:09,  5.29s/it][AStep: 260 | Loss: 0.0000 | :  52%|█████▏    | 261/500 [28:12<21:00,  5.28s/it]
 52%|█████▏    | 261/500 [28:12<21:00,  5.28s/it][AStep: 260 | Loss: 0.0000 | :  52%|█████▏    | 262/500 [28:16<19:34,  4.93s/it]
 52%|█████▏    | 262/500 [28:16<19:34,  4.93s/it][AStep: 260 | Loss: 0.0000 | :  53%|█████▎    | 263/500 [28:20<18:31,  4.69s/it]
 53%|█████▎    | 263/500 [28:20<18:31,  4.69s/it][AStep: 260 | Loss: 0.0000 | :  53%|█████▎    | 264/500 [28:24<17:02,  4.33s/it]
 53%|█████▎    | 264/500 [28:24<17:02,  4.33s/it][AStep: 260 | Loss: 0.0000 | :  53%|█████▎    | 265/500 [28:29<17:44,  4.53s/it]
 53%|█████▎    | 265/500 [28:29<17:44,  4.53s/it][AStep: 260 | Loss: 0.0000 | :  53%|█████▎    | 266/500 [28:36<20:58,  5.38s/it]
 53%|█████▎    | 266/500 [28:36<20:58,  5.38s/it][AStep: 260 | Loss: 0.0000 | :  53%|█████▎    | 267/500 [28:50<30:40,  7.90s/it]
 53%|█████▎    | 267/500 [28:50<30:40,  7.90s/it][AStep: 260 | Loss: 0.0000 | :  54%|█████▎    | 268/500 [28:55<26:49,  6.94s/it]
 54%|█████▎    | 268/500 [28:55<26:49,  6.94s/it][AStep: 260 | Loss: 0.0000 | :  54%|█████▍    | 269/500 [29:01<25:42,  6.68s/it]
 54%|█████▍    | 269/500 [29:01<25:42,  6.68s/it][AStep: 260 | Loss: 0.0000 | :  54%|█████▍    | 270/500 [29:05<22:27,  5.86s/it]
 54%|█████▍    | 270/500 [29:05<22:27,  5.86s/it][AStep: 260 | Loss: 0.0000 | :  54%|█████▍    | 271/500 [29:08<20:01,  5.25s/it]
 54%|█████▍    | 271/500 [29:08<20:01,  5.25s/it][AStep: 260 | Loss: 0.0000 | :  54%|█████▍    | 272/500 [29:12<17:34,  4.62s/it]
 54%|█████▍    | 272/500 [29:12<17:34,  4.62s/it][AStep: 260 | Loss: 0.0000 | :  55%|█████▍    | 273/500 [29:19<20:33,  5.43s/it]
 55%|█████▍    | 273/500 [29:19<20:33,  5.43s/it][AStep: 260 | Loss: 0.0000 | :  55%|█████▍    | 274/500 [29:22<17:39,  4.69s/it]
 55%|█████▍    | 274/500 [29:22<17:39,  4.69s/it][AStep: 260 | Loss: 0.0000 | :  55%|█████▌    | 275/500 [29:44<37:02,  9.88s/it]
 55%|█████▌    | 275/500 [29:44<37:02,  9.88s/it][AStep: 260 | Loss: 0.0000 | :  55%|█████▌    | 276/500 [29:49<31:52,  8.54s/it]
 55%|█████▌    | 276/500 [29:49<31:52,  8.54s/it][AStep: 260 | Loss: 0.0000 | :  55%|█████▌    | 277/500 [29:54<27:12,  7.32s/it]
 55%|█████▌    | 277/500 [29:54<27:12,  7.32s/it][AStep: 260 | Loss: 0.0000 | :  56%|█████▌    | 278/500 [29:59<24:40,  6.67s/it]
 56%|█████▌    | 278/500 [29:59<24:40,  6.67s/it][AStep: 260 | Loss: 0.0000 | :  56%|█████▌    | 279/500 [30:01<19:54,  5.40s/it]
 56%|█████▌    | 279/500 [30:01<19:54,  5.40s/it][AStep: 260 | Loss: 0.0000 | :  56%|█████▌    | 280/500 [30:07<20:30,  5.59s/it]
 56%|█████▌    | 280/500 [30:07<20:30,  5.59s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 280/500 [30:07<20:30,  5.59s/it]                                                                              
                                                 [AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 280/500 [30:07<20:30,  5.59s/it]
 56%|█████▌    | 280/500 [30:07<20:30,  5.59s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▌    | 281/500 [30:10<17:22,  4.76s/it]
 56%|█████▌    | 281/500 [30:10<17:22,  4.76s/it][AStep: 280 | Loss: 0.0000 | :  56%|█████▋    | 282/500 [30:15<17:10,  4.73s/it]
 56%|█████▋    | 282/500 [30:15<17:10,  4.73s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 283/500 [30:24<22:02,  6.09s/it]
 57%|█████▋    | 283/500 [30:24<22:02,  6.09s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 284/500 [30:27<18:04,  5.02s/it]
 57%|█████▋    | 284/500 [30:27<18:04,  5.02s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 285/500 [30:31<17:19,  4.83s/it]
 57%|█████▋    | 285/500 [30:31<17:19,  4.83s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 286/500 [30:35<16:07,  4.52s/it]
 57%|█████▋    | 286/500 [30:35<16:07,  4.52s/it][AStep: 280 | Loss: 0.0000 | :  57%|█████▋    | 287/500 [30:39<15:27,  4.35s/it]
 57%|█████▋    | 287/500 [30:39<15:27,  4.35s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 288/500 [30:43<14:44,  4.17s/it]
 58%|█████▊    | 288/500 [30:43<14:44,  4.17s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 289/500 [30:46<13:58,  3.97s/it]
 58%|█████▊    | 289/500 [30:46<13:58,  3.97s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 290/500 [30:51<15:15,  4.36s/it]
 58%|█████▊    | 290/500 [30:51<15:15,  4.36s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 291/500 [30:55<14:07,  4.06s/it]
 58%|█████▊    | 291/500 [30:55<14:07,  4.06s/it][AStep: 280 | Loss: 0.0000 | :  58%|█████▊    | 292/500 [30:58<13:39,  3.94s/it]
 58%|█████▊    | 292/500 [30:58<13:39,  3.94s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▊    | 293/500 [31:02<13:29,  3.91s/it]
 59%|█████▊    | 293/500 [31:02<13:29,  3.91s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 294/500 [31:09<16:05,  4.69s/it]
 59%|█████▉    | 294/500 [31:09<16:05,  4.69s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 295/500 [31:13<15:18,  4.48s/it]
 59%|█████▉    | 295/500 [31:13<15:18,  4.48s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 296/500 [31:17<15:16,  4.49s/it]
 59%|█████▉    | 296/500 [31:17<15:16,  4.49s/it][AStep: 280 | Loss: 0.0000 | :  59%|█████▉    | 297/500 [31:21<15:00,  4.44s/it]
 59%|█████▉    | 297/500 [31:21<15:00,  4.44s/it][AStep: 280 | Loss: 0.0000 | :  60%|█████▉    | 298/500 [31:24<13:25,  3.99s/it]
 60%|█████▉    | 298/500 [31:24<13:25,  3.99s/it][AStep: 280 | Loss: 0.0000 | :  60%|█████▉    | 299/500 [31:29<13:50,  4.13s/it]
 60%|█████▉    | 299/500 [31:29<13:50,  4.13s/it][AStep: 280 | Loss: 0.0000 | :  60%|██████    | 300/500 [31:35<15:27,  4.64s/it]
 60%|██████    | 300/500 [31:35<15:27,  4.64s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [31:35<15:27,  4.64s/it]                                                                              
                                                 [AStep: 300 | Loss: 0.0000 | :  60%|██████    | 300/500 [31:35<15:27,  4.64s/it]
 60%|██████    | 300/500 [31:35<15:27,  4.64s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 301/500 [31:39<15:04,  4.55s/it]
 60%|██████    | 301/500 [31:39<15:04,  4.55s/it][AStep: 300 | Loss: 0.0000 | :  60%|██████    | 302/500 [31:42<13:51,  4.20s/it]
 60%|██████    | 302/500 [31:42<13:51,  4.20s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 303/500 [31:46<12:58,  3.95s/it]
 61%|██████    | 303/500 [31:46<12:58,  3.95s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 304/500 [31:51<14:11,  4.35s/it]
 61%|██████    | 304/500 [31:51<14:11,  4.35s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 305/500 [31:59<17:33,  5.40s/it]
 61%|██████    | 305/500 [31:59<17:33,  5.40s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 306/500 [32:10<23:06,  7.15s/it]
 61%|██████    | 306/500 [32:10<23:06,  7.15s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████▏   | 307/500 [32:16<21:17,  6.62s/it]
 61%|██████▏   | 307/500 [32:16<21:17,  6.62s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 308/500 [32:23<22:17,  6.96s/it]
 62%|██████▏   | 308/500 [32:23<22:17,  6.96s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 309/500 [32:27<19:16,  6.06s/it]
 62%|██████▏   | 309/500 [32:27<19:16,  6.06s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 310/500 [32:30<16:14,  5.13s/it]
 62%|██████▏   | 310/500 [32:30<16:14,  5.13s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 311/500 [32:33<14:18,  4.54s/it]
 62%|██████▏   | 311/500 [32:33<14:18,  4.54s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 312/500 [32:37<13:48,  4.41s/it]
 62%|██████▏   | 312/500 [32:37<13:48,  4.41s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 313/500 [32:42<13:51,  4.44s/it]
 63%|██████▎   | 313/500 [32:42<13:51,  4.44s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 314/500 [32:45<12:31,  4.04s/it]
 63%|██████▎   | 314/500 [32:45<12:31,  4.04s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 315/500 [32:48<10:58,  3.56s/it]
 63%|██████▎   | 315/500 [32:48<10:58,  3.56s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 316/500 [32:55<14:30,  4.73s/it]
 63%|██████▎   | 316/500 [32:55<14:30,  4.73s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 317/500 [32:58<12:47,  4.19s/it]
 63%|██████▎   | 317/500 [32:58<12:47,  4.19s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▎   | 318/500 [33:01<11:29,  3.79s/it]
