/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:08<00:00,  7.03s/it]100%|██████████| 1/1 [00:08<00:00,  8.31s/it]
{'loss': -0.1737, 'grad_norm': 1.266619324684143, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.861460284999339, 'epoch': 0.25}
{'train_runtime': 8.3158, 'train_samples_per_second': 0.241, 'train_steps_per_second': 0.12, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 45%|████▌     | 225/500 [1:27:43<1:45:42, 23.06s/it][AStep: 220 | Loss: -0.0039 | :  45%|████▌     | 226/500 [1:28:06<1:44:41, 22.92s/it]
 45%|████▌     | 226/500 [1:28:06<1:44:41, 22.92s/it][AStep: 220 | Loss: -0.0039 | :  45%|████▌     | 227/500 [1:28:29<1:44:56, 23.06s/it]
 45%|████▌     | 227/500 [1:28:29<1:44:56, 23.06s/it][AStep: 220 | Loss: -0.0039 | :  46%|████▌     | 228/500 [1:28:52<1:43:48, 22.90s/it]
 46%|████▌     | 228/500 [1:28:52<1:43:48, 22.90s/it][AStep: 220 | Loss: -0.0039 | :  46%|████▌     | 229/500 [1:29:14<1:42:14, 22.64s/it]
 46%|████▌     | 229/500 [1:29:14<1:42:14, 22.64s/it][AStep: 220 | Loss: -0.0039 | :  46%|████▌     | 230/500 [1:29:37<1:41:58, 22.66s/it]
 46%|████▌     | 230/500 [1:29:37<1:41:58, 22.66s/it][AStep: 220 | Loss: -0.0039 | :  46%|████▌     | 231/500 [1:30:02<1:45:32, 23.54s/it]
 46%|████▌     | 231/500 [1:30:02<1:45:32, 23.54s/it][AStep: 220 | Loss: -0.0039 | :  46%|████▋     | 232/500 [1:30:25<1:44:46, 23.46s/it]
 46%|████▋     | 232/500 [1:30:25<1:44:46, 23.46s/it][AStep: 220 | Loss: -0.0039 | :  47%|████▋     | 233/500 [1:30:50<1:46:10, 23.86s/it]
 47%|████▋     | 233/500 [1:30:50<1:46:10, 23.86s/it][AStep: 220 | Loss: -0.0039 | :  47%|████▋     | 234/500 [1:31:13<1:44:45, 23.63s/it]
 47%|████▋     | 234/500 [1:31:13<1:44:45, 23.63s/it][AStep: 220 | Loss: -0.0039 | :  47%|████▋     | 235/500 [1:31:35<1:42:21, 23.18s/it]
 47%|████▋     | 235/500 [1:31:35<1:42:21, 23.18s/it][AStep: 220 | Loss: -0.0039 | :  47%|████▋     | 236/500 [1:31:58<1:40:45, 22.90s/it]
 47%|████▋     | 236/500 [1:31:58<1:40:45, 22.90s/it][AStep: 220 | Loss: -0.0039 | :  47%|████▋     | 237/500 [1:32:22<1:41:41, 23.20s/it]
 47%|████▋     | 237/500 [1:32:22<1:41:41, 23.20s/it][AStep: 220 | Loss: -0.0039 | :  48%|████▊     | 238/500 [1:32:45<1:41:48, 23.32s/it]
 48%|████▊     | 238/500 [1:32:45<1:41:48, 23.32s/it][AStep: 220 | Loss: -0.0039 | :  48%|████▊     | 239/500 [1:33:07<1:39:03, 22.77s/it]
 48%|████▊     | 239/500 [1:33:07<1:39:03, 22.77s/it][AStep: 220 | Loss: -0.0039 | :  48%|████▊     | 240/500 [1:33:33<1:43:43, 23.94s/it]
 48%|████▊     | 240/500 [1:33:33<1:43:43, 23.94s/it][AStep: 240 | Loss: -0.0169 | :  48%|████▊     | 240/500 [1:33:33<1:43:43, 23.94s/it]                                                                                   
                                                     [AStep: 240 | Loss: -0.0169 | :  48%|████▊     | 240/500 [1:33:33<1:43:43, 23.94s/it]
 48%|████▊     | 240/500 [1:33:33<1:43:43, 23.94s/it][AStep: 240 | Loss: -0.0169 | :  48%|████▊     | 241/500 [1:33:56<1:41:37, 23.54s/it]
 48%|████▊     | 241/500 [1:33:56<1:41:37, 23.54s/it][AStep: 240 | Loss: -0.0169 | :  48%|████▊     | 242/500 [1:34:20<1:41:21, 23.57s/it]
 48%|████▊     | 242/500 [1:34:20<1:41:21, 23.57s/it][AStep: 240 | Loss: -0.0169 | :  49%|████▊     | 243/500 [1:34:44<1:42:08, 23.85s/it]
 49%|████▊     | 243/500 [1:34:44<1:42:08, 23.85s/it][AStep: 240 | Loss: -0.0169 | :  49%|████▉     | 244/500 [1:35:09<1:43:42, 24.31s/it]
 49%|████▉     | 244/500 [1:35:09<1:43:42, 24.31s/it][AStep: 240 | Loss: -0.0169 | :  49%|████▉     | 245/500 [1:35:32<1:40:31, 23.65s/it]
 49%|████▉     | 245/500 [1:35:32<1:40:31, 23.65s/it][AStep: 240 | Loss: -0.0169 | :  49%|████▉     | 246/500 [1:35:58<1:43:28, 24.44s/it]
 49%|████▉     | 246/500 [1:35:58<1:43:28, 24.44s/it][AStep: 240 | Loss: -0.0169 | :  49%|████▉     | 247/500 [1:36:19<1:39:28, 23.59s/it]
 49%|████▉     | 247/500 [1:36:19<1:39:28, 23.59s/it][AStep: 240 | Loss: -0.0169 | :  50%|████▉     | 248/500 [1:36:44<1:40:24, 23.91s/it]
 50%|████▉     | 248/500 [1:36:44<1:40:24, 23.91s/it][AStep: 240 | Loss: -0.0169 | :  50%|████▉     | 249/500 [1:37:08<1:40:23, 24.00s/it]
 50%|████▉     | 249/500 [1:37:08<1:40:23, 24.00s/it][AStep: 240 | Loss: -0.0169 | :  50%|█████     | 250/500 [1:37:31<1:38:01, 23.53s/it]
 50%|█████     | 250/500 [1:37:31<1:38:01, 23.53s/it][AStep: 240 | Loss: -0.0169 | :  50%|█████     | 251/500 [1:37:56<1:40:16, 24.16s/it]
 50%|█████     | 251/500 [1:37:56<1:40:16, 24.16s/it][AStep: 240 | Loss: -0.0169 | :  50%|█████     | 252/500 [1:38:23<1:42:47, 24.87s/it]
 50%|█████     | 252/500 [1:38:23<1:42:47, 24.87s/it][AStep: 240 | Loss: -0.0169 | :  51%|█████     | 253/500 [1:38:48<1:42:59, 25.02s/it]
 51%|█████     | 253/500 [1:38:48<1:42:59, 25.02s/it][AStep: 240 | Loss: -0.0169 | :  51%|█████     | 254/500 [1:39:12<1:41:16, 24.70s/it]
 51%|█████     | 254/500 [1:39:12<1:41:16, 24.70s/it][AStep: 240 | Loss: -0.0169 | :  51%|█████     | 255/500 [1:39:37<1:40:23, 24.59s/it]
 51%|█████     | 255/500 [1:39:37<1:40:23, 24.59s/it][AStep: 240 | Loss: -0.0169 | :  51%|█████     | 256/500 [1:40:00<1:39:08, 24.38s/it]
 51%|█████     | 256/500 [1:40:00<1:39:08, 24.38s/it][AStep: 240 | Loss: -0.0169 | :  51%|█████▏    | 257/500 [1:40:23<1:36:39, 23.87s/it]
 51%|█████▏    | 257/500 [1:40:23<1:36:39, 23.87s/it][AStep: 240 | Loss: -0.0169 | :  52%|█████▏    | 258/500 [1:40:48<1:37:14, 24.11s/it]
 52%|█████▏    | 258/500 [1:40:48<1:37:14, 24.11s/it][AStep: 240 | Loss: -0.0169 | :  52%|█████▏    | 259/500 [1:41:09<1:33:49, 23.36s/it]
 52%|█████▏    | 259/500 [1:41:09<1:33:49, 23.36s/it][AStep: 240 | Loss: -0.0169 | :  52%|█████▏    | 260/500 [1:41:36<1:36:54, 24.23s/it]
 52%|█████▏    | 260/500 [1:41:36<1:36:54, 24.23s/it][AStep: 260 | Loss: -0.0002 | :  52%|█████▏    | 260/500 [1:41:36<1:36:54, 24.23s/it]                                                                                   
                                                     [AStep: 260 | Loss: -0.0002 | :  52%|█████▏    | 260/500 [1:41:36<1:36:54, 24.23s/it]
 52%|█████▏    | 260/500 [1:41:36<1:36:54, 24.23s/it][AStep: 260 | Loss: -0.0002 | :  52%|█████▏    | 261/500 [1:41:58<1:34:31, 23.73s/it]
 52%|█████▏    | 261/500 [1:41:58<1:34:31, 23.73s/it][AStep: 260 | Loss: -0.0002 | :  52%|█████▏    | 262/500 [1:42:21<1:32:44, 23.38s/it]
 52%|█████▏    | 262/500 [1:42:21<1:32:44, 23.38s/it][AStep: 260 | Loss: -0.0002 | :  53%|█████▎    | 263/500 [1:42:44<1:31:50, 23.25s/it]
 53%|█████▎    | 263/500 [1:42:44<1:31:50, 23.25s/it][AStep: 260 | Loss: -0.0002 | :  53%|█████▎    | 264/500 [1:43:06<1:30:28, 23.00s/it]
 53%|█████▎    | 264/500 [1:43:06<1:30:28, 23.00s/it][AStep: 260 | Loss: -0.0002 | :  53%|█████▎    | 265/500 [1:43:28<1:28:41, 22.64s/it]
 53%|█████▎    | 265/500 [1:43:28<1:28:41, 22.64s/it][AStep: 260 | Loss: -0.0002 | :  53%|█████▎    | 266/500 [1:43:55<1:33:35, 24.00s/it]
 53%|█████▎    | 266/500 [1:43:55<1:33:35, 24.00s/it][AStep: 260 | Loss: -0.0002 | :  53%|█████▎    | 267/500 [1:44:18<1:31:21, 23.53s/it]
 53%|█████▎    | 267/500 [1:44:18<1:31:21, 23.53s/it][AStep: 260 | Loss: -0.0002 | :  54%|█████▎    | 268/500 [1:44:41<1:30:33, 23.42s/it]
 54%|█████▎    | 268/500 [1:44:41<1:30:33, 23.42s/it][AStep: 260 | Loss: -0.0002 | :  54%|█████▍    | 269/500 [1:45:08<1:34:48, 24.62s/it]
 54%|█████▍    | 269/500 [1:45:08<1:34:48, 24.62s/it][AStep: 260 | Loss: -0.0002 | :  54%|█████▍    | 270/500 [1:45:31<1:31:58, 23.99s/it]
 54%|█████▍    | 270/500 [1:45:31<1:31:58, 23.99s/it][AStep: 260 | Loss: -0.0002 | :  54%|█████▍    | 271/500 [1:45:54<1:30:59, 23.84s/it]
 54%|█████▍    | 271/500 [1:45:54<1:30:59, 23.84s/it][AStep: 260 | Loss: -0.0002 | :  54%|█████▍    | 272/500 [1:46:17<1:29:01, 23.43s/it]
 54%|█████▍    | 272/500 [1:46:17<1:29:01, 23.43s/it][AStep: 260 | Loss: -0.0002 | :  55%|█████▍    | 273/500 [1:46:39<1:27:06, 23.02s/it]
 55%|█████▍    | 273/500 [1:46:39<1:27:06, 23.02s/it][AStep: 260 | Loss: -0.0002 | :  55%|█████▍    | 274/500 [1:47:02<1:27:32, 23.24s/it]
 55%|█████▍    | 274/500 [1:47:02<1:27:32, 23.24s/it][AStep: 260 | Loss: -0.0002 | :  55%|█████▌    | 275/500 [1:47:24<1:25:44, 22.86s/it]
 55%|█████▌    | 275/500 [1:47:24<1:25:44, 22.86s/it][AStep: 260 | Loss: -0.0002 | :  55%|█████▌    | 276/500 [1:47:51<1:29:11, 23.89s/it]
 55%|█████▌    | 276/500 [1:47:51<1:29:11, 23.89s/it][AStep: 260 | Loss: -0.0002 | :  55%|█████▌    | 277/500 [1:48:16<1:30:12, 24.27s/it]
 55%|█████▌    | 277/500 [1:48:16<1:30:12, 24.27s/it][AStep: 260 | Loss: -0.0002 | :  56%|█████▌    | 278/500 [1:48:39<1:28:15, 23.85s/it]
 56%|█████▌    | 278/500 [1:48:39<1:28:15, 23.85s/it][AStep: 260 | Loss: -0.0002 | :  56%|█████▌    | 279/500 [1:49:01<1:25:43, 23.27s/it]
 56%|█████▌    | 279/500 [1:49:01<1:25:43, 23.27s/it][AStep: 260 | Loss: -0.0002 | :  56%|█████▌    | 280/500 [1:49:23<1:23:57, 22.90s/it]
 56%|█████▌    | 280/500 [1:49:23<1:23:57, 22.90s/it][AStep: 280 | Loss: 0.0024 | :  56%|█████▌    | 280/500 [1:49:23<1:23:57, 22.90s/it]                                                                                   
                                                     [AStep: 280 | Loss: 0.0024 | :  56%|█████▌    | 280/500 [1:49:23<1:23:57, 22.90s/it]
 56%|█████▌    | 280/500 [1:49:23<1:23:57, 22.90s/it][AStep: 280 | Loss: 0.0024 | :  56%|█████▌    | 281/500 [1:49:46<1:23:38, 22.92s/it]
 56%|█████▌    | 281/500 [1:49:46<1:23:38, 22.92s/it][AStep: 280 | Loss: 0.0024 | :  56%|█████▋    | 282/500 [1:50:08<1:23:08, 22.88s/it]
 56%|█████▋    | 282/500 [1:50:08<1:23:08, 22.88s/it][AStep: 280 | Loss: 0.0024 | :  57%|█████▋    | 283/500 [1:50:31<1:22:40, 22.86s/it]
 57%|█████▋    | 283/500 [1:50:31<1:22:40, 22.86s/it][AStep: 280 | Loss: 0.0024 | :  57%|█████▋    | 284/500 [1:50:54<1:22:00, 22.78s/it]
 57%|█████▋    | 284/500 [1:50:54<1:22:00, 22.78s/it][AStep: 280 | Loss: 0.0024 | :  57%|█████▋    | 285/500 [1:51:19<1:24:35, 23.61s/it]
 57%|█████▋    | 285/500 [1:51:19<1:24:35, 23.61s/it][AStep: 280 | Loss: 0.0024 | :  57%|█████▋    | 286/500 [1:51:43<1:24:30, 23.69s/it]
 57%|█████▋    | 286/500 [1:51:43<1:24:30, 23.69s/it][AStep: 280 | Loss: 0.0024 | :  57%|█████▋    | 287/500 [1:52:05<1:22:20, 23.19s/it]
 57%|█████▋    | 287/500 [1:52:05<1:22:20, 23.19s/it][AStep: 280 | Loss: 0.0024 | :  58%|█████▊    | 288/500 [1:52:28<1:20:58, 22.92s/it]
 58%|█████▊    | 288/500 [1:52:28<1:20:58, 22.92s/it][AStep: 280 | Loss: 0.0024 | :  58%|█████▊    | 289/500 [1:52:52<1:22:34, 23.48s/it]
 58%|█████▊    | 289/500 [1:52:52<1:22:34, 23.48s/it][AStep: 280 | Loss: 0.0024 | :  58%|█████▊    | 290/500 [1:53:16<1:22:05, 23.46s/it]
 58%|█████▊    | 290/500 [1:53:16<1:22:05, 23.46s/it][AStep: 280 | Loss: 0.0024 | :  58%|█████▊    | 291/500 [1:53:39<1:21:14, 23.32s/it]
 58%|█████▊    | 291/500 [1:53:39<1:21:14, 23.32s/it][AStep: 280 | Loss: 0.0024 | :  58%|█████▊    | 292/500 [1:54:01<1:19:57, 23.06s/it]
 58%|█████▊    | 292/500 [1:54:01<1:19:57, 23.06s/it][AStep: 280 | Loss: 0.0024 | :  59%|█████▊    | 293/500 [1:54:25<1:20:07, 23.22s/it]
 59%|█████▊    | 293/500 [1:54:25<1:20:07, 23.22s/it][AStep: 280 | Loss: 0.0024 | :  59%|█████▉    | 294/500 [1:54:50<1:21:48, 23.83s/it]
 59%|█████▉    | 294/500 [1:54:50<1:21:48, 23.83s/it][AStep: 280 | Loss: 0.0024 | :  59%|█████▉    | 295/500 [1:55:12<1:19:39, 23.31s/it]
 59%|█████▉    | 295/500 [1:55:12<1:19:39, 23.31s/it][AStep: 280 | Loss: 0.0024 | :  59%|█████▉    | 296/500 [1:55:37<1:20:22, 23.64s/it]
 59%|█████▉    | 296/500 [1:55:37<1:20:22, 23.64s/it][AStep: 280 | Loss: 0.0024 | :  59%|█████▉    | 297/500 [1:55:59<1:18:31, 23.21s/it]
 59%|█████▉    | 297/500 [1:55:59<1:18:31, 23.21s/it][AStep: 280 | Loss: 0.0024 | :  60%|█████▉    | 298/500 [1:56:21<1:16:42, 22.79s/it]
 60%|█████▉    | 298/500 [1:56:21<1:16:42, 22.79s/it][AStep: 280 | Loss: 0.0024 | :  60%|█████▉    | 299/500 [1:56:43<1:15:57, 22.67s/it]
 60%|█████▉    | 299/500 [1:56:43<1:15:57, 22.67s/it][AStep: 280 | Loss: 0.0024 | :  60%|██████    | 300/500 [1:57:06<1:15:34, 22.67s/it]
 60%|██████    | 300/500 [1:57:06<1:15:34, 22.67s/it][AStep: 300 | Loss: -0.0104 | :  60%|██████    | 300/500 [1:57:06<1:15:34, 22.67s/it]                                                                                   
                                                     [AStep: 300 | Loss: -0.0104 | :  60%|██████    | 300/500 [1:57:06<1:15:34, 22.67s/it]
 60%|██████    | 300/500 [1:57:06<1:15:34, 22.67s/it][AStep: 300 | Loss: -0.0104 | :  60%|██████    | 301/500 [1:57:30<1:16:47, 23.16s/it]
 60%|██████    | 301/500 [1:57:30<1:16:47, 23.16s/it][AStep: 300 | Loss: -0.0104 | :  60%|██████    | 302/500 [1:57:52<1:15:31, 22.89s/it]
 60%|██████    | 302/500 [1:57:52<1:15:31, 22.89s/it][AStep: 300 | Loss: -0.0104 | :  61%|██████    | 303/500 [1:58:15<1:14:49, 22.79s/it]
 61%|██████    | 303/500 [1:58:15<1:14:49, 22.79s/it][AStep: 300 | Loss: -0.0104 | :  61%|██████    | 304/500 [1:58:40<1:16:30, 23.42s/it]
 61%|██████    | 304/500 [1:58:40<1:16:30, 23.42s/it][AStep: 300 | Loss: -0.0104 | :  61%|██████    | 305/500 [1:59:02<1:15:28, 23.22s/it]
 61%|██████    | 305/500 [1:59:02<1:15:28, 23.22s/it][AStep: 300 | Loss: -0.0104 | :  61%|██████    | 306/500 [1:59:29<1:18:07, 24.16s/it]
 61%|██████    | 306/500 [1:59:29<1:18:07, 24.16s/it][AStep: 300 | Loss: -0.0104 | :  61%|██████▏   | 307/500 [1:59:50<1:15:14, 23.39s/it]
 61%|██████▏   | 307/500 [1:59:50<1:15:14, 23.39s/it][AStep: 300 | Loss: -0.0104 | :  62%|██████▏   | 308/500 [2:00:13<1:14:13, 23.20s/it]
 62%|██████▏   | 308/500 [2:00:13<1:14:13, 23.20s/it][AStep: 300 | Loss: -0.0104 | :  62%|██████▏   | 309/500 [2:00:37<1:14:11, 23.31s/it]
 62%|██████▏   | 309/500 [2:00:37<1:14:11, 23.31s/it][AStep: 300 | Loss: -0.0104 | :  62%|██████▏   | 310/500 [2:01:00<1:13:20, 23.16s/it]
 62%|██████▏   | 310/500 [2:01:00<1:13:20, 23.16s/it][AStep: 300 | Loss: -0.0104 | :  62%|██████▏   | 311/500 [2:01:23<1:12:49, 23.12s/it]
 62%|██████▏   | 311/500 [2:01:23<1:12:49, 23.12s/it][AStep: 300 | Loss: -0.0104 | :  62%|██████▏   | 312/500 [2:01:46<1:12:38, 23.19s/it]
 62%|██████▏   | 312/500 [2:01:46<1:12:38, 23.19s/it][AStep: 300 | Loss: -0.0104 | :  63%|██████▎   | 313/500 [2:02:09<1:12:27, 23.25s/it]
 63%|██████▎   | 313/500 [2:02:09<1:12:27, 23.25s/it][AStep: 300 | Loss: -0.0104 | :  63%|██████▎   | 314/500 [2:02:31<1:11:06, 22.94s/it]
 63%|██████▎   | 314/500 [2:02:31<1:11:06, 22.94s/it][AStep: 300 | Loss: -0.0104 | :  63%|██████▎   | 315/500 [2:02:54<1:10:32, 22.88s/it]
 63%|██████▎   | 315/500 [2:02:54<1:10:32, 22.88s/it][AStep: 300 | Loss: -0.0104 | :  63%|██████▎   | 316/500 [2:03:18<1:10:37, 23.03s/it]
 63%|██████▎   | 316/500 [2:03:18<1:10:37, 23.03s/it][AStep: 300 | Loss: -0.0104 | :  63%|██████▎   | 317/500 [2:03:41<1:10:21, 23.07s/it]
 63%|██████▎   | 317/500 [2:03:41<1:10:21, 23.07s/it][AStep: 300 | Loss: -0.0104 | :  64%|██████▎   | 318/500 [2:04:03<1:08:58, 22.74s/it]
 64%|██████▎   | 318/500 [2:04:03<1:08:58, 22.74s/it][AStep: 300 | Loss: -0.0104 | :  64%|██████▍   | 319/500 [2:04:27<1:09:34, 23.06s/it]
 64%|██████▍   | 319/500 [2:04:27<1:09:34, 23.06s/it][AStep: 300 | Loss: -0.0104 | :  64%|██████▍   | 320/500 [2:04:49<1:09:03, 23.02s/it]
 64%|██████▍   | 320/500 [2:04:49<1:09:03, 23.02s/it][AStep: 320 | Loss: -0.0088 | :  64%|██████▍   | 320/500 [2:04:49<1:09:03, 23.02s/it]                                                                                   
                                                     [AStep: 320 | Loss: -0.0088 | :  64%|██████▍   | 320/500 [2:04:49<1:09:03, 23.02s/it]
 64%|██████▍   | 320/500 [2:04:49<1:09:03, 23.02s/it][AStep: 320 | Loss: -0.0088 | :  64%|██████▍   | 321/500 [2:05:15<1:10:34, 23.66s/it]
 64%|██████▍   | 321/500 [2:05:15<1:10:34, 23.66s/it][AStep: 320 | Loss: -0.0088 | :  64%|██████▍   | 322/500 [2:05:36<1:08:16, 23.02s/it]
 64%|██████▍   | 322/500 [2:05:36<1:08:16, 23.02s/it][AStep: 320 | Loss: -0.0088 | :  65%|██████▍   | 323/500 [2:05:58<1:07:08, 22.76s/it]
 65%|██████▍   | 323/500 [2:05:58<1:07:08, 22.76s/it][AStep: 320 | Loss: -0.0088 | :  65%|██████▍   | 324/500 [2:06:22<1:07:12, 22.91s/it]
 65%|██████▍   | 324/500 [2:06:22<1:07:12, 22.91s/it][AStep: 320 | Loss: -0.0088 | :  65%|██████▌   | 325/500 [2:06:46<1:08:04, 23.34s/it]
 65%|██████▌   | 325/500 [2:06:46<1:08:04, 23.34s/it][AStep: 320 | Loss: -0.0088 | :  65%|██████▌   | 326/500 [2:07:09<1:07:28, 23.27s/it]
 65%|██████▌   | 326/500 [2:07:09<1:07:28, 23.27s/it][AStep: 320 | Loss: -0.0088 | :  65%|██████▌   | 327/500 [2:07:31<1:06:24, 23.03s/it]
 65%|██████▌   | 327/500 [2:07:31<1:06:24, 23.03s/it][AStep: 320 | Loss: -0.0088 | :  66%|██████▌   | 328/500 [2:07:54<1:05:44, 22.93s/it]
 66%|██████▌   | 328/500 [2:07:54<1:05:44, 22.93s/it][AStep: 320 | Loss: -0.0088 | :  66%|██████▌   | 329/500 [2:08:20<1:07:38, 23.73s/it]
 66%|██████▌   | 329/500 [2:08:20<1:07:38, 23.73s/it][AStep: 320 | Loss: -0.0088 | :  66%|██████▌   | 330/500 [2:08:41<1:05:25, 23.09s/it]
 66%|██████▌   | 330/500 [2:08:41<1:05:25, 23.09s/it][AStep: 320 | Loss: -0.0088 | :  66%|██████▌   | 331/500 [2:09:03<1:04:04, 22.75s/it]
 66%|██████▌   | 331/500 [2:09:03<1:04:04, 22.75s/it][AStep: 320 | Loss: -0.0088 | :  66%|██████▋   | 332/500 [2:09:27<1:04:22, 22.99s/it]
 66%|██████▋   | 332/500 [2:09:27<1:04:22, 22.99s/it][AStep: 320 | Loss: -0.0088 | :  67%|██████▋   | 333/500 [2:09:50<1:04:24, 23.14s/it]
 67%|██████▋   | 333/500 [2:09:50<1:04:24, 23.14s/it][AStep: 320 | Loss: -0.0088 | :  67%|██████▋   | 334/500 [2:10:12<1:03:06, 22.81s/it]
 67%|██████▋   | 334/500 [2:10:12<1:03:06, 22.81s/it][AStep: 320 | Loss: -0.0088 | :  67%|██████▋   | 335/500 [2:10:36<1:03:21, 23.04s/it]
 67%|██████▋   | 335/500 [2:10:36<1:03:21, 23.04s/it][AStep: 320 | Loss: -0.0088 | :  67%|██████▋   | 336/500 [2:11:01<1:04:45, 23.69s/it]
 67%|██████▋   | 336/500 [2:11:01<1:04:45, 23.69s/it][AStep: 320 | Loss: -0.0088 | :  67%|██████▋   | 337/500 [2:11:25<1:04:22, 23.70s/it]
 67%|██████▋   | 337/500 [2:11:25<1:04:22, 23.70s/it][AStep: 320 | Loss: -0.0088 | :  68%|██████▊   | 338/500 [2:11:47<1:02:59, 23.33s/it]
 68%|██████▊   | 338/500 [2:11:47<1:02:59, 23.33s/it][AStep: 320 | Loss: -0.0088 | :  68%|██████▊   | 339/500 [2:12:09<1:01:32, 22.94s/it]
 68%|██████▊   | 339/500 [2:12:09<1:01:32, 22.94s/it][AStep: 320 | Loss: -0.0088 | :  68%|██████▊   | 340/500 [2:12:33<1:01:39, 23.12s/it]
 68%|██████▊   | 340/500 [2:12:33<1:01:39, 23.12s/it][AStep: 340 | Loss: -0.0020 | :  68%|██████▊   | 340/500 [2:12:33<1:01:39, 23.12s/it]                                                                                   
                                                     [AStep: 340 | Loss: -0.0020 | :  68%|██████▊   | 340/500 [2:12:33<1:01:39, 23.12s/it]
 68%|██████▊   | 340/500 [2:12:33<1:01:39, 23.12s/it][AStep: 340 | Loss: -0.0020 | :  68%|██████▊   | 341/500 [2:12:55<1:00:33, 22.85s/it]
 68%|██████▊   | 341/500 [2:12:55<1:00:33, 22.85s/it][AStep: 340 | Loss: -0.0020 | :  68%|██████▊   | 342/500 [2:13:18<1:00:02, 22.80s/it]
 68%|██████▊   | 342/500 [2:13:18<1:00:02, 22.80s/it][AStep: 340 | Loss: -0.0020 | :  69%|██████▊   | 343/500 [2:13:45<1:03:13, 24.16s/it]
 69%|██████▊   | 343/500 [2:13:45<1:03:13, 24.16s/it][AStep: 340 | Loss: -0.0020 | :  69%|██████▉   | 344/500 [2:14:08<1:01:29, 23.65s/it]
 69%|██████▉   | 344/500 [2:14:08<1:01:29, 23.65s/it][AStep: 340 | Loss: -0.0020 | :  69%|██████▉   | 345/500 [2:14:30<1:00:15, 23.33s/it]
 69%|██████▉   | 345/500 [2:14:30<1:00:15, 23.33s/it][AStep: 340 | Loss: -0.0020 | :  69%|██████▉   | 346/500 [2:14:53<59:03, 23.01s/it]  
 69%|██████▉   | 346/500 [2:14:53<59:03, 23.01s/it]  [AStep: 340 | Loss: -0.0020 | :  69%|██████▉   | 347/500 [2:15:14<57:52, 22.70s/it]
 69%|██████▉   | 347/500 [2:15:14<57:52, 22.70s/it][AStep: 340 | Loss: -0.0020 | :  70%|██████▉   | 348/500 [2:15:40<1:00:00, 23.69s/it]
 70%|██████▉   | 348/500 [2:15:40<1:00:00, 23.69s/it][AStep: 340 | Loss: -0.0020 | :  70%|██████▉   | 349/500 [2:16:02<58:05, 23.08s/it]  
 70%|██████▉   | 349/500 [2:16:02<58:05, 23.08s/it]  [AStep: 340 | Loss: -0.0020 | :  70%|███████   | 350/500 [2:16:27<58:39, 23.46s/it]
 70%|███████   | 350/500 [2:16:27<58:39, 23.46s/it][AStep: 340 | Loss: -0.0020 | :  70%|███████   | 351/500 [2:16:48<56:56, 22.93s/it]
 70%|███████   | 351/500 [2:16:48<56:56, 22.93s/it][AStep: 340 | Loss: -0.0020 | :  70%|███████   | 352/500 [2:17:11<56:36, 22.95s/it]
 70%|███████   | 352/500 [2:17:11<56:36, 22.95s/it][AStep: 340 | Loss: -0.0020 | :  71%|███████   | 353/500 [2:17:34<56:18, 22.98s/it]
 71%|███████   | 353/500 [2:17:34<56:18, 22.98s/it][AStep: 340 | Loss: -0.0020 | :  71%|███████   | 354/500 [2:17:57<55:32, 22.83s/it]
 71%|███████   | 354/500 [2:17:57<55:32, 22.83s/it][AStep: 340 | Loss: -0.0020 | :  71%|███████   | 355/500 [2:18:18<54:18, 22.47s/it]
 71%|███████   | 355/500 [2:18:18<54:18, 22.47s/it][AStep: 340 | Loss: -0.0020 | :  71%|███████   | 356/500 [2:18:42<54:38, 22.77s/it]
 71%|███████   | 356/500 [2:18:42<54:38, 22.77s/it][AStep: 340 | Loss: -0.0020 | :  71%|███████▏  | 357/500 [2:19:04<54:00, 22.66s/it]
